,True,Predicted
8134,I,E
8135,E,E
8136,E,E
8137,E,E
8138,E,I
8139,I,I
8140,I,E
8141,I,I
8142,E,E
8143,I,I
8144,I,E
8145,I,E
8146,I,E
8147,E,E
8148,E,E
8149,I,I
8150,I,I
8151,I,E
8152,I,E
8153,I,E
8154,I,E
8155,E,E
8156,I,E
8157,E,E
8158,E,E
8159,I,E
8160,E,I
8161,E,E
8162,E,E
8163,E,E
8164,E,E
8165,E,E
8166,E,E
8167,E,E
8168,E,I
8169,E,I
8170,E,E
8171,E,E
8172,E,E
8173,I,I
8174,I,I
8175,I,E
8176,I,E
8177,I,E
8178,I,E
8179,E,E
8180,E,E
8181,I,E
8182,I,E
8183,I,E
8184,E,I
8185,I,E
8186,I,E
8187,E,E
8188,E,I
8189,E,E
8190,I,I
8191,E,E
8192,I,E
8193,I,E
8194,I,E
8195,E,E
8196,I,I
8197,I,I
8198,E,E
8199,E,E
8200,E,I
8201,E,E
8202,I,E
8203,E,E
8204,E,I
8205,E,I
8206,I,E
8207,I,I
8208,I,E
8209,I,E
8210,E,E
8211,E,I
8212,E,I
8213,I,I
8214,I,E
8215,I,E
8216,E,E
8217,E,E
8218,I,E
8219,I,I
8220,I,E
8221,E,E
8222,I,E
8223,E,E
8224,I,E
8225,I,I
8226,E,E
8227,I,I
8228,I,I
8229,E,E
8230,E,I
8231,E,I
8232,I,E
8233,I,I
8234,I,E
8235,I,E
8236,E,E
8237,E,E
8238,I,E
8239,E,E
8240,I,E
8241,I,E
8242,I,E
8243,E,I
8244,I,E
8245,I,E
8246,I,E
8247,I,E
8248,E,I
8249,I,E
8250,E,E
8251,I,E
8252,I,I
8253,E,I
8254,I,E
8255,I,E
8256,I,E
8257,E,E
8258,E,E
8259,I,I
8260,E,E
8261,E,E
8262,E,E
8263,I,E
8264,I,I
8265,I,E
8266,I,I
8267,E,I
8268,I,E
8269,E,I
8270,I,E
8271,E,E
8272,E,E
8273,E,E
8274,I,E
8275,I,I
8276,I,E
8277,I,E
8278,E,E
8279,I,E
8280,I,E
8281,I,E
8282,E,E
8283,I,E
8284,E,E
8285,E,I
8286,E,E
8287,E,E
8288,I,E
8289,E,I
8290,I,E
8291,I,E
8292,E,E
8293,I,I
8294,E,E
8295,I,I
8296,E,E
8297,E,I
8298,E,E
8299,I,I
8300,I,I
8301,I,E
8302,E,E
8303,I,E
8304,E,E
8305,E,I
8306,E,E
8307,E,I
8308,I,E
8309,E,I
8310,E,I
8311,I,I
8312,I,E
8313,E,E
8314,I,E
8315,I,E
8316,I,I
8317,I,E
8318,E,I
8319,E,I
8320,E,E
8321,E,E
8322,E,E
8323,E,E
8324,I,I
8325,I,I
8326,E,E
8327,E,E
8328,E,E
8329,E,E
8330,I,E
8331,I,I
8332,I,E
8333,I,E
8334,I,I
8335,E,E
8336,I,E
8337,E,E
8338,E,E
8339,I,E
8340,E,I
8341,E,E
8342,E,E
8343,E,E
8344,E,E
8345,I,E
8346,E,E
8347,I,E
8348,I,E
8349,I,I
8350,I,E
8351,E,E
8352,I,E
8353,I,E
8354,I,I
8355,I,E
8356,I,E
8357,E,E
8358,E,E
8359,E,E
8360,I,E
8361,I,E
8362,E,I
8363,E,E
8364,E,E
8365,E,I
8366,I,E
8367,I,E
8368,I,E
8369,E,E
8370,E,I
8371,E,I
8372,E,I
8373,I,E
8374,E,E
8375,E,E
8376,E,E
8377,E,I
8378,E,E
8379,E,E
8380,E,I
8381,E,I
8382,I,E
8383,E,E
8384,E,I
8385,I,E
8386,E,E
8387,E,E
8388,E,E
8389,E,I
8390,I,E
8391,I,E
8392,E,I
8393,E,E
8394,E,I
8395,I,E
8396,I,E
8397,I,E
8398,E,E
8399,E,E
8400,I,E
8401,I,I
8402,E,I
8403,I,E
8404,I,E
8405,E,E
8406,E,E
8407,I,E
8408,E,E
8409,E,E
8410,I,I
8411,I,E
8412,I,I
8413,I,E
8414,E,E
8415,E,E
8416,E,E
8417,I,E
8418,E,E
8419,E,I
8420,E,E
8421,I,E
8422,E,E
8423,I,I
8424,I,E
8425,I,E
8426,I,E
8427,E,E
8428,I,I
8429,I,E
8430,I,I
8431,I,E
8432,I,I
8433,I,E
8434,E,E
8435,I,E
8436,I,E
8437,I,I
8438,E,E
8439,E,I
8440,I,E
8441,E,E
8442,I,E
8443,I,I
8444,E,E
8445,I,E
8446,E,E
8447,E,I
8448,E,E
8449,I,E
8450,E,I
8451,I,E
8452,I,E
8453,E,E
8454,E,E
8455,I,E
8456,I,E
8457,E,E
8458,I,E
8459,E,I
8460,I,E
8461,I,E
8462,I,I
8463,I,E
8464,E,I
8465,I,I
8466,E,E
8467,E,E
8468,E,E
8469,I,I
8470,E,E
8471,I,I
8472,I,E
8473,I,E
8474,E,I
8475,I,E
8476,I,I
8477,E,E
8478,I,E
8479,I,E
8480,I,I
8481,I,E
8482,I,E
8483,I,E
8484,E,E
8485,I,E
8486,E,E
8487,E,E
8488,E,E
8489,I,I
8490,I,I
8491,E,I
8492,E,E
8493,E,E
8494,E,I
8495,E,I
8496,E,I
8497,E,E
8498,E,E
8499,E,I
8500,I,E
8501,E,E
8502,E,E
8503,E,I
8504,E,E
8505,E,E
8506,I,E
8507,E,I
8508,I,I
8509,I,E
8510,I,E
8511,E,E
8512,I,E
8513,I,E
8514,I,E
8515,E,E
8516,I,I
8517,E,E
8518,I,E
8519,I,I
8520,I,I
8521,E,E
8522,E,E
8523,I,E
8524,I,E
8525,I,E
8526,I,E
8527,E,E
8528,E,I
8529,E,E
8530,E,I
8531,I,I
8532,I,E
8533,E,I
8534,E,I
8535,E,E
8536,E,I
8537,I,E
8538,I,E
8539,I,I
8540,E,E
8541,I,I
8542,I,E
8543,E,E
8544,E,E
8545,E,E
8546,I,E
8547,I,E
8548,I,E
8549,E,E
8550,I,I
8551,I,E
8552,E,E
8553,I,I
8554,I,E
8555,E,E
8556,I,E
8557,I,E
8558,E,E
8559,E,E
8560,E,E
8561,E,E
8562,E,I
8563,E,I
8564,I,E
8565,E,I
8566,E,I
8567,I,I
8568,I,E
8569,E,E
8570,I,E
8571,E,E
8572,E,E
8573,I,I
8574,E,I
8575,E,E
8576,I,I
8577,I,I
8578,E,E
8579,E,I
8580,E,E
8581,E,E
8582,I,I
8583,I,E
8584,E,E
8585,E,E
8586,E,I
8587,I,E
8588,E,I
8589,I,E
8590,E,E
8591,I,E
8592,E,E
8593,I,I
8594,I,I
8595,I,E
8596,E,E
8597,I,E
8598,E,E
8599,E,E
8600,I,E
8601,E,I
8602,E,I
8603,E,E
8604,E,E
8605,E,E
8606,E,E
8607,I,E
8608,E,E
8609,I,E
8610,I,E
8611,I,E
8612,E,E
8613,E,E
8614,E,E
8615,E,E
8616,E,E
8617,E,I
8618,E,I
8619,E,I
8620,E,E
8621,I,E
8622,I,I
8623,I,E
8624,E,E
8625,E,E
8626,E,I
8627,I,E
8628,I,I
8629,I,E
8630,I,E
8631,E,E
8632,E,E
8633,E,E
8634,I,I
8635,I,E
8636,E,I
8637,I,I
8638,I,E
8639,E,I
8640,I,E
8641,E,E
8642,I,I
8643,E,I
8644,I,E
8645,I,E
8646,E,E
8647,I,I
8648,I,I
8649,I,E
8650,I,I
8651,I,I
8652,E,E
8653,E,E
8654,E,E
8655,I,I
8656,I,E
8657,I,E
8658,E,E
8659,E,I
8660,I,E
8661,E,I
8662,E,E
8663,I,I
8664,I,E
8665,E,E
8666,I,E
8667,E,I
8668,I,E
8669,I,E
8670,E,I
8671,E,E
8672,E,E
8673,I,E
8674,I,E
8675,E,E
8676,I,I
8677,E,I
8678,I,E
8679,I,E
8680,E,I
8681,E,I
8682,E,E
8683,E,E
8684,E,I
8685,E,E
8686,E,E
8687,E,E
8688,I,I
8689,I,E
8690,I,E
8691,I,E
8692,I,E
8693,E,I
8694,E,E
8695,I,E
8696,E,I
8697,I,I
8698,I,E
8699,E,I
8700,E,I
8701,E,E
8702,I,E
8703,E,E
8704,I,I
8705,I,E
8706,E,E
8707,E,E
8708,E,E
8709,E,E
8710,I,E
8711,I,E
8712,E,E
8713,E,E
8714,I,I
8715,I,E
8716,I,E
8717,I,I
8718,I,I
8719,I,I
8720,I,I
8721,I,E
8722,E,E
8723,E,E
8724,E,E
8725,E,I
8726,I,E
8727,I,E
8728,E,E
8729,E,E
8730,E,E
8731,E,E
8732,E,E
8733,I,E
8734,I,I
8735,E,E
8736,E,E
8737,I,E
8738,I,E
8739,I,I
8740,E,E
8741,E,I
8742,I,E
8743,I,E
8744,I,I
8745,I,E
8746,I,E
8747,E,E
8748,E,E
8749,I,I
8750,E,I
8751,E,E
8752,I,E
8753,E,I
8754,E,I
8755,I,I
8756,I,I
8757,E,E
8758,E,E
8759,E,E
8760,I,E
8761,E,E
8762,I,E
8763,I,I
8764,E,I
8765,I,E
8766,E,E
8767,I,E
8768,I,I
8769,E,I
8770,I,E
8771,E,I
8772,E,E
8773,E,E
8774,E,E
8775,E,I
8776,I,E
8777,E,I
8778,E,E
8779,E,E
8780,E,I
8781,E,E
8782,I,E
8783,E,I
8784,I,E
8785,I,E
8786,E,I
8787,I,E
8788,I,I
8789,E,I
8790,I,I
8791,I,I
8792,I,E
8793,I,I
8794,I,E
8795,I,E
8796,E,E
8797,I,I
8798,E,E
8799,I,I
8800,I,E
8801,I,E
8802,I,E
8803,E,E
8804,E,E
8805,E,E
8806,E,E
8807,I,E
8808,I,E
8809,E,I
8810,I,I
8811,E,I
8812,E,E
8813,E,E
8814,E,E
8815,E,E
8816,E,E
8817,E,E
8818,I,E
8819,E,E
8820,E,E
8821,E,E
8822,E,E
8823,E,E
8824,E,E
8825,E,E
8826,E,E
8827,I,E
8828,I,E
8829,E,E
8830,I,I
8831,E,E
8832,I,E
8833,E,I
8834,I,E
8835,I,I
8836,E,I
8837,E,E
8838,I,I
8839,I,I
8840,I,E
8841,I,I
8842,E,E
8843,E,E
8844,E,E
8845,I,E
8846,I,E
8847,E,E
8848,E,E
8849,E,E
8850,E,I
8851,E,E
8852,E,E
8853,E,I
8854,E,I
8855,E,E
8856,I,E
8857,E,I
8858,I,E
8859,I,E
8860,I,E
8861,E,E
8862,E,E
8863,I,I
8864,I,E
8865,E,E
8866,E,E
8867,I,I
8868,E,E
8869,E,I
8870,E,I
8871,E,E
8872,E,I
8873,E,I
8874,E,E
8875,I,E
8876,I,I
8877,E,E
8878,E,I
8879,I,E
8880,I,E
8881,I,I
8882,E,I
8883,E,I
8884,E,I
8885,E,I
8886,I,E
8887,I,E
8888,I,E
8889,E,I
8890,I,I
8891,E,I
8892,I,I
8893,E,E
8894,I,I
8895,I,E
8896,E,E
8897,I,I
8898,E,E
8899,I,E
8900,I,E
8901,E,I
8902,I,I
8903,E,E
8904,E,I
8905,E,I
8906,E,E
8907,I,E
8908,E,E
8909,I,E
8910,I,I
8911,E,E
8912,I,I
8913,E,I
8914,I,E
8915,I,E
8916,E,E
8917,E,E
8918,I,I
8919,E,E
8920,I,I
8921,E,E
8922,E,E
8923,I,E
8924,I,E
8925,E,E
8926,E,E
8927,I,E
8928,I,I
8929,I,I
8930,E,I
8931,I,I
8932,E,E
8933,E,E
8934,I,E
8935,E,I
8936,E,I
8937,I,I
8938,I,E
8939,E,I
8940,I,I
8941,I,E
8942,I,I
8943,I,E
8944,I,I
8945,I,E
8946,E,I
8947,E,E
8948,E,E
8949,I,I
8950,I,I
8951,I,I
8952,E,E
8953,I,E
8954,I,E
8955,E,E
8956,I,E
8957,I,I
8958,I,E
8959,E,E
8960,I,I
8961,E,I
8962,E,E
8963,I,E
8964,I,E
8965,I,E
8966,E,E
8967,I,I
8968,E,E
8969,E,E
8970,I,E
8971,I,I
8972,E,I
8973,E,E
8974,E,E
8975,I,E
8976,I,I
8977,E,E
8978,E,I
8979,I,I
8980,E,E
8981,E,E
8982,E,I
8983,I,I
8984,I,E
8985,E,E
8986,I,I
8987,I,I
8988,I,E
8989,I,E
8990,I,E
8991,I,E
8992,E,E
8993,E,I
8994,E,E
8995,I,E
8996,I,E
8997,I,E
8998,I,I
8999,I,I
9000,I,E
9001,E,E
9002,I,E
9003,I,E
9004,E,E
9005,I,E
9006,I,I
9007,I,I
9008,I,E
9009,E,E
9010,I,I
9011,E,E
9012,E,I
9013,I,I
9014,E,E
9015,E,E
9016,E,E
9017,I,E
9018,E,E
9019,E,E
9020,I,E
9021,E,I
9022,I,E
9023,E,E
9024,I,I
9025,I,E
9026,I,E
9027,E,E
9028,E,E
9029,I,I
9030,I,E
9031,I,E
9032,E,E
9033,E,E
9034,E,I
9035,I,E
9036,I,I
9037,I,E
9038,E,E
9039,E,E
9040,E,E
9041,I,E
9042,E,E
9043,E,E
9044,E,E
9045,E,E
9046,I,E
9047,I,E
9048,I,I
9049,E,E
9050,I,E
9051,I,E
9052,I,I
9053,I,E
9054,E,E
9055,I,E
9056,E,E
9057,I,I
9058,I,I
9059,I,I
9060,I,E
9061,E,I
9062,I,I
9063,E,I
9064,E,E
9065,E,E
9066,E,E
9067,E,E
9068,E,E
9069,E,I
9070,I,E
9071,I,E
9072,I,E
9073,I,I
9074,I,E
9075,I,E
9076,I,I
9077,E,I
9078,I,I
9079,I,E
9080,I,E
9081,E,E
9082,E,E
9083,E,I
9084,I,E
9085,I,E
9086,E,E
9087,I,E
9088,I,E
9089,E,E
9090,I,I
9091,E,E
9092,I,I
9093,E,E
9094,I,E
9095,E,E
9096,I,E
9097,I,I
9098,E,E
9099,E,E
9100,I,I
9101,I,I
9102,E,I
9103,E,E
9104,E,E
9105,I,I
9106,E,E
9107,E,E
9108,I,I
9109,E,E
9110,E,E
9111,E,E
9112,E,E
9113,E,E
9114,E,E
9115,I,E
9116,I,E
9117,E,E
9118,I,E
9119,I,I
9120,I,I
9121,E,E
9122,E,I
9123,E,E
9124,E,I
9125,E,E
9126,E,I
9127,E,E
9128,I,E
9129,E,I
9130,E,E
9131,I,E
9132,I,E
9133,I,I
9134,E,E
9135,E,E
9136,E,I
9137,E,E
9138,I,E
9139,I,I
9140,I,E
9141,E,E
9142,E,E
9143,I,E
9144,E,E
9145,E,E
9146,E,E
9147,E,I
9148,I,E
9149,I,E
9150,I,E
9151,I,E
9152,I,E
9153,E,E
9154,I,I
9155,I,E
9156,E,E
9157,I,E
9158,I,E
9159,I,E
9160,E,I
9161,I,E
9162,I,E
9163,E,I
9164,E,I
9165,I,I
9166,I,I
9167,I,E
9168,I,E
9169,E,E
9170,I,I
9171,E,E
9172,E,E
9173,E,I
9174,E,E
9175,E,E
9176,I,E
9177,E,E
9178,E,E
9179,E,E
9180,I,I
9181,E,E
9182,I,I
9183,I,E
9184,E,I
9185,E,I
9186,I,E
9187,E,E
9188,I,E
9189,E,I
9190,E,E
9191,I,I
9192,I,I
9193,I,E
9194,E,I
9195,I,E
9196,E,E
9197,I,I
9198,E,I
9199,E,E
9200,I,E
9201,I,E
9202,E,E
9203,E,E
9204,I,I
9205,I,I
9206,I,I
9207,E,E
9208,I,E
9209,E,E
9210,E,E
9211,I,E
9212,I,E
9213,I,I
9214,I,E
9215,E,I
9216,I,E
9217,E,I
9218,E,E
9219,E,E
9220,I,E
9221,I,E
9222,I,I
9223,I,I
9224,I,I
9225,I,E
9226,I,E
9227,I,E
9228,I,I
9229,I,I
9230,I,E
9231,E,E
9232,E,E
9233,I,E
9234,E,E
9235,I,I
9236,E,E
9237,E,E
9238,I,E
9239,E,E
9240,I,E
9241,E,E
9242,I,I
9243,E,E
9244,E,I
9245,E,I
9246,E,I
9247,E,E
9248,I,E
9249,I,E
9250,I,E
9251,I,I
9252,I,E
9253,E,I
9254,I,E
9255,E,E
9256,I,E
9257,E,E
9258,I,E
9259,E,I
9260,E,E
9261,E,E
9262,I,E
9263,I,I
9264,E,I
9265,E,E
9266,E,E
9267,I,E
9268,I,E
9269,E,E
9270,E,E
9271,I,E
9272,I,E
9273,I,E
9274,E,E
9275,I,E
9276,E,I
9277,E,E
9278,I,E
9279,I,I
9280,E,E
9281,E,I
9282,I,I
9283,I,I
9284,E,I
9285,E,E
9286,I,E
9287,E,E
9288,I,I
9289,E,I
9290,E,E
9291,E,E
9292,I,I
9293,E,I
9294,I,E
9295,E,E
9296,I,E
9297,I,E
9298,I,I
9299,I,I
9300,E,I
9301,E,E
9302,I,I
9303,I,E
9304,E,E
9305,E,I
9306,I,E
9307,I,E
9308,I,E
9309,E,I
9310,I,I
9311,I,I
9312,I,I
9313,E,E
9314,I,E
9315,I,I
9316,E,E
9317,E,E
9318,E,E
9319,I,E
9320,I,I
9321,E,I
9322,I,E
9323,E,E
9324,I,I
9325,I,E
9326,I,I
9327,E,E
9328,I,E
9329,E,E
9330,E,E
9331,I,E
9332,E,I
9333,I,E
9334,I,E
9335,I,I
9336,I,E
9337,I,E
9338,I,E
9339,E,I
9340,E,E
9341,E,E
9342,E,E
9343,E,I
9344,I,E
9345,E,E
9346,E,E
9347,E,I
9348,E,E
9349,E,E
9350,I,E
9351,E,E
9352,E,E
9353,E,E
9354,E,E
9355,I,E
9356,E,E
9357,I,I
9358,E,E
9359,E,E
9360,E,E
9361,E,E
9362,E,I
9363,E,E
9364,E,I
9365,I,E
9366,E,E
9367,E,I
9368,E,E
9369,E,I
9370,I,I
9371,E,E
9372,I,E
9373,I,E
9374,I,I
9375,I,E
9376,E,E
9377,I,I
9378,I,E
9379,I,E
9380,I,E
9381,I,E
9382,I,E
9383,I,E
9384,E,E
9385,I,E
9386,I,I
9387,I,I
9388,E,I
9389,I,E
9390,E,I
9391,E,E
9392,E,E
9393,E,E
9394,E,I
9395,I,E
9396,I,I
9397,I,E
9398,I,I
9399,E,E
9400,I,I
9401,I,E
9402,I,E
9403,I,E
9404,I,I
9405,E,E
9406,E,E
9407,I,E
9408,E,E
9409,E,E
9410,I,E
9411,E,I
9412,I,E
9413,I,E
9414,E,E
9415,E,I
9416,I,I
9417,I,I
9418,I,E
9419,I,E
9420,E,I
9421,I,I
9422,I,I
9423,E,I
9424,I,E
9425,I,E
9426,I,E
9427,E,I
9428,E,E
9429,I,E
9430,E,E
9431,I,I
9432,I,E
9433,E,E
9434,I,E
9435,E,E
9436,I,E
9437,E,E
9438,I,I
9439,E,E
9440,E,E
9441,I,I
9442,I,I
9443,I,I
9444,I,I
9445,E,I
9446,E,E
9447,I,E
9448,I,E
9449,E,E
9450,E,E
9451,E,E
9452,E,E
9453,I,E
9454,I,E
9455,I,E
9456,I,E
9457,E,E
9458,E,E
9459,E,E
9460,I,I
9461,E,E
9462,E,E
9463,I,E
9464,I,I
9465,E,E
9466,E,E
9467,I,I
9468,E,E
9469,E,E
9470,E,E
9471,I,I
9472,E,I
9473,I,E
9474,I,E
9475,E,E
9476,I,E
9477,E,E
9478,I,E
9479,E,E
9480,E,E
9481,I,E
9482,I,E
9483,I,E
9484,I,E
9485,E,E
9486,I,E
9487,E,E
9488,I,I
9489,I,E
9490,E,I
9491,E,E
9492,I,E
9493,I,E
9494,E,E
9495,E,I
9496,E,I
9497,I,E
9498,I,I
9499,E,E
9500,E,E
9501,I,E
9502,I,I
9503,E,E
9504,E,E
9505,I,E
9506,E,E
9507,E,I
9508,E,E
9509,E,E
9510,E,I
9511,E,E
9512,I,E
9513,I,I
9514,I,E
9515,E,I
9516,I,E
9517,E,E
9518,I,I
9519,I,E
9520,I,I
9521,E,E
9522,I,E
9523,E,E
9524,E,E
9525,E,E
9526,I,E
9527,I,I
9528,I,E
9529,E,E
9530,E,I
9531,E,E
9532,E,E
9533,E,I
9534,I,I
9535,E,E
9536,I,E
9537,E,E
9538,E,E
9539,E,E
9540,E,E
9541,I,I
9542,I,E
9543,I,E
9544,I,E
9545,E,E
9546,I,E
9547,I,E
9548,I,E
9549,I,E
9550,I,E
9551,E,E
9552,I,E
9553,E,E
9554,E,E
9555,E,E
9556,E,I
9557,E,E
9558,E,I
9559,E,I
9560,I,E
9561,I,E
9562,E,E
9563,I,E
9564,I,I
9565,E,E
9566,E,E
9567,I,E
9568,E,I
9569,E,I
9570,I,E
9571,I,E
9572,E,E
9573,E,E
9574,E,E
9575,I,E
9576,I,E
9577,E,E
9578,I,E
9579,E,I
9580,E,E
9581,I,I
9582,I,E
9583,I,E
9584,I,E
9585,I,E
9586,E,I
9587,E,E
9588,I,I
9589,E,I
9590,E,E
9591,E,I
9592,I,E
9593,I,E
9594,E,I
9595,I,I
9596,I,E
9597,E,E
9598,E,I
9599,E,E
9600,I,I
9601,E,E
9602,E,E
9603,E,I
9604,E,I
9605,I,E
9606,I,E
9607,E,E
9608,E,I
9609,E,E
9610,E,E
9611,E,E
9612,E,I
9613,E,I
9614,I,I
9615,E,I
9616,I,E
9617,I,E
9618,I,E
9619,E,I
9620,I,E
9621,I,I
9622,E,E
9623,I,E
9624,I,E
9625,E,E
9626,I,I
9627,E,I
9628,E,I
9629,I,E
9630,E,I
9631,I,E
9632,E,E
9633,E,E
9634,E,E
9635,E,E
9636,E,E
9637,I,E
9638,E,I
9639,E,I
9640,E,E
9641,E,E
9642,E,E
9643,E,I
9644,I,E
9645,E,E
9646,I,I
9647,I,E
9648,I,E
9649,I,E
9650,E,I
9651,E,E
9652,E,E
9653,I,I
9654,E,I
9655,I,E
9656,I,I
9657,I,I
9658,I,E
9659,E,E
9660,E,E
9661,E,I
9662,E,E
9663,E,I
9664,I,E
9665,I,E
9666,E,E
9667,I,E
9668,I,E
9669,E,E
9670,I,E
9671,E,E
9672,E,E
9673,I,I
9674,E,I
9675,E,E
9676,I,E
9677,I,I
9678,E,E
9679,E,E
9680,E,I
9681,I,E
9682,I,I
9683,E,E
9684,I,I
9685,I,E
9686,I,E
9687,E,I
9688,I,I
9689,E,E
9690,I,E
9691,I,E
9692,E,E
9693,I,E
9694,E,E
9695,E,E
9696,E,E
9697,I,I
9698,E,E
9699,I,E
9700,I,E
9701,I,I
9702,I,E
9703,I,I
9704,I,E
9705,I,E
9706,I,I
9707,I,I
9708,E,E
9709,E,I
9710,I,E
9711,I,E
9712,E,E
9713,I,E
9714,E,E
9715,E,I
9716,I,E
9717,E,E
9718,I,E
9719,I,I
9720,I,E
9721,E,I
9722,E,I
9723,I,I
9724,E,I
9725,E,E
9726,E,E
9727,E,I
9728,I,E
9729,I,I
9730,E,E
9731,I,E
9732,I,I
9733,I,I
9734,E,E
9735,I,E
9736,E,I
9737,I,E
9738,E,E
9739,I,I
9740,I,I
9741,E,E
9742,I,E
9743,E,E
9744,E,I
9745,E,E
9746,E,E
9747,I,I
9748,I,E
9749,E,E
9750,E,E
9751,I,E
9752,I,E
9753,I,E
9754,E,E
9755,I,E
9756,I,E
9757,I,E
9758,I,I
9759,I,E
9760,I,I
9761,E,E
9762,I,E
9763,E,E
9764,E,E
9765,I,I
9766,I,E
9767,I,E
9768,E,E
9769,I,I
9770,E,E
9771,E,I
9772,I,E
9773,I,E
9774,I,I
9775,I,E
9776,I,E
9777,I,E
9778,I,I
9779,E,E
9780,I,I
9781,E,I
9782,E,E
9783,E,I
9784,I,E
9785,E,E
9786,E,E
9787,E,E
9788,E,I
9789,I,E
9790,I,E
9791,E,E
9792,I,E
9793,E,E
9794,I,I
9795,I,I
9796,I,I
9797,E,E
9798,I,I
9799,I,I
9800,E,I
9801,E,I
9802,I,I
9803,I,E
9804,E,E
9805,I,I
9806,I,I
9807,I,I
9808,E,E
9809,E,E
9810,I,I
9811,I,I
9812,E,I
9813,E,I
9814,I,E
9815,I,E
9816,E,E
9817,I,I
9818,I,E
9819,I,E
9820,I,I
9821,E,E
9822,I,E
9823,E,E
9824,I,I
9825,I,E
9826,E,E
9827,E,E
9828,I,I
9829,E,E
9830,E,I
9831,E,E
9832,I,E
9833,E,E
9834,E,I
9835,I,I
9836,I,I
9837,I,I
9838,I,E
9839,I,E
9840,I,I
9841,E,I
9842,E,E
9843,E,E
9844,I,E
9845,I,E
9846,E,E
9847,I,E
9848,I,E
9849,I,E
9850,I,E
9851,E,E
9852,E,I
9853,I,E
9854,I,I
9855,E,E
9856,E,E
9857,I,E
9858,I,E
9859,I,I
9860,I,E
9861,I,E
9862,I,E
9863,I,E
9864,I,I
9865,E,I
9866,I,E
9867,I,I
9868,E,E
9869,E,E
9870,E,E
9871,E,E
9872,I,I
9873,E,I
9874,E,I
9875,E,I
9876,E,E
9877,E,E
9878,I,E
9879,E,E
9880,E,I
9881,E,I
9882,I,E
9883,E,I
9884,E,E
9885,E,E
9886,E,E
9887,I,E
9888,I,E
9889,E,I
9890,E,E
9891,E,E
9892,I,E
9893,I,E
9894,I,E
9895,I,I
9896,I,E
9897,E,E
9898,I,E
9899,I,E
9900,I,E
9901,E,E
9902,I,I
9903,I,E
9904,E,E
9905,E,E
9906,I,E
9907,E,I
9908,I,E
9909,I,I
9910,E,E
9911,E,E
9912,E,E
9913,E,E
9914,E,E
9915,I,I
9916,I,E
9917,E,I
9918,I,E
9919,E,E
9920,I,I
9921,E,E
9922,E,E
9923,E,E
9924,E,E
9925,E,E
9926,I,E
9927,I,I
9928,E,E
9929,E,E
9930,E,E
9931,E,E
9932,I,I
9933,E,E
9934,I,I
9935,E,I
9936,I,I
9937,E,E
9938,E,E
9939,E,E
9940,I,I
9941,E,E
9942,E,I
9943,I,E
9944,E,E
9945,I,E
9946,E,E
9947,I,I
9948,I,E
9949,I,E
9950,I,E
9951,I,I
9952,E,I
9953,E,E
9954,E,I
9955,E,I
9956,I,I
9957,E,E
9958,I,E
9959,E,E
9960,E,E
9961,I,E
9962,I,E
9963,I,I
9964,E,E
9965,I,E
9966,I,I
9967,I,I
9968,E,E
9969,E,I
9970,E,E
9971,I,E
9972,E,E
9973,I,I
9974,I,E
9975,E,I
9976,I,E
9977,E,E
9978,E,E
9979,E,I
9980,I,E
9981,I,I
9982,I,E
9983,I,E
9984,I,I
9985,E,I
9986,I,I
9987,E,I
9988,I,I
9989,I,E
9990,I,E
9991,I,E
9992,I,I
9993,E,I
9994,E,E
9995,E,E
9996,E,E
9997,E,I
9998,E,E
9999,I,E
