,True,Predicted
8134,T,F
8135,F,F
8136,T,T
8137,F,T
8138,T,T
8139,T,F
8140,F,F
8141,T,F
8142,F,F
8143,F,T
8144,T,T
8145,T,F
8146,F,T
8147,F,F
8148,T,T
8149,T,T
8150,F,F
8151,F,F
8152,F,T
8153,T,T
8154,F,F
8155,T,T
8156,F,F
8157,T,T
8158,F,T
8159,F,T
8160,F,T
8161,F,F
8162,F,T
8163,F,T
8164,T,T
8165,T,T
8166,F,T
8167,F,T
8168,T,F
8169,F,T
8170,T,T
8171,T,T
8172,F,F
8173,T,T
8174,F,F
8175,F,F
8176,F,T
8177,F,F
8178,F,F
8179,T,F
8180,T,T
8181,T,F
8182,F,T
8183,T,T
8184,T,T
8185,T,T
8186,F,F
8187,F,T
8188,T,F
8189,T,T
8190,F,F
8191,F,T
8192,F,F
8193,F,F
8194,T,F
8195,T,T
8196,T,F
8197,T,T
8198,T,T
8199,T,T
8200,T,T
8201,T,T
8202,T,T
8203,T,T
8204,F,T
8205,F,F
8206,T,T
8207,F,F
8208,T,T
8209,T,F
8210,F,T
8211,F,F
8212,T,F
8213,F,F
8214,T,F
8215,T,F
8216,F,T
8217,F,T
8218,T,F
8219,F,T
8220,F,F
8221,F,T
8222,T,T
8223,F,T
8224,T,F
8225,T,F
8226,T,T
8227,F,F
8228,T,T
8229,T,F
8230,T,T
8231,T,F
8232,F,F
8233,T,T
8234,T,T
8235,T,T
8236,F,F
8237,F,T
8238,F,T
8239,T,F
8240,F,F
8241,F,F
8242,T,F
8243,T,T
8244,T,F
8245,F,T
8246,T,T
8247,F,T
8248,F,T
8249,T,F
8250,T,T
8251,T,F
8252,T,T
8253,F,F
8254,F,F
8255,T,T
8256,T,T
8257,T,F
8258,T,T
8259,T,F
8260,T,F
8261,F,T
8262,F,F
8263,F,F
8264,F,T
8265,T,T
8266,T,F
8267,F,T
8268,F,F
8269,T,T
8270,T,T
8271,F,F
8272,T,T
8273,T,T
8274,F,T
8275,F,T
8276,F,F
8277,F,F
8278,F,T
8279,F,F
8280,F,F
8281,T,T
8282,T,F
8283,T,T
8284,T,T
8285,F,T
8286,T,F
8287,F,T
8288,T,T
8289,F,T
8290,T,T
8291,F,T
8292,T,T
8293,T,T
8294,F,T
8295,T,T
8296,F,T
8297,T,T
8298,T,T
8299,T,F
8300,T,T
8301,F,F
8302,T,F
8303,T,F
8304,F,F
8305,F,T
8306,T,T
8307,T,F
8308,T,T
8309,T,T
8310,T,T
8311,T,F
8312,T,T
8313,F,F
8314,T,F
8315,T,F
8316,T,F
8317,F,F
8318,T,F
8319,T,T
8320,T,F
8321,F,F
8322,F,F
8323,T,T
8324,T,T
8325,F,T
8326,T,T
8327,F,F
8328,T,T
8329,F,F
8330,T,T
8331,F,T
8332,T,T
8333,T,F
8334,F,F
8335,F,T
8336,F,T
8337,F,T
8338,T,T
8339,T,T
8340,F,F
8341,F,T
8342,T,F
8343,F,T
8344,F,F
8345,F,F
8346,F,F
8347,T,T
8348,T,T
8349,F,T
8350,T,F
8351,T,T
8352,F,T
8353,F,T
8354,T,F
8355,T,T
8356,T,T
8357,T,F
8358,T,F
8359,T,F
8360,F,T
8361,F,T
8362,T,F
8363,T,T
8364,F,F
8365,T,T
8366,T,T
8367,T,F
8368,T,T
8369,T,T
8370,T,F
8371,F,T
8372,F,F
8373,F,T
8374,T,T
8375,T,T
8376,T,T
8377,F,F
8378,F,F
8379,T,T
8380,F,F
8381,F,F
8382,F,T
8383,F,T
8384,T,T
8385,T,T
8386,T,T
8387,F,T
8388,F,F
8389,F,T
8390,T,T
8391,F,F
8392,F,F
8393,T,F
8394,T,T
8395,F,F
8396,T,T
8397,T,T
8398,T,T
8399,T,T
8400,T,F
8401,T,F
8402,T,T
8403,T,F
8404,F,F
8405,F,F
8406,T,T
8407,T,F
8408,F,F
8409,T,T
8410,F,T
8411,F,F
8412,F,F
8413,T,T
8414,F,F
8415,T,T
8416,T,T
8417,T,F
8418,T,T
8419,F,F
8420,T,T
8421,T,F
8422,T,T
8423,T,T
8424,T,F
8425,F,T
8426,T,F
8427,F,F
8428,T,T
8429,F,T
8430,F,F
8431,T,T
8432,T,F
8433,F,F
8434,T,T
8435,T,F
8436,T,T
8437,T,T
8438,F,T
8439,T,T
8440,T,T
8441,T,F
8442,T,T
8443,T,F
8444,F,T
8445,T,T
8446,F,F
8447,T,F
8448,F,T
8449,T,T
8450,F,F
8451,T,F
8452,T,T
8453,F,F
8454,T,T
8455,T,T
8456,T,F
8457,F,T
8458,F,F
8459,F,F
8460,T,F
8461,T,F
8462,T,T
8463,T,T
8464,F,T
8465,T,T
8466,F,T
8467,F,T
8468,T,T
8469,F,F
8470,T,T
8471,T,T
8472,T,T
8473,F,F
8474,T,F
8475,T,T
8476,T,T
8477,F,T
8478,T,T
8479,T,T
8480,T,T
8481,T,T
8482,T,T
8483,F,T
8484,T,T
8485,T,T
8486,T,F
8487,T,T
8488,T,F
8489,F,F
8490,T,T
8491,T,T
8492,F,F
8493,T,T
8494,F,T
8495,T,T
8496,F,F
8497,F,F
8498,T,T
8499,F,F
8500,T,F
8501,T,T
8502,T,T
8503,T,T
8504,T,T
8505,T,T
8506,T,T
8507,T,T
8508,T,F
8509,F,T
8510,T,T
8511,T,F
8512,T,T
8513,T,T
8514,T,T
8515,T,T
8516,T,T
8517,T,T
8518,T,T
8519,T,T
8520,T,T
8521,T,T
8522,F,F
8523,F,T
8524,F,F
8525,T,T
8526,T,F
8527,T,T
8528,T,T
8529,T,T
8530,T,F
8531,F,F
8532,T,F
8533,T,T
8534,F,F
8535,F,F
8536,T,T
8537,T,F
8538,T,F
8539,T,T
8540,F,T
8541,T,T
8542,T,T
8543,T,T
8544,T,T
8545,T,T
8546,T,F
8547,F,T
8548,T,F
8549,F,T
8550,T,T
8551,T,T
8552,F,T
8553,T,F
8554,T,T
8555,T,F
8556,T,T
8557,T,T
8558,F,F
8559,T,T
8560,F,T
8561,T,T
8562,T,T
8563,T,T
8564,T,F
8565,F,T
8566,F,F
8567,T,F
8568,T,T
8569,T,T
8570,T,T
8571,T,T
8572,F,F
8573,T,T
8574,T,F
8575,F,F
8576,T,T
8577,T,T
8578,T,T
8579,T,T
8580,F,F
8581,T,T
8582,F,F
8583,F,F
8584,T,T
8585,T,T
8586,T,T
8587,T,T
8588,T,F
8589,T,F
8590,T,T
8591,T,F
8592,F,T
8593,T,F
8594,T,T
8595,T,T
8596,F,T
8597,T,T
8598,F,T
8599,T,F
8600,T,T
8601,F,T
8602,T,F
8603,T,T
8604,T,F
8605,T,T
8606,F,T
8607,T,T
8608,T,F
8609,T,T
8610,T,T
8611,T,F
8612,F,T
8613,F,F
8614,F,T
8615,F,F
8616,T,T
8617,T,F
8618,F,F
8619,F,T
8620,F,T
8621,T,F
8622,F,F
8623,T,F
8624,T,F
8625,T,T
8626,F,F
8627,T,F
8628,T,T
8629,T,T
8630,T,T
8631,F,T
8632,T,T
8633,T,T
8634,T,F
8635,F,F
8636,T,F
8637,T,T
8638,F,T
8639,F,T
8640,F,F
8641,T,F
8642,T,T
8643,T,T
8644,F,F
8645,F,F
8646,F,T
8647,F,F
8648,T,F
8649,F,F
8650,T,T
8651,T,T
8652,T,F
8653,T,T
8654,T,T
8655,T,T
8656,T,T
8657,F,F
8658,F,T
8659,T,T
8660,T,T
8661,T,T
8662,T,T
8663,T,F
8664,T,F
8665,T,F
8666,T,T
8667,T,T
8668,F,T
8669,T,T
8670,T,F
8671,T,F
8672,F,T
8673,T,T
8674,T,T
8675,T,F
8676,F,T
8677,T,T
8678,F,F
8679,T,T
8680,F,T
8681,T,T
8682,T,T
8683,T,T
8684,T,T
8685,F,F
8686,F,T
8687,F,T
8688,T,F
8689,F,T
8690,F,F
8691,T,T
8692,T,T
8693,T,T
8694,T,F
8695,F,F
8696,T,F
8697,F,T
8698,T,T
8699,T,F
8700,T,T
8701,T,T
8702,T,T
8703,T,F
8704,T,F
8705,T,T
8706,F,F
8707,F,F
8708,F,T
8709,F,F
8710,F,T
8711,F,T
8712,F,F
8713,F,T
8714,F,F
8715,T,T
8716,T,T
8717,T,F
8718,F,F
8719,T,F
8720,F,T
8721,F,F
8722,F,F
8723,T,T
8724,F,F
8725,F,F
8726,T,T
8727,T,T
8728,F,T
8729,T,T
8730,F,T
8731,T,F
8732,F,T
8733,T,T
8734,F,T
8735,T,F
8736,T,T
8737,F,F
8738,F,T
8739,T,F
8740,T,T
8741,T,T
8742,F,T
8743,T,T
8744,T,F
8745,F,T
8746,T,T
8747,T,T
8748,F,T
8749,T,T
8750,F,T
8751,F,T
8752,T,T
8753,T,F
8754,T,F
8755,T,T
8756,T,T
8757,F,T
8758,T,T
8759,T,T
8760,T,F
8761,T,F
8762,T,T
8763,F,T
8764,F,F
8765,F,T
8766,F,T
8767,F,T
8768,T,F
8769,F,F
8770,T,F
8771,F,F
8772,T,T
8773,F,T
8774,T,F
8775,T,T
8776,F,T
8777,T,T
8778,F,T
8779,T,T
8780,T,F
8781,T,F
8782,T,T
8783,T,T
8784,T,T
8785,T,F
8786,F,T
8787,F,F
8788,F,F
8789,T,T
8790,T,T
8791,T,T
8792,T,T
8793,F,T
8794,T,T
8795,F,T
8796,T,F
8797,F,T
8798,T,T
8799,F,F
8800,T,T
8801,T,T
8802,T,T
8803,T,T
8804,T,T
8805,T,F
8806,T,T
8807,T,T
8808,T,T
8809,T,F
8810,F,F
8811,T,T
8812,T,T
8813,T,T
8814,F,F
8815,F,T
8816,F,F
8817,F,F
8818,F,F
8819,F,T
8820,F,T
8821,F,F
8822,F,F
8823,F,T
8824,T,T
8825,T,T
8826,F,F
8827,T,T
8828,T,T
8829,T,F
8830,F,F
8831,T,T
8832,F,F
8833,F,T
8834,F,F
8835,F,T
8836,T,T
8837,T,F
8838,T,F
8839,F,T
8840,T,F
8841,T,F
8842,F,F
8843,F,F
8844,F,T
8845,T,T
8846,T,F
8847,F,T
8848,F,T
8849,T,F
8850,F,T
8851,T,T
8852,F,T
8853,F,T
8854,T,F
8855,T,T
8856,F,F
8857,T,F
8858,T,F
8859,T,T
8860,F,T
8861,F,F
8862,T,T
8863,T,T
8864,T,T
8865,F,F
8866,T,F
8867,T,F
8868,T,T
8869,F,T
8870,T,T
8871,F,T
8872,F,F
8873,T,F
8874,T,F
8875,T,F
8876,F,T
8877,T,T
8878,T,T
8879,T,T
8880,T,F
8881,F,F
8882,F,T
8883,T,T
8884,T,F
8885,F,T
8886,F,F
8887,T,T
8888,F,F
8889,T,F
8890,F,F
8891,F,F
8892,T,T
8893,T,T
8894,T,F
8895,T,T
8896,F,T
8897,T,F
8898,T,T
8899,T,T
8900,T,F
8901,T,T
8902,F,F
8903,T,F
8904,F,T
8905,F,F
8906,F,T
8907,T,F
8908,T,T
8909,F,F
8910,F,T
8911,T,T
8912,F,T
8913,F,T
8914,T,F
8915,T,T
8916,F,T
8917,T,T
8918,F,F
8919,F,T
8920,F,T
8921,F,T
8922,T,T
8923,T,F
8924,T,F
8925,T,F
8926,T,T
8927,T,T
8928,T,T
8929,T,T
8930,T,F
8931,T,F
8932,F,T
8933,T,T
8934,T,T
8935,T,T
8936,F,T
8937,F,T
8938,T,T
8939,F,F
8940,F,T
8941,T,T
8942,T,F
8943,T,T
8944,F,T
8945,T,T
8946,F,F
8947,T,T
8948,F,T
8949,T,T
8950,F,T
8951,T,T
8952,T,T
8953,F,T
8954,T,T
8955,T,T
8956,F,F
8957,F,T
8958,T,T
8959,T,T
8960,F,F
8961,T,T
8962,F,T
8963,F,T
8964,T,T
8965,F,F
8966,T,T
8967,T,F
8968,T,T
8969,T,T
8970,T,T
8971,F,T
8972,F,T
8973,T,F
8974,T,T
8975,T,T
8976,F,T
8977,F,F
8978,T,F
8979,F,F
8980,F,T
8981,T,F
8982,T,F
8983,F,T
8984,F,T
8985,T,T
8986,F,T
8987,F,T
8988,F,T
8989,T,F
8990,F,F
8991,F,F
8992,T,F
8993,T,T
8994,T,T
8995,F,F
8996,T,T
8997,F,F
8998,F,T
8999,F,F
9000,F,T
9001,T,T
9002,F,F
9003,F,T
9004,F,T
9005,T,T
9006,T,T
9007,T,T
9008,T,F
9009,T,T
9010,F,T
9011,T,T
9012,T,F
9013,T,F
9014,T,T
9015,F,T
9016,F,F
9017,F,F
9018,F,F
9019,T,F
9020,T,T
9021,T,T
9022,F,T
9023,F,F
9024,T,T
9025,F,T
9026,T,T
9027,F,T
9028,F,T
9029,T,T
9030,T,T
9031,T,F
9032,T,T
9033,T,F
9034,F,F
9035,T,T
9036,T,F
9037,T,F
9038,T,T
9039,F,T
9040,F,T
9041,F,T
9042,T,F
9043,F,F
9044,T,F
9045,F,T
9046,F,F
9047,T,F
9048,F,F
9049,T,T
9050,F,F
9051,T,F
9052,T,F
9053,T,T
9054,F,F
9055,F,T
9056,T,F
9057,T,F
9058,T,T
9059,T,T
9060,F,F
9061,T,T
9062,T,T
9063,F,F
9064,T,T
9065,T,T
9066,T,T
9067,F,F
9068,F,F
9069,T,T
9070,F,T
9071,T,T
9072,F,T
9073,F,T
9074,F,T
9075,T,F
9076,F,T
9077,T,T
9078,F,F
9079,T,F
9080,F,T
9081,T,T
9082,T,F
9083,T,T
9084,F,T
9085,T,F
9086,T,T
9087,F,F
9088,T,T
9089,F,T
9090,T,T
9091,F,T
9092,T,F
9093,F,F
9094,F,T
9095,F,F
9096,T,F
9097,F,F
9098,T,T
9099,T,T
9100,F,T
9101,F,F
9102,F,T
9103,F,F
9104,F,T
9105,T,F
9106,T,T
9107,T,T
9108,T,F
9109,T,F
9110,T,T
9111,T,T
9112,T,F
9113,T,T
9114,F,T
9115,T,F
9116,F,T
9117,T,F
9118,T,T
9119,F,T
9120,T,T
9121,T,T
9122,T,T
9123,F,F
9124,T,T
9125,T,T
9126,T,F
9127,T,T
9128,F,F
9129,T,F
9130,F,T
9131,F,T
9132,T,F
9133,F,T
9134,F,F
9135,T,F
9136,T,T
9137,T,T
9138,F,T
9139,T,F
9140,T,T
9141,T,F
9142,T,F
9143,F,F
9144,T,F
9145,F,F
9146,T,F
9147,T,T
9148,T,F
9149,T,T
9150,F,T
9151,T,T
9152,T,T
9153,T,T
9154,T,F
9155,T,F
9156,T,F
9157,F,T
9158,F,T
9159,T,T
9160,F,F
9161,T,T
9162,F,F
9163,F,T
9164,F,T
9165,F,T
9166,T,T
9167,F,T
9168,T,F
9169,F,T
9170,T,T
9171,T,T
9172,F,F
9173,T,T
9174,T,T
9175,T,T
9176,F,T
9177,T,F
9178,T,T
9179,F,T
9180,T,T
9181,F,F
9182,F,T
9183,F,F
9184,F,T
9185,F,T
9186,T,F
9187,F,T
9188,T,T
9189,T,F
9190,T,T
9191,T,F
9192,T,T
9193,T,F
9194,T,F
9195,F,T
9196,F,T
9197,T,T
9198,F,F
9199,F,F
9200,F,T
9201,T,F
9202,T,T
9203,F,F
9204,F,T
9205,T,F
9206,F,T
9207,T,T
9208,F,T
9209,T,T
9210,T,T
9211,T,T
9212,F,T
9213,T,T
9214,F,T
9215,T,F
9216,T,T
9217,F,T
9218,F,F
9219,F,T
9220,F,T
9221,T,T
9222,F,F
9223,F,F
9224,F,F
9225,F,T
9226,F,F
9227,T,T
9228,T,T
9229,T,T
9230,F,T
9231,F,T
9232,T,F
9233,F,F
9234,F,T
9235,T,T
9236,F,T
9237,T,T
9238,T,T
9239,T,T
9240,F,T
9241,F,T
9242,T,F
9243,F,F
9244,F,T
9245,T,T
9246,T,T
9247,T,T
9248,F,T
9249,T,T
9250,T,F
9251,F,F
9252,T,T
9253,F,T
9254,T,T
9255,T,F
9256,T,T
9257,T,T
9258,T,F
9259,T,T
9260,T,T
9261,T,T
9262,T,F
9263,F,T
9264,T,T
9265,T,F
9266,T,T
9267,T,T
9268,F,T
9269,F,T
9270,F,T
9271,T,T
9272,F,T
9273,T,F
9274,T,T
9275,T,F
9276,F,T
9277,T,T
9278,T,T
9279,F,F
9280,T,T
9281,T,T
9282,F,F
9283,T,T
9284,T,F
9285,T,T
9286,F,T
9287,T,T
9288,T,T
9289,F,T
9290,T,F
9291,T,T
9292,T,T
9293,F,T
9294,F,F
9295,T,T
9296,T,F
9297,F,T
9298,T,T
9299,T,T
9300,F,F
9301,T,T
9302,F,T
9303,T,F
9304,F,F
9305,F,T
9306,T,T
9307,T,T
9308,T,F
9309,T,F
9310,F,F
9311,T,F
9312,T,F
9313,F,F
9314,T,F
9315,T,T
9316,T,T
9317,T,T
9318,T,F
9319,T,F
9320,F,F
9321,T,T
9322,F,T
9323,T,F
9324,F,F
9325,T,T
9326,T,T
9327,T,T
9328,T,T
9329,F,F
9330,T,F
9331,T,T
9332,T,T
9333,T,T
9334,F,T
9335,F,F
9336,T,T
9337,F,T
9338,T,T
9339,T,T
9340,F,T
9341,F,T
9342,T,F
9343,T,F
9344,T,T
9345,T,T
9346,T,T
9347,T,T
9348,T,F
9349,F,F
9350,T,T
9351,T,F
9352,F,T
9353,T,F
9354,T,T
9355,T,F
9356,T,T
9357,F,F
9358,T,T
9359,F,F
9360,F,T
9361,T,F
9362,T,F
9363,T,T
9364,T,T
9365,F,F
9366,F,F
9367,T,T
9368,T,F
9369,T,T
9370,T,T
9371,T,T
9372,T,F
9373,F,F
9374,T,F
9375,F,T
9376,T,T
9377,T,F
9378,T,F
9379,T,T
9380,F,T
9381,T,F
9382,T,F
9383,T,T
9384,T,T
9385,T,F
9386,T,F
9387,T,T
9388,F,T
9389,F,T
9390,T,T
9391,T,T
9392,F,T
9393,T,T
9394,F,F
9395,F,T
9396,T,F
9397,T,F
9398,T,F
9399,F,F
9400,T,F
9401,T,T
9402,F,F
9403,F,T
9404,F,T
9405,F,F
9406,F,T
9407,T,T
9408,T,F
9409,F,T
9410,T,T
9411,T,F
9412,T,T
9413,T,T
9414,F,F
9415,T,T
9416,T,T
9417,T,F
9418,F,F
9419,T,T
9420,T,T
9421,F,F
9422,F,T
9423,F,T
9424,T,T
9425,F,T
9426,T,F
9427,T,T
9428,F,F
9429,F,T
9430,T,T
9431,T,T
9432,F,F
9433,F,T
9434,F,F
9435,F,F
9436,F,T
9437,T,F
9438,T,T
9439,T,T
9440,T,T
9441,T,F
9442,T,F
9443,F,T
9444,T,T
9445,T,T
9446,T,T
9447,F,F
9448,T,T
9449,F,T
9450,T,F
9451,F,F
9452,T,F
9453,T,T
9454,T,T
9455,T,T
9456,T,F
9457,F,F
9458,F,F
9459,T,T
9460,T,T
9461,T,F
9462,F,F
9463,T,F
9464,F,F
9465,T,T
9466,T,T
9467,T,T
9468,T,T
9469,F,T
9470,T,T
9471,T,T
9472,T,F
9473,T,T
9474,F,T
9475,T,T
9476,F,F
9477,T,T
9478,T,F
9479,T,T
9480,T,T
9481,F,T
9482,F,T
9483,F,F
9484,T,T
9485,F,F
9486,T,T
9487,T,T
9488,T,T
9489,T,T
9490,F,T
9491,T,F
9492,F,T
9493,F,T
9494,T,T
9495,F,T
9496,T,F
9497,F,F
9498,T,F
9499,T,T
9500,T,T
9501,F,T
9502,F,F
9503,T,T
9504,F,T
9505,T,T
9506,F,F
9507,T,T
9508,T,T
9509,T,F
9510,T,T
9511,F,T
9512,F,T
9513,F,T
9514,F,T
9515,T,T
9516,F,F
9517,T,F
9518,F,T
9519,T,F
9520,F,F
9521,F,T
9522,F,T
9523,T,T
9524,F,F
9525,T,T
9526,F,T
9527,F,T
9528,F,F
9529,T,F
9530,T,F
9531,F,T
9532,F,T
9533,T,F
9534,T,T
9535,T,F
9536,F,T
9537,T,F
9538,T,T
9539,T,T
9540,T,T
9541,F,F
9542,F,T
9543,F,F
9544,T,F
9545,T,T
9546,T,F
9547,F,T
9548,T,F
9549,T,T
9550,T,T
9551,F,T
9552,F,F
9553,T,T
9554,T,F
9555,T,T
9556,T,F
9557,T,F
9558,T,T
9559,F,T
9560,T,T
9561,T,T
9562,T,T
9563,F,T
9564,T,F
9565,F,F
9566,T,T
9567,T,T
9568,T,F
9569,F,T
9570,T,T
9571,T,T
9572,F,T
9573,T,T
9574,T,F
9575,T,T
9576,F,T
9577,T,T
9578,T,T
9579,F,T
9580,F,F
9581,T,T
9582,T,T
9583,T,F
9584,T,T
9585,F,F
9586,F,F
9587,T,F
9588,F,T
9589,F,F
9590,T,T
9591,F,T
9592,F,T
9593,F,F
9594,F,F
9595,T,F
9596,F,F
9597,T,F
9598,T,T
9599,F,T
9600,T,F
9601,F,F
9602,T,T
9603,T,T
9604,F,F
9605,T,F
9606,T,F
9607,T,F
9608,T,T
9609,F,T
9610,T,F
9611,T,F
9612,F,T
9613,T,T
9614,F,T
9615,T,F
9616,F,F
9617,T,T
9618,T,T
9619,F,T
9620,F,T
9621,F,F
9622,T,T
9623,F,T
9624,T,T
9625,T,T
9626,F,T
9627,T,T
9628,T,F
9629,F,T
9630,T,F
9631,F,F
9632,F,F
9633,F,F
9634,F,T
9635,T,T
9636,T,T
9637,F,F
9638,F,F
9639,F,F
9640,F,F
9641,T,T
9642,F,F
9643,T,F
9644,T,T
9645,T,F
9646,F,F
9647,F,F
9648,F,F
9649,T,T
9650,T,F
9651,T,F
9652,T,F
9653,F,T
9654,T,T
9655,F,F
9656,F,T
9657,F,F
9658,F,T
9659,F,T
9660,T,T
9661,F,T
9662,T,F
9663,T,F
9664,T,T
9665,F,T
9666,T,F
9667,F,T
9668,F,T
9669,T,T
9670,F,T
9671,F,F
9672,T,F
9673,F,F
9674,T,F
9675,T,T
9676,T,F
9677,T,T
9678,T,T
9679,T,F
9680,F,T
9681,F,T
9682,T,T
9683,T,T
9684,T,F
9685,F,F
9686,T,T
9687,T,T
9688,T,F
9689,F,F
9690,T,T
9691,T,T
9692,F,F
9693,T,T
9694,F,F
9695,T,F
9696,T,T
9697,T,F
9698,T,F
9699,F,F
9700,F,F
9701,T,T
9702,F,F
9703,T,T
9704,T,T
9705,T,T
9706,T,F
9707,T,T
9708,T,T
9709,F,T
9710,F,T
9711,T,T
9712,T,T
9713,F,F
9714,F,F
9715,T,T
9716,F,T
9717,F,F
9718,T,T
9719,F,F
9720,F,F
9721,T,T
9722,T,T
9723,F,T
9724,T,T
9725,T,T
9726,T,F
9727,T,T
9728,F,T
9729,F,F
9730,T,T
9731,F,F
9732,T,T
9733,F,F
9734,F,T
9735,T,F
9736,F,T
9737,T,F
9738,F,T
9739,T,T
9740,T,F
9741,F,T
9742,T,F
9743,F,F
9744,T,T
9745,T,T
9746,T,T
9747,F,T
9748,T,F
9749,F,T
9750,T,T
9751,T,T
9752,T,T
9753,T,T
9754,T,T
9755,T,T
9756,T,T
9757,F,F
9758,F,T
9759,F,F
9760,F,T
9761,T,F
9762,T,T
9763,T,T
9764,F,F
9765,T,T
9766,F,F
9767,T,T
9768,F,T
9769,T,T
9770,F,T
9771,F,T
9772,F,T
9773,T,T
9774,T,T
9775,F,T
9776,T,T
9777,T,T
9778,F,F
9779,T,T
9780,F,T
9781,T,F
9782,F,F
9783,F,T
9784,T,T
9785,T,T
9786,T,T
9787,F,F
9788,T,T
9789,T,T
9790,F,T
9791,T,F
9792,T,T
9793,T,T
9794,T,T
9795,F,F
9796,T,F
9797,T,T
9798,T,F
9799,T,F
9800,T,F
9801,F,F
9802,T,F
9803,T,F
9804,T,F
9805,T,T
9806,T,T
9807,T,T
9808,T,F
9809,F,F
9810,T,F
9811,T,T
9812,T,F
9813,T,F
9814,F,T
9815,F,F
9816,F,F
9817,F,F
9818,F,T
9819,T,F
9820,F,F
9821,F,F
9822,F,T
9823,T,F
9824,T,T
9825,T,T
9826,F,T
9827,T,T
9828,T,T
9829,F,F
9830,T,T
9831,T,T
9832,T,F
9833,T,F
9834,T,F
9835,F,F
9836,F,F
9837,F,T
9838,T,F
9839,F,F
9840,F,F
9841,T,T
9842,F,F
9843,F,F
9844,F,F
9845,T,T
9846,F,F
9847,T,T
9848,T,F
9849,F,T
9850,T,T
9851,T,T
9852,T,F
9853,T,F
9854,F,F
9855,T,F
9856,T,F
9857,T,T
9858,T,T
9859,T,F
9860,F,T
9861,F,T
9862,T,T
9863,T,F
9864,F,F
9865,F,F
9866,F,T
9867,F,F
9868,T,F
9869,F,F
9870,T,T
9871,F,F
9872,F,T
9873,T,F
9874,T,T
9875,T,T
9876,F,T
9877,T,T
9878,T,T
9879,F,F
9880,T,T
9881,T,T
9882,T,F
9883,F,F
9884,T,T
9885,T,T
9886,T,T
9887,T,F
9888,T,T
9889,F,T
9890,F,F
9891,F,T
9892,F,T
9893,F,T
9894,T,F
9895,T,T
9896,F,T
9897,F,T
9898,F,T
9899,T,F
9900,T,T
9901,F,T
9902,T,F
9903,F,F
9904,T,F
9905,F,T
9906,T,F
9907,F,T
9908,F,F
9909,F,F
9910,T,T
9911,T,T
9912,T,T
9913,T,F
9914,T,F
9915,F,F
9916,T,T
9917,F,T
9918,T,F
9919,T,T
9920,T,T
9921,F,F
9922,T,T
9923,F,F
9924,T,F
9925,T,T
9926,T,T
9927,T,T
9928,T,F
9929,T,T
9930,F,F
9931,T,F
9932,T,F
9933,F,F
9934,T,T
9935,F,T
9936,T,T
9937,T,T
9938,T,T
9939,F,F
9940,F,T
9941,F,T
9942,T,F
9943,F,T
9944,F,T
9945,T,F
9946,T,F
9947,T,T
9948,T,F
9949,T,F
9950,F,T
9951,T,F
9952,F,F
9953,T,T
9954,T,F
9955,F,T
9956,T,T
9957,F,F
9958,F,T
9959,T,F
9960,T,T
9961,T,T
9962,T,F
9963,T,F
9964,F,F
9965,T,T
9966,T,T
9967,F,T
9968,T,T
9969,T,T
9970,T,T
9971,T,T
9972,T,F
9973,T,F
9974,T,T
9975,T,T
9976,T,T
9977,F,T
9978,F,T
9979,T,F
9980,T,T
9981,F,F
9982,T,F
9983,T,T
9984,T,T
9985,T,F
9986,T,F
9987,T,F
9988,F,F
9989,F,T
9990,T,T
9991,T,T
9992,T,F
9993,F,F
9994,T,T
9995,T,T
9996,T,T
9997,T,T
9998,T,T
9999,T,T
