,True,Predicted
8134,P,P
8135,J,J
8136,J,P
8137,P,P
8138,P,P
8139,P,P
8140,P,P
8141,P,P
8142,P,P
8143,J,J
8144,P,P
8145,P,P
8146,P,P
8147,P,P
8148,P,P
8149,P,P
8150,P,P
8151,J,P
8152,P,J
8153,J,P
8154,J,J
8155,P,P
8156,J,P
8157,J,J
8158,P,J
8159,P,P
8160,J,P
8161,J,P
8162,J,P
8163,P,P
8164,J,P
8165,P,J
8166,J,P
8167,P,P
8168,J,J
8169,J,P
8170,J,P
8171,J,P
8172,P,P
8173,J,J
8174,J,P
8175,J,P
8176,J,P
8177,J,P
8178,J,P
8179,J,P
8180,J,P
8181,P,P
8182,J,P
8183,P,P
8184,P,P
8185,P,J
8186,P,P
8187,P,P
8188,J,P
8189,P,P
8190,P,P
8191,J,P
8192,J,J
8193,P,P
8194,P,P
8195,P,P
8196,P,P
8197,J,J
8198,J,P
8199,J,P
8200,P,P
8201,P,P
8202,P,P
8203,P,P
8204,J,J
8205,P,P
8206,P,P
8207,J,P
8208,P,P
8209,P,J
8210,P,P
8211,P,P
8212,P,P
8213,P,P
8214,P,P
8215,P,P
8216,P,P
8217,J,P
8218,J,P
8219,J,J
8220,P,P
8221,P,J
8222,P,P
8223,P,P
8224,J,P
8225,P,P
8226,P,P
8227,J,P
8228,P,P
8229,J,P
8230,P,P
8231,P,P
8232,P,P
8233,P,P
8234,P,P
8235,P,P
8236,P,P
8237,P,P
8238,P,P
8239,P,P
8240,P,P
8241,J,P
8242,P,P
8243,P,P
8244,P,P
8245,P,P
8246,P,P
8247,P,P
8248,P,P
8249,J,P
8250,P,P
8251,P,P
8252,J,P
8253,P,P
8254,J,P
8255,P,P
8256,J,P
8257,P,P
8258,P,P
8259,J,P
8260,J,J
8261,P,P
8262,J,P
8263,J,P
8264,P,P
8265,P,J
8266,P,P
8267,P,P
8268,P,P
8269,P,P
8270,J,P
8271,P,J
8272,J,J
8273,J,J
8274,P,P
8275,P,P
8276,P,P
8277,P,P
8278,P,P
8279,P,P
8280,J,P
8281,J,J
8282,J,P
8283,P,P
8284,J,J
8285,P,P
8286,J,J
8287,P,P
8288,J,P
8289,P,P
8290,J,J
8291,P,P
8292,P,P
8293,P,P
8294,J,P
8295,P,J
8296,P,P
8297,P,P
8298,P,P
8299,J,P
8300,P,J
8301,P,J
8302,P,P
8303,J,P
8304,J,P
8305,J,P
8306,P,J
8307,J,P
8308,P,P
8309,P,P
8310,P,P
8311,P,P
8312,J,P
8313,P,P
8314,J,P
8315,P,P
8316,J,P
8317,J,P
8318,P,P
8319,J,P
8320,J,P
8321,P,P
8322,J,P
8323,J,P
8324,J,J
8325,P,P
8326,P,J
8327,J,P
8328,J,P
8329,J,P
8330,P,P
8331,J,J
8332,J,P
8333,P,P
8334,P,P
8335,P,J
8336,P,J
8337,J,P
8338,P,P
8339,P,P
8340,J,P
8341,P,P
8342,P,P
8343,J,P
8344,P,P
8345,P,P
8346,J,P
8347,J,P
8348,J,P
8349,J,P
8350,P,J
8351,P,P
8352,P,P
8353,P,J
8354,P,P
8355,J,P
8356,J,P
8357,J,P
8358,P,P
8359,P,P
8360,P,P
8361,J,P
8362,P,P
8363,P,P
8364,P,P
8365,J,P
8366,P,P
8367,J,P
8368,J,J
8369,P,P
8370,P,P
8371,P,P
8372,J,J
8373,J,P
8374,P,P
8375,J,P
8376,P,J
8377,J,P
8378,J,P
8379,J,P
8380,P,P
8381,P,P
8382,P,P
8383,P,P
8384,P,P
8385,P,P
8386,P,P
8387,P,P
8388,J,P
8389,J,P
8390,P,P
8391,J,P
8392,P,P
8393,P,J
8394,P,P
8395,P,P
8396,P,P
8397,J,P
8398,J,P
8399,P,P
8400,P,P
8401,P,P
8402,J,P
8403,P,P
8404,J,P
8405,P,P
8406,J,P
8407,J,P
8408,P,P
8409,J,P
8410,P,P
8411,P,P
8412,J,P
8413,P,P
8414,J,P
8415,P,P
8416,P,P
8417,P,P
8418,J,P
8419,P,P
8420,J,P
8421,J,P
8422,P,P
8423,P,P
8424,P,P
8425,P,P
8426,P,P
8427,J,J
8428,P,P
8429,J,P
8430,P,P
8431,P,P
8432,J,P
8433,P,P
8434,J,P
8435,P,P
8436,P,P
8437,P,P
8438,J,P
8439,J,J
8440,P,P
8441,J,P
8442,P,J
8443,P,P
8444,J,P
8445,P,J
8446,J,P
8447,P,P
8448,P,P
8449,P,P
8450,P,J
8451,P,P
8452,J,P
8453,J,P
8454,P,P
8455,P,P
8456,J,P
8457,J,P
8458,P,J
8459,P,P
8460,P,P
8461,J,P
8462,J,P
8463,P,P
8464,P,J
8465,P,P
8466,P,P
8467,J,P
8468,P,P
8469,J,P
8470,J,P
8471,P,P
8472,J,P
8473,P,P
8474,P,P
8475,J,P
8476,J,P
8477,P,P
8478,P,P
8479,J,J
8480,J,P
8481,P,P
8482,J,P
8483,P,P
8484,P,P
8485,P,P
8486,J,P
8487,P,J
8488,J,P
8489,P,P
8490,P,P
8491,J,P
8492,P,P
8493,P,P
8494,P,P
8495,J,P
8496,P,P
8497,P,P
8498,J,P
8499,P,P
8500,P,P
8501,P,P
8502,P,P
8503,P,P
8504,P,P
8505,P,J
8506,P,P
8507,J,P
8508,J,P
8509,J,P
8510,P,P
8511,J,P
8512,J,J
8513,P,P
8514,P,P
8515,J,P
8516,P,P
8517,J,P
8518,P,P
8519,P,P
8520,P,P
8521,P,P
8522,P,P
8523,J,P
8524,P,J
8525,P,P
8526,P,P
8527,P,P
8528,P,P
8529,P,P
8530,P,P
8531,J,P
8532,P,P
8533,J,P
8534,P,P
8535,P,P
8536,P,P
8537,J,P
8538,P,P
8539,P,P
8540,P,P
8541,P,P
8542,P,P
8543,P,P
8544,J,J
8545,P,P
8546,P,P
8547,P,P
8548,J,P
8549,P,J
8550,J,P
8551,P,P
8552,J,P
8553,P,P
8554,P,P
8555,P,P
8556,J,P
8557,P,P
8558,P,P
8559,P,P
8560,P,P
8561,P,J
8562,P,P
8563,P,P
8564,P,P
8565,J,P
8566,J,P
8567,J,P
8568,P,P
8569,J,P
8570,P,P
8571,P,P
8572,P,P
8573,P,P
8574,P,P
8575,P,P
8576,P,P
8577,J,J
8578,P,P
8579,P,P
8580,J,P
8581,J,P
8582,J,J
8583,J,P
8584,J,J
8585,P,P
8586,P,J
8587,P,P
8588,J,P
8589,P,P
8590,P,P
8591,P,P
8592,P,P
8593,P,P
8594,J,J
8595,P,P
8596,J,P
8597,J,P
8598,P,P
8599,P,J
8600,P,P
8601,P,P
8602,P,P
8603,P,P
8604,P,P
8605,P,P
8606,J,P
8607,J,P
8608,P,J
8609,J,P
8610,P,P
8611,J,P
8612,P,P
8613,J,P
8614,J,P
8615,P,P
8616,P,P
8617,P,P
8618,P,P
8619,P,P
8620,P,P
8621,J,P
8622,P,P
8623,J,P
8624,P,P
8625,J,P
8626,P,P
8627,J,P
8628,J,P
8629,J,P
8630,P,P
8631,P,P
8632,J,P
8633,P,P
8634,J,P
8635,J,P
8636,J,P
8637,J,P
8638,J,P
8639,P,P
8640,P,P
8641,P,P
8642,P,P
8643,J,P
8644,P,P
8645,P,P
8646,P,P
8647,J,J
8648,J,P
8649,P,P
8650,P,P
8651,P,P
8652,P,P
8653,J,P
8654,J,J
8655,P,P
8656,J,P
8657,P,P
8658,P,P
8659,J,P
8660,P,P
8661,P,P
8662,P,P
8663,J,P
8664,P,P
8665,P,J
8666,P,P
8667,P,P
8668,P,P
8669,J,J
8670,P,P
8671,J,P
8672,J,P
8673,J,J
8674,J,P
8675,P,P
8676,J,P
8677,J,P
8678,P,P
8679,P,P
8680,P,P
8681,P,P
8682,P,P
8683,J,P
8684,J,P
8685,J,P
8686,J,P
8687,J,P
8688,J,P
8689,J,P
8690,J,P
8691,J,P
8692,P,J
8693,P,J
8694,P,P
8695,J,J
8696,J,P
8697,P,P
8698,P,P
8699,J,J
8700,J,P
8701,P,P
8702,P,P
8703,P,J
8704,J,P
8705,J,J
8706,J,P
8707,J,P
8708,P,P
8709,P,P
8710,P,J
8711,J,P
8712,J,J
8713,J,P
8714,P,P
8715,P,P
8716,J,P
8717,P,P
8718,P,P
8719,P,P
8720,J,P
8721,P,P
8722,P,P
8723,P,P
8724,J,P
8725,P,P
8726,P,P
8727,P,J
8728,J,P
8729,P,P
8730,P,P
8731,P,P
8732,P,P
8733,P,P
8734,P,P
8735,J,P
8736,P,J
8737,J,P
8738,P,P
8739,J,P
8740,P,P
8741,P,P
8742,P,P
8743,J,P
8744,P,P
8745,P,P
8746,P,P
8747,P,P
8748,P,P
8749,J,P
8750,P,P
8751,J,P
8752,J,J
8753,P,P
8754,J,P
8755,J,P
8756,P,P
8757,P,P
8758,J,J
8759,P,J
8760,P,J
8761,P,J
8762,P,P
8763,J,P
8764,P,P
8765,P,P
8766,P,P
8767,P,P
8768,P,P
8769,P,P
8770,P,P
8771,J,P
8772,J,P
8773,J,P
8774,J,P
8775,P,P
8776,P,P
8777,P,J
8778,J,P
8779,P,P
8780,J,P
8781,J,P
8782,J,J
8783,P,J
8784,P,P
8785,P,J
8786,J,P
8787,P,P
8788,J,P
8789,P,J
8790,P,P
8791,J,P
8792,J,J
8793,J,P
8794,P,P
8795,P,P
8796,J,P
8797,P,P
8798,P,P
8799,J,P
8800,J,P
8801,P,P
8802,P,J
8803,P,P
8804,P,J
8805,J,J
8806,P,P
8807,J,P
8808,P,P
8809,J,P
8810,P,P
8811,P,P
8812,P,P
8813,J,P
8814,J,P
8815,P,P
8816,P,P
8817,P,J
8818,P,J
8819,J,P
8820,J,P
8821,P,P
8822,J,J
8823,P,J
8824,P,P
8825,P,P
8826,P,J
8827,J,P
8828,P,P
8829,P,P
8830,P,P
8831,P,P
8832,J,J
8833,J,J
8834,J,P
8835,P,P
8836,J,P
8837,J,P
8838,P,P
8839,J,J
8840,P,P
8841,J,J
8842,P,J
8843,P,P
8844,P,P
8845,J,P
8846,P,P
8847,J,P
8848,J,P
8849,P,P
8850,P,P
8851,J,J
8852,J,P
8853,J,P
8854,J,P
8855,J,P
8856,J,P
8857,P,P
8858,J,P
8859,J,P
8860,P,P
8861,P,P
8862,P,P
8863,J,J
8864,P,P
8865,P,P
8866,P,P
8867,J,P
8868,J,P
8869,P,P
8870,P,P
8871,J,P
8872,J,P
8873,J,P
8874,P,P
8875,P,P
8876,P,P
8877,P,P
8878,J,J
8879,J,J
8880,P,P
8881,P,P
8882,P,P
8883,P,P
8884,P,P
8885,J,J
8886,J,P
8887,J,J
8888,P,P
8889,P,J
8890,J,P
8891,P,P
8892,P,P
8893,P,P
8894,J,P
8895,J,P
8896,J,P
8897,P,P
8898,P,P
8899,J,J
8900,J,P
8901,J,P
8902,J,J
8903,P,P
8904,J,P
8905,P,P
8906,J,P
8907,J,P
8908,P,P
8909,P,P
8910,J,P
8911,P,P
8912,P,P
8913,J,P
8914,J,J
8915,J,P
8916,P,J
8917,P,P
8918,P,P
8919,P,P
8920,P,P
8921,P,P
8922,P,P
8923,J,P
8924,P,P
8925,P,P
8926,P,P
8927,J,J
8928,P,P
8929,J,J
8930,P,P
8931,P,P
8932,P,P
8933,P,P
8934,P,P
8935,P,P
8936,J,P
8937,P,P
8938,P,J
8939,P,P
8940,P,P
8941,P,P
8942,P,J
8943,J,P
8944,J,P
8945,P,P
8946,J,P
8947,P,P
8948,P,P
8949,P,P
8950,P,P
8951,J,P
8952,J,P
8953,J,J
8954,P,P
8955,J,P
8956,J,P
8957,P,P
8958,P,P
8959,J,P
8960,P,P
8961,P,P
8962,J,P
8963,J,J
8964,P,P
8965,J,P
8966,P,P
8967,P,P
8968,P,P
8969,P,P
8970,P,P
8971,J,J
8972,P,P
8973,P,P
8974,J,P
8975,P,P
8976,P,P
8977,J,P
8978,P,P
8979,J,P
8980,P,P
8981,J,P
8982,J,J
8983,P,P
8984,P,P
8985,P,P
8986,J,P
8987,P,P
8988,J,P
8989,P,P
8990,J,P
8991,P,P
8992,P,P
8993,J,P
8994,P,P
8995,P,P
8996,P,P
8997,P,P
8998,J,P
8999,J,P
9000,P,P
9001,J,P
9002,P,P
9003,P,P
9004,P,P
9005,P,P
9006,P,P
9007,P,P
9008,J,P
9009,P,P
9010,J,P
9011,J,P
9012,P,P
9013,J,P
9014,P,P
9015,P,P
9016,P,P
9017,J,P
9018,P,P
9019,J,P
9020,P,P
9021,J,P
9022,P,P
9023,J,P
9024,P,P
9025,P,J
9026,P,P
9027,P,J
9028,P,J
9029,J,P
9030,J,P
9031,J,J
9032,J,P
9033,J,P
9034,J,P
9035,P,P
9036,J,P
9037,J,P
9038,P,P
9039,J,P
9040,P,P
9041,P,P
9042,J,J
9043,J,J
9044,P,P
9045,P,P
9046,P,P
9047,J,J
9048,P,J
9049,J,P
9050,P,P
9051,J,P
9052,J,P
9053,J,J
9054,P,P
9055,J,J
9056,P,P
9057,J,P
9058,P,P
9059,P,J
9060,J,P
9061,P,P
9062,P,P
9063,P,P
9064,J,P
9065,J,P
9066,P,P
9067,P,P
9068,P,J
9069,P,P
9070,P,P
9071,P,P
9072,P,P
9073,P,J
9074,J,J
9075,P,P
9076,P,P
9077,P,P
9078,P,P
9079,P,P
9080,J,P
9081,J,P
9082,J,P
9083,P,P
9084,P,P
9085,P,J
9086,J,P
9087,P,P
9088,P,P
9089,P,P
9090,P,P
9091,P,P
9092,P,P
9093,J,P
9094,P,P
9095,J,P
9096,P,P
9097,J,P
9098,P,J
9099,P,P
9100,J,P
9101,P,P
9102,P,P
9103,P,P
9104,P,P
9105,P,J
9106,P,P
9107,J,P
9108,P,P
9109,P,J
9110,P,P
9111,J,P
9112,P,J
9113,P,P
9114,P,P
9115,P,P
9116,P,J
9117,J,P
9118,P,P
9119,P,P
9120,P,P
9121,P,P
9122,J,P
9123,J,P
9124,J,P
9125,P,P
9126,J,J
9127,P,P
9128,J,J
9129,J,P
9130,P,P
9131,J,P
9132,P,P
9133,P,P
9134,J,P
9135,P,J
9136,P,P
9137,J,P
9138,P,P
9139,P,P
9140,P,P
9141,J,P
9142,J,P
9143,J,P
9144,J,J
9145,J,P
9146,P,P
9147,J,J
9148,P,J
9149,P,P
9150,J,P
9151,P,P
9152,P,J
9153,J,J
9154,J,P
9155,P,P
9156,P,P
9157,P,P
9158,J,P
9159,J,P
9160,P,J
9161,P,P
9162,P,P
9163,P,P
9164,J,P
9165,P,J
9166,J,P
9167,P,P
9168,P,P
9169,P,J
9170,P,P
9171,P,P
9172,J,P
9173,P,P
9174,J,P
9175,J,P
9176,J,P
9177,J,P
9178,J,P
9179,P,P
9180,J,P
9181,P,P
9182,P,P
9183,J,P
9184,J,P
9185,J,J
9186,P,P
9187,J,P
9188,P,P
9189,P,P
9190,P,P
9191,J,P
9192,P,P
9193,P,P
9194,J,J
9195,J,P
9196,J,P
9197,P,P
9198,P,P
9199,P,P
9200,P,P
9201,P,P
9202,P,J
9203,J,P
9204,P,P
9205,J,P
9206,P,P
9207,P,P
9208,P,P
9209,P,P
9210,P,P
9211,J,P
9212,P,P
9213,P,P
9214,P,P
9215,J,P
9216,J,P
9217,P,P
9218,P,P
9219,J,P
9220,P,P
9221,P,P
9222,J,P
9223,P,P
9224,J,P
9225,P,P
9226,P,P
9227,P,P
9228,P,P
9229,J,P
9230,P,P
9231,P,P
9232,P,P
9233,P,P
9234,P,P
9235,P,P
9236,P,P
9237,P,J
9238,J,P
9239,P,P
9240,J,P
9241,P,P
9242,P,P
9243,P,P
9244,P,P
9245,P,P
9246,P,P
9247,P,J
9248,J,P
9249,J,P
9250,P,P
9251,J,J
9252,J,P
9253,J,P
9254,P,P
9255,P,J
9256,P,P
9257,P,P
9258,P,P
9259,P,P
9260,J,J
9261,J,P
9262,P,P
9263,J,P
9264,J,J
9265,P,J
9266,J,P
9267,P,P
9268,P,P
9269,P,P
9270,J,P
9271,J,P
9272,P,P
9273,J,P
9274,P,P
9275,J,P
9276,P,J
9277,P,P
9278,P,P
9279,J,P
9280,J,J
9281,P,P
9282,P,P
9283,P,P
9284,P,P
9285,P,P
9286,J,P
9287,P,P
9288,J,J
9289,P,P
9290,J,J
9291,J,P
9292,P,P
9293,J,P
9294,P,P
9295,P,P
9296,P,P
9297,J,P
9298,P,P
9299,P,P
9300,P,J
9301,P,P
9302,P,P
9303,P,P
9304,P,P
9305,P,P
9306,J,P
9307,J,P
9308,J,P
9309,P,P
9310,P,J
9311,P,P
9312,P,P
9313,P,P
9314,J,P
9315,P,P
9316,P,J
9317,P,P
9318,J,P
9319,P,J
9320,P,P
9321,J,P
9322,J,P
9323,J,P
9324,P,P
9325,J,P
9326,J,P
9327,P,P
9328,J,P
9329,J,P
9330,P,P
9331,P,P
9332,J,P
9333,P,P
9334,J,P
9335,P,P
9336,J,P
9337,J,P
9338,P,J
9339,J,P
9340,P,P
9341,P,P
9342,P,P
9343,P,P
9344,P,P
9345,J,P
9346,P,P
9347,J,P
9348,J,P
9349,P,P
9350,P,J
9351,J,P
9352,P,P
9353,P,P
9354,P,J
9355,P,P
9356,P,P
9357,P,P
9358,P,P
9359,P,P
9360,P,P
9361,J,P
9362,J,P
9363,P,P
9364,J,P
9365,P,J
9366,P,P
9367,J,P
9368,J,J
9369,J,P
9370,P,P
9371,P,P
9372,P,P
9373,P,J
9374,J,P
9375,P,J
9376,P,P
9377,J,P
9378,P,P
9379,P,P
9380,P,P
9381,J,P
9382,P,P
9383,P,P
9384,J,J
9385,P,P
9386,P,P
9387,P,P
9388,P,P
9389,J,P
9390,P,P
9391,P,P
9392,J,P
9393,P,P
9394,J,P
9395,J,P
9396,J,P
9397,P,P
9398,J,P
9399,J,P
9400,P,P
9401,J,P
9402,P,P
9403,J,P
9404,P,P
9405,P,P
9406,J,P
9407,P,P
9408,J,P
9409,P,P
9410,J,P
9411,J,P
9412,J,P
9413,J,P
9414,J,P
9415,J,P
9416,J,P
9417,J,P
9418,P,P
9419,P,P
9420,P,P
9421,P,P
9422,J,P
9423,P,J
9424,P,P
9425,P,P
9426,J,P
9427,P,P
9428,P,P
9429,P,P
9430,P,P
9431,J,P
9432,P,P
9433,P,P
9434,J,P
9435,J,P
9436,P,P
9437,P,P
9438,P,P
9439,P,P
9440,P,P
9441,J,P
9442,P,P
9443,J,P
9444,J,P
9445,P,P
9446,P,P
9447,P,P
9448,P,P
9449,P,P
9450,P,P
9451,P,J
9452,J,P
9453,P,P
9454,P,P
9455,P,P
9456,P,P
9457,J,P
9458,P,P
9459,J,P
9460,P,P
9461,P,J
9462,J,P
9463,P,P
9464,P,P
9465,P,P
9466,P,P
9467,J,P
9468,P,P
9469,P,P
9470,P,P
9471,J,P
9472,P,P
9473,J,P
9474,P,P
9475,P,P
9476,J,J
9477,P,P
9478,P,P
9479,P,J
9480,P,P
9481,P,P
9482,P,P
9483,P,P
9484,J,P
9485,P,P
9486,J,P
9487,J,J
9488,J,P
9489,J,P
9490,P,P
9491,J,J
9492,P,P
9493,J,J
9494,P,P
9495,J,P
9496,J,P
9497,P,P
9498,P,P
9499,J,J
9500,P,P
9501,J,P
9502,P,P
9503,P,P
9504,P,P
9505,P,P
9506,J,P
9507,J,P
9508,P,P
9509,J,J
9510,P,P
9511,J,P
9512,P,P
9513,P,P
9514,J,P
9515,J,P
9516,J,P
9517,P,P
9518,P,P
9519,J,P
9520,P,J
9521,J,P
9522,J,P
9523,P,P
9524,P,J
9525,P,P
9526,P,P
9527,P,P
9528,J,P
9529,P,P
9530,P,P
9531,P,P
9532,P,P
9533,P,P
9534,J,J
9535,P,P
9536,P,P
9537,P,P
9538,P,J
9539,P,P
9540,P,J
9541,J,P
9542,J,P
9543,P,P
9544,J,P
9545,J,P
9546,P,P
9547,P,P
9548,P,P
9549,P,P
9550,P,P
9551,P,P
9552,J,P
9553,P,P
9554,J,P
9555,J,P
9556,J,P
9557,J,P
9558,J,P
9559,J,P
9560,P,P
9561,P,P
9562,P,P
9563,J,P
9564,P,P
9565,J,P
9566,P,P
9567,J,P
9568,J,J
9569,J,P
9570,P,J
9571,P,P
9572,P,J
9573,J,J
9574,P,P
9575,J,P
9576,P,P
9577,P,P
9578,P,P
9579,P,P
9580,J,P
9581,P,P
9582,P,P
9583,P,P
9584,P,J
9585,P,P
9586,P,P
9587,P,P
9588,P,P
9589,J,P
9590,J,P
9591,P,P
9592,J,P
9593,P,P
9594,P,P
9595,J,P
9596,J,P
9597,P,P
9598,P,J
9599,P,P
9600,J,P
9601,P,P
9602,P,P
9603,P,P
9604,P,P
9605,J,J
9606,J,J
9607,J,P
9608,P,P
9609,J,P
9610,J,P
9611,P,P
9612,J,P
9613,P,P
9614,P,P
9615,J,P
9616,J,P
9617,J,P
9618,P,J
9619,P,P
9620,P,P
9621,P,P
9622,P,P
9623,P,J
9624,J,P
9625,J,P
9626,J,P
9627,P,P
9628,P,P
9629,P,J
9630,J,P
9631,P,P
9632,J,P
9633,J,P
9634,P,P
9635,P,P
9636,P,J
9637,J,P
9638,P,P
9639,P,P
9640,J,P
9641,J,P
9642,P,P
9643,J,P
9644,J,P
9645,P,P
9646,J,P
9647,P,P
9648,J,P
9649,P,P
9650,P,P
9651,P,P
9652,J,P
9653,J,P
9654,P,P
9655,P,P
9656,P,P
9657,J,P
9658,J,P
9659,P,P
9660,P,P
9661,P,P
9662,J,P
9663,P,P
9664,P,P
9665,J,P
9666,J,P
9667,J,P
9668,J,P
9669,P,P
9670,J,P
9671,P,P
9672,J,P
9673,P,P
9674,P,P
9675,P,P
9676,J,P
9677,J,P
9678,P,J
9679,P,J
9680,P,P
9681,J,J
9682,J,P
9683,P,P
9684,P,J
9685,P,J
9686,J,P
9687,P,P
9688,P,P
9689,P,P
9690,P,P
9691,J,P
9692,J,P
9693,J,P
9694,J,P
9695,P,P
9696,P,P
9697,P,P
9698,P,P
9699,P,P
9700,J,P
9701,P,P
9702,J,P
9703,P,P
9704,J,P
9705,P,J
9706,J,P
9707,P,P
9708,P,P
9709,P,P
9710,J,P
9711,J,P
9712,P,P
9713,J,P
9714,J,P
9715,P,J
9716,J,P
9717,P,P
9718,P,P
9719,J,P
9720,P,P
9721,J,P
9722,P,P
9723,J,P
9724,P,P
9725,P,P
9726,P,P
9727,P,P
9728,P,P
9729,P,P
9730,P,P
9731,J,P
9732,P,P
9733,P,P
9734,P,P
9735,P,P
9736,J,P
9737,P,P
9738,J,P
9739,J,P
9740,J,P
9741,P,P
9742,P,P
9743,P,P
9744,J,P
9745,P,P
9746,P,P
9747,J,P
9748,J,P
9749,P,P
9750,P,J
9751,J,P
9752,J,P
9753,P,P
9754,P,P
9755,J,P
9756,P,P
9757,P,P
9758,P,P
9759,J,J
9760,P,J
9761,J,P
9762,P,P
9763,P,P
9764,P,P
9765,J,P
9766,J,P
9767,P,P
9768,J,P
9769,P,P
9770,P,P
9771,J,P
9772,J,P
9773,J,P
9774,J,P
9775,P,P
9776,P,P
9777,J,P
9778,J,P
9779,J,J
9780,P,P
9781,P,P
9782,J,P
9783,J,P
9784,J,J
9785,J,P
9786,P,P
9787,J,P
9788,P,P
9789,J,P
9790,J,P
9791,P,P
9792,P,P
9793,P,P
9794,P,P
9795,P,P
9796,J,P
9797,P,J
9798,J,P
9799,P,P
9800,P,P
9801,J,P
9802,P,P
9803,P,P
9804,P,P
9805,P,P
9806,P,J
9807,P,P
9808,P,P
9809,J,P
9810,P,P
9811,P,P
9812,P,P
9813,P,J
9814,P,P
9815,J,P
9816,P,J
9817,P,J
9818,J,P
9819,P,P
9820,J,P
9821,P,P
9822,P,J
9823,P,J
9824,P,P
9825,J,P
9826,P,P
9827,J,P
9828,P,P
9829,P,P
9830,P,P
9831,P,P
9832,P,P
9833,P,P
9834,P,P
9835,J,J
9836,J,P
9837,J,P
9838,P,P
9839,P,P
9840,P,P
9841,P,P
9842,P,P
9843,J,P
9844,J,P
9845,P,P
9846,P,P
9847,P,P
9848,P,P
9849,P,P
9850,P,P
9851,J,P
9852,P,P
9853,J,P
9854,J,J
9855,P,P
9856,J,P
9857,P,J
9858,P,P
9859,J,P
9860,P,P
9861,P,P
9862,P,P
9863,J,P
9864,P,P
9865,P,P
9866,J,P
9867,J,P
9868,P,P
9869,P,P
9870,P,P
9871,J,P
9872,P,P
9873,J,P
9874,P,J
9875,P,P
9876,J,P
9877,J,P
9878,P,P
9879,P,P
9880,P,P
9881,P,P
9882,J,P
9883,P,P
9884,P,P
9885,P,J
9886,J,J
9887,P,P
9888,P,P
9889,P,P
9890,J,P
9891,P,J
9892,P,P
9893,J,P
9894,J,P
9895,P,P
9896,P,P
9897,P,P
9898,P,P
9899,J,P
9900,J,P
9901,J,P
9902,J,P
9903,J,J
9904,P,P
9905,P,P
9906,P,P
9907,P,J
9908,P,P
9909,P,P
9910,P,P
9911,P,P
9912,P,P
9913,J,P
9914,P,P
9915,J,P
9916,P,P
9917,J,P
9918,P,P
9919,J,P
9920,P,P
9921,P,P
9922,P,P
9923,P,P
9924,P,P
9925,P,P
9926,J,P
9927,P,P
9928,P,P
9929,P,J
9930,P,P
9931,J,P
9932,P,P
9933,J,P
9934,J,P
9935,P,P
9936,P,P
9937,P,P
9938,J,P
9939,P,P
9940,P,P
9941,J,P
9942,J,P
9943,P,P
9944,P,P
9945,P,P
9946,P,P
9947,P,J
9948,P,P
9949,P,P
9950,J,P
9951,P,P
9952,J,P
9953,J,P
9954,P,P
9955,P,P
9956,J,J
9957,J,P
9958,J,J
9959,P,P
9960,J,P
9961,P,P
9962,P,P
9963,P,P
9964,J,P
9965,P,P
9966,P,J
9967,J,J
9968,P,P
9969,P,P
9970,J,J
9971,P,P
9972,P,J
9973,J,P
9974,P,P
9975,J,P
9976,P,P
9977,P,P
9978,P,P
9979,J,P
9980,P,P
9981,P,J
9982,P,P
9983,J,P
9984,P,P
9985,J,P
9986,P,P
9987,J,P
9988,J,P
9989,P,P
9990,J,P
9991,J,P
9992,P,P
9993,P,P
9994,P,P
9995,P,P
9996,P,P
9997,P,P
9998,P,P
9999,P,P
