,True,Predicted
8134,F,F
8135,F,F
8136,F,T
8137,T,T
8138,F,F
8139,F,F
8140,F,F
8141,F,T
8142,F,T
8143,T,F
8144,T,T
8145,T,T
8146,T,T
8147,T,T
8148,T,F
8149,T,T
8150,F,F
8151,T,F
8152,T,T
8153,F,T
8154,F,F
8155,F,F
8156,T,T
8157,T,F
8158,F,F
8159,T,T
8160,T,T
8161,T,T
8162,T,F
8163,T,F
8164,F,F
8165,T,F
8166,T,T
8167,T,F
8168,T,F
8169,F,F
8170,T,F
8171,F,T
8172,F,T
8173,T,F
8174,T,T
8175,T,T
8176,F,F
8177,F,T
8178,T,T
8179,T,F
8180,F,F
8181,T,T
8182,F,F
8183,F,F
8184,F,F
8185,F,F
8186,T,F
8187,F,T
8188,F,F
8189,T,F
8190,F,T
8191,T,T
8192,F,F
8193,T,T
8194,F,T
8195,T,T
8196,T,T
8197,T,T
8198,F,F
8199,T,T
8200,T,T
8201,F,F
8202,F,T
8203,F,F
8204,T,T
8205,F,F
8206,T,F
8207,T,T
8208,T,T
8209,T,T
8210,T,T
8211,F,T
8212,T,F
8213,F,T
8214,T,F
8215,F,T
8216,T,F
8217,T,F
8218,T,F
8219,F,F
8220,F,F
8221,T,T
8222,T,F
8223,T,F
8224,T,T
8225,T,T
8226,T,T
8227,F,T
8228,T,T
8229,F,F
8230,T,T
8231,F,F
8232,T,T
8233,F,T
8234,T,F
8235,T,T
8236,T,T
8237,T,T
8238,F,F
8239,T,T
8240,T,F
8241,T,F
8242,T,F
8243,T,T
8244,T,T
8245,F,F
8246,T,F
8247,T,T
8248,T,T
8249,T,T
8250,F,F
8251,F,T
8252,T,F
8253,F,T
8254,F,F
8255,T,F
8256,T,T
8257,T,T
8258,T,T
8259,T,F
8260,T,T
8261,T,F
8262,T,T
8263,F,T
8264,F,T
8265,F,T
8266,T,T
8267,T,T
8268,T,F
8269,F,T
8270,T,T
8271,T,T
8272,F,T
8273,F,T
8274,T,F
8275,T,F
8276,T,F
8277,T,T
8278,F,F
8279,T,F
8280,F,F
8281,T,F
8282,T,F
8283,T,T
8284,T,T
8285,T,T
8286,F,F
8287,T,T
8288,F,F
8289,F,T
8290,T,F
8291,T,T
8292,T,F
8293,T,F
8294,T,T
8295,T,T
8296,T,T
8297,F,T
8298,T,T
8299,T,F
8300,T,T
8301,F,F
8302,F,F
8303,F,T
8304,T,T
8305,T,F
8306,T,F
8307,F,F
8308,T,F
8309,T,T
8310,F,F
8311,F,F
8312,T,T
8313,F,T
8314,F,T
8315,F,F
8316,T,F
8317,T,F
8318,F,T
8319,T,F
8320,T,T
8321,F,F
8322,T,F
8323,T,T
8324,T,F
8325,T,T
8326,F,T
8327,T,T
8328,T,T
8329,T,F
8330,T,F
8331,F,T
8332,F,F
8333,T,T
8334,F,F
8335,T,F
8336,F,F
8337,F,F
8338,F,F
8339,F,F
8340,T,T
8341,T,F
8342,F,F
8343,F,F
8344,F,F
8345,T,T
8346,F,T
8347,F,F
8348,T,T
8349,T,T
8350,F,T
8351,F,F
8352,T,T
8353,T,F
8354,T,T
8355,T,T
8356,F,F
8357,T,T
8358,T,F
8359,F,T
8360,T,T
8361,T,F
8362,T,F
8363,T,T
8364,T,T
8365,F,T
8366,F,F
8367,T,T
8368,F,F
8369,T,F
8370,T,F
8371,F,F
8372,F,F
8373,T,T
8374,T,F
8375,F,F
8376,T,F
8377,T,T
8378,F,F
8379,F,T
8380,T,T
8381,T,T
8382,F,F
8383,F,T
8384,T,F
8385,T,F
8386,F,F
8387,T,F
8388,T,T
8389,T,T
8390,T,T
8391,F,T
8392,F,T
8393,T,T
8394,F,F
8395,F,T
8396,T,T
8397,F,F
8398,T,T
8399,T,T
8400,T,T
8401,T,T
8402,T,T
8403,T,F
8404,T,T
8405,T,T
8406,T,T
8407,T,F
8408,F,T
8409,T,T
8410,T,T
8411,T,F
8412,T,T
8413,F,T
8414,F,F
8415,T,T
8416,F,F
8417,F,T
8418,T,T
8419,F,T
8420,F,F
8421,T,T
8422,F,T
8423,F,F
8424,T,F
8425,T,T
8426,T,T
8427,F,F
8428,T,T
8429,T,T
8430,T,F
8431,T,T
8432,F,T
8433,F,T
8434,F,T
8435,T,T
8436,F,F
8437,F,F
8438,T,F
8439,F,T
8440,T,F
8441,T,F
8442,T,T
8443,T,T
8444,F,T
8445,F,F
8446,T,T
8447,F,F
8448,T,T
8449,F,T
8450,T,F
8451,F,F
8452,T,F
8453,F,F
8454,F,F
8455,F,T
8456,T,T
8457,T,T
8458,T,T
8459,T,F
8460,T,T
8461,T,F
8462,T,F
8463,F,T
8464,T,F
8465,T,T
8466,T,T
8467,F,T
8468,T,T
8469,F,F
8470,T,F
8471,F,T
8472,T,T
8473,F,F
8474,T,T
8475,F,T
8476,T,T
8477,T,T
8478,F,F
8479,F,F
8480,F,T
8481,T,T
8482,T,T
8483,T,T
8484,F,F
8485,F,F
8486,T,T
8487,F,F
8488,F,F
8489,T,F
8490,F,F
8491,T,T
8492,T,T
8493,F,F
8494,T,F
8495,T,T
8496,T,F
8497,F,T
8498,T,F
8499,F,F
8500,T,T
8501,F,T
8502,F,T
8503,T,T
8504,F,F
8505,T,F
8506,F,F
8507,F,T
8508,F,F
8509,T,T
8510,T,T
8511,F,T
8512,F,F
8513,F,F
8514,F,F
8515,T,T
8516,T,F
8517,T,T
8518,T,T
8519,T,F
8520,F,F
8521,F,T
8522,F,F
8523,T,F
8524,T,F
8525,F,F
8526,T,T
8527,T,T
8528,T,T
8529,F,F
8530,T,T
8531,T,T
8532,T,F
8533,T,F
8534,T,T
8535,T,F
8536,F,T
8537,T,T
8538,T,T
8539,T,T
8540,F,T
8541,T,T
8542,F,F
8543,T,T
8544,T,F
8545,F,T
8546,T,F
8547,F,T
8548,T,T
8549,T,T
8550,F,T
8551,T,T
8552,T,F
8553,T,F
8554,T,T
8555,T,T
8556,T,F
8557,F,T
8558,F,F
8559,F,T
8560,F,T
8561,F,F
8562,F,F
8563,T,F
8564,F,F
8565,T,F
8566,T,T
8567,F,F
8568,F,F
8569,T,T
8570,T,T
8571,T,T
8572,F,T
8573,T,T
8574,T,F
8575,T,T
8576,F,T
8577,F,F
8578,F,T
8579,T,T
8580,F,F
8581,F,F
8582,T,T
8583,F,T
8584,T,T
8585,F,F
8586,T,T
8587,T,F
8588,F,T
8589,F,F
8590,F,T
8591,F,F
8592,T,T
8593,T,T
8594,T,T
8595,T,T
8596,F,F
8597,T,F
8598,T,T
8599,T,T
8600,F,F
8601,F,T
8602,T,F
8603,T,F
8604,T,T
8605,F,F
8606,T,F
8607,F,F
8608,F,T
8609,T,F
8610,F,F
8611,T,T
8612,T,T
8613,T,T
8614,F,T
8615,F,T
8616,F,T
8617,T,T
8618,T,T
8619,F,F
8620,F,T
8621,T,T
8622,T,T
8623,F,F
8624,T,T
8625,F,F
8626,F,F
8627,T,T
8628,F,T
8629,F,F
8630,F,F
8631,F,F
8632,T,T
8633,T,T
8634,F,F
8635,T,F
8636,F,T
8637,T,T
8638,T,T
8639,T,F
8640,T,T
8641,T,F
8642,T,T
8643,F,F
8644,F,F
8645,F,F
8646,F,T
8647,T,F
8648,T,F
8649,F,F
8650,T,T
8651,F,F
8652,T,T
8653,T,F
8654,F,T
8655,F,T
8656,F,F
8657,F,T
8658,T,T
8659,F,F
8660,T,F
8661,T,T
8662,F,F
8663,T,T
8664,F,F
8665,T,F
8666,T,T
8667,T,T
8668,T,F
8669,F,T
8670,F,T
8671,F,T
8672,T,T
8673,T,F
8674,T,F
8675,T,F
8676,T,T
8677,F,F
8678,F,F
8679,F,F
8680,F,F
8681,T,F
8682,F,F
8683,F,T
8684,F,T
8685,F,T
8686,T,T
8687,F,F
8688,F,T
8689,T,T
8690,F,T
8691,F,F
8692,F,T
8693,T,T
8694,F,T
8695,T,T
8696,T,T
8697,F,T
8698,F,F
8699,T,T
8700,T,T
8701,F,T
8702,T,T
8703,F,T
8704,T,F
8705,F,F
8706,T,F
8707,T,T
8708,T,T
8709,F,F
8710,T,F
8711,F,T
8712,F,T
8713,T,F
8714,F,T
8715,F,T
8716,F,T
8717,F,F
8718,T,F
8719,T,T
8720,T,T
8721,F,T
8722,F,F
8723,T,F
8724,F,T
8725,T,F
8726,F,T
8727,F,F
8728,T,F
8729,T,T
8730,F,F
8731,F,F
8732,F,F
8733,F,T
8734,T,T
8735,T,T
8736,F,F
8737,T,T
8738,F,F
8739,T,F
8740,T,F
8741,T,F
8742,F,F
8743,F,F
8744,F,F
8745,T,T
8746,T,F
8747,F,T
8748,F,T
8749,F,T
8750,F,T
8751,F,T
8752,F,T
8753,T,F
8754,T,T
8755,T,T
8756,F,T
8757,F,T
8758,T,T
8759,T,T
8760,T,F
8761,T,T
8762,T,T
8763,F,F
8764,F,T
8765,T,F
8766,F,T
8767,F,F
8768,T,T
8769,T,T
8770,T,T
8771,T,T
8772,T,F
8773,T,T
8774,F,F
8775,T,T
8776,T,T
8777,F,F
8778,F,F
8779,T,F
8780,F,T
8781,F,F
8782,F,T
8783,T,T
8784,T,T
8785,F,T
8786,T,F
8787,T,F
8788,F,F
8789,T,F
8790,F,F
8791,T,T
8792,F,T
8793,T,T
8794,T,F
8795,T,F
8796,F,F
8797,T,T
8798,F,F
8799,T,F
8800,T,T
8801,F,T
8802,T,T
8803,T,F
8804,T,F
8805,T,T
8806,F,F
8807,F,F
8808,T,T
8809,T,T
8810,F,F
8811,F,T
8812,T,T
8813,T,T
8814,T,T
8815,F,T
8816,T,T
8817,T,T
8818,F,F
8819,T,T
8820,T,T
8821,T,T
8822,T,F
8823,T,T
8824,F,T
8825,F,T
8826,T,T
8827,F,T
8828,T,T
8829,F,F
8830,F,T
8831,T,T
8832,F,F
8833,F,F
8834,T,T
8835,F,T
8836,T,F
8837,T,T
8838,F,F
8839,T,T
8840,T,T
8841,T,F
8842,F,F
8843,T,F
8844,T,T
8845,T,T
8846,F,F
8847,F,F
8848,F,F
8849,F,T
8850,F,T
8851,T,T
8852,T,T
8853,T,F
8854,T,T
8855,T,F
8856,F,T
8857,F,T
8858,T,F
8859,T,F
8860,F,F
8861,F,T
8862,F,T
8863,F,T
8864,F,F
8865,T,F
8866,T,T
8867,T,T
8868,F,T
8869,T,T
8870,T,F
8871,F,F
8872,F,F
8873,T,F
8874,T,T
8875,T,T
8876,F,T
8877,T,T
8878,F,F
8879,T,F
8880,F,F
8881,F,F
8882,T,T
8883,T,F
8884,F,T
8885,T,T
8886,T,F
8887,T,T
8888,T,T
8889,T,T
8890,F,F
8891,F,T
8892,T,T
8893,F,T
8894,T,F
8895,F,F
8896,F,T
8897,T,T
8898,F,T
8899,T,F
8900,F,T
8901,F,T
8902,T,F
8903,F,F
8904,F,T
8905,F,F
8906,T,T
8907,F,T
8908,T,F
8909,T,T
8910,T,F
8911,F,F
8912,F,F
8913,T,F
8914,F,T
8915,T,T
8916,T,T
8917,F,T
8918,F,F
8919,T,F
8920,T,F
8921,F,F
8922,F,T
8923,T,F
8924,F,F
8925,F,F
8926,T,T
8927,T,F
8928,F,F
8929,T,T
8930,F,F
8931,T,T
8932,F,T
8933,T,F
8934,T,F
8935,F,T
8936,T,F
8937,F,F
8938,T,T
8939,T,F
8940,F,T
8941,F,F
8942,T,F
8943,T,T
8944,F,F
8945,T,T
8946,F,T
8947,T,F
8948,F,T
8949,F,F
8950,F,T
8951,F,T
8952,T,T
8953,F,F
8954,T,T
8955,T,F
8956,F,F
8957,F,F
8958,T,F
8959,T,T
8960,T,F
8961,T,F
8962,T,T
8963,T,F
8964,F,T
8965,T,T
8966,T,F
8967,T,T
8968,T,F
8969,T,T
8970,F,T
8971,F,F
8972,F,F
8973,T,T
8974,T,T
8975,T,T
8976,F,T
8977,T,T
8978,T,T
8979,T,F
8980,T,T
8981,F,F
8982,F,T
8983,F,T
8984,T,T
8985,T,T
8986,T,F
8987,F,F
8988,T,F
8989,T,F
8990,T,T
8991,F,T
8992,F,F
8993,T,T
8994,F,T
8995,F,T
8996,F,F
8997,F,T
8998,F,F
8999,F,F
9000,T,F
9001,T,F
9002,T,T
9003,F,T
9004,F,F
9005,T,F
9006,F,T
9007,F,F
9008,T,F
9009,F,T
9010,T,F
9011,F,F
9012,T,T
9013,T,T
9014,T,T
9015,T,F
9016,F,F
9017,T,T
9018,F,T
9019,T,T
9020,F,F
9021,T,T
9022,F,F
9023,F,T
9024,F,T
9025,T,T
9026,F,F
9027,T,T
9028,T,F
9029,T,F
9030,T,F
9031,F,T
9032,F,F
9033,T,F
9034,T,F
9035,F,F
9036,T,T
9037,T,T
9038,T,T
9039,F,T
9040,F,T
9041,F,F
9042,F,T
9043,F,T
9044,F,T
9045,T,T
9046,F,T
9047,T,T
9048,F,T
9049,T,T
9050,F,F
9051,F,T
9052,F,F
9053,F,F
9054,F,F
9055,F,T
9056,T,F
9057,F,F
9058,T,F
9059,T,T
9060,T,T
9061,T,F
9062,F,T
9063,F,T
9064,F,F
9065,T,T
9066,T,T
9067,T,T
9068,T,T
9069,T,T
9070,F,T
9071,T,T
9072,F,T
9073,F,F
9074,F,T
9075,F,F
9076,T,T
9077,F,F
9078,T,F
9079,T,F
9080,T,T
9081,F,F
9082,T,T
9083,F,F
9084,T,T
9085,T,T
9086,F,F
9087,F,T
9088,F,F
9089,F,F
9090,T,T
9091,F,T
9092,F,T
9093,F,T
9094,T,T
9095,T,F
9096,T,T
9097,T,T
9098,F,T
9099,T,T
9100,F,F
9101,F,T
9102,T,F
9103,T,F
9104,T,T
9105,T,T
9106,T,F
9107,T,T
9108,F,F
9109,T,T
9110,T,F
9111,F,F
9112,F,T
9113,T,T
9114,T,T
9115,F,T
9116,T,T
9117,F,T
9118,T,F
9119,T,F
9120,T,T
9121,T,F
9122,F,T
9123,F,F
9124,F,F
9125,F,T
9126,T,T
9127,T,F
9128,T,T
9129,T,T
9130,T,T
9131,F,F
9132,T,F
9133,T,F
9134,F,T
9135,T,T
9136,T,T
9137,F,T
9138,F,F
9139,F,F
9140,T,F
9141,F,F
9142,F,F
9143,T,F
9144,F,T
9145,T,F
9146,T,T
9147,T,T
9148,F,T
9149,F,F
9150,T,T
9151,T,T
9152,T,T
9153,F,T
9154,T,F
9155,F,T
9156,T,T
9157,F,T
9158,T,T
9159,T,T
9160,T,F
9161,T,T
9162,T,F
9163,T,F
9164,T,F
9165,T,T
9166,T,T
9167,T,T
9168,F,T
9169,T,F
9170,T,F
9171,T,T
9172,T,F
9173,F,T
9174,T,T
9175,T,F
9176,F,T
9177,T,F
9178,T,T
9179,T,F
9180,T,F
9181,F,F
9182,F,F
9183,T,T
9184,F,T
9185,F,F
9186,T,F
9187,T,F
9188,T,T
9189,T,T
9190,F,T
9191,T,T
9192,T,T
9193,T,T
9194,T,T
9195,F,T
9196,T,F
9197,T,T
9198,T,T
9199,T,F
9200,T,F
9201,T,T
9202,F,F
9203,T,F
9204,T,T
9205,T,T
9206,T,T
9207,T,F
9208,T,T
9209,T,F
9210,T,T
9211,T,T
9212,F,F
9213,T,F
9214,F,F
9215,T,T
9216,F,T
9217,T,F
9218,T,T
9219,F,T
9220,F,T
9221,T,F
9222,T,T
9223,F,T
9224,F,T
9225,F,T
9226,T,F
9227,F,F
9228,T,T
9229,T,F
9230,T,F
9231,F,F
9232,T,F
9233,F,F
9234,T,F
9235,F,T
9236,F,F
9237,T,F
9238,T,T
9239,F,F
9240,F,T
9241,T,T
9242,F,F
9243,T,T
9244,F,F
9245,F,F
9246,T,F
9247,F,F
9248,T,T
9249,T,T
9250,T,T
9251,F,T
9252,F,F
9253,T,T
9254,T,T
9255,F,F
9256,F,T
9257,T,F
9258,F,T
9259,T,F
9260,T,T
9261,F,T
9262,T,T
9263,F,T
9264,T,T
9265,T,T
9266,T,T
9267,T,T
9268,F,F
9269,F,T
9270,T,T
9271,T,T
9272,T,T
9273,F,F
9274,T,T
9275,T,T
9276,T,T
9277,F,F
9278,F,T
9279,T,T
9280,F,T
9281,F,F
9282,T,T
9283,T,T
9284,T,T
9285,T,F
9286,T,T
9287,T,T
9288,F,T
9289,F,F
9290,T,T
9291,T,F
9292,F,F
9293,F,F
9294,F,F
9295,F,T
9296,F,F
9297,F,T
9298,T,T
9299,T,F
9300,T,T
9301,F,F
9302,F,F
9303,T,T
9304,T,T
9305,T,F
9306,F,T
9307,T,T
9308,T,T
9309,F,F
9310,T,T
9311,F,F
9312,T,T
9313,F,T
9314,T,T
9315,F,F
9316,T,T
9317,F,T
9318,F,T
9319,T,T
9320,T,F
9321,F,T
9322,T,T
9323,T,T
9324,F,T
9325,F,T
9326,F,F
9327,T,F
9328,T,F
9329,F,T
9330,F,F
9331,F,T
9332,F,F
9333,T,F
9334,F,F
9335,T,F
9336,T,F
9337,T,F
9338,T,T
9339,F,T
9340,F,T
9341,T,T
9342,T,F
9343,T,T
9344,F,F
9345,F,F
9346,T,T
9347,F,T
9348,T,F
9349,T,T
9350,T,F
9351,F,T
9352,T,T
9353,F,T
9354,T,F
9355,T,T
9356,F,T
9357,T,F
9358,T,T
9359,T,F
9360,F,T
9361,T,T
9362,F,F
9363,F,T
9364,T,T
9365,F,T
9366,F,F
9367,T,F
9368,T,T
9369,F,T
9370,T,T
9371,F,T
9372,T,T
9373,F,T
9374,T,T
9375,F,F
9376,F,T
9377,T,F
9378,T,T
9379,F,T
9380,F,F
9381,T,T
9382,F,F
9383,T,T
9384,F,F
9385,T,T
9386,T,T
9387,F,F
9388,F,F
9389,F,F
9390,T,T
9391,T,F
9392,T,F
9393,T,F
9394,T,T
9395,F,F
9396,F,T
9397,T,F
9398,T,T
9399,T,T
9400,F,F
9401,F,T
9402,T,T
9403,F,F
9404,T,T
9405,F,T
9406,T,T
9407,T,F
9408,T,T
9409,F,T
9410,T,T
9411,T,T
9412,T,T
9413,T,F
9414,T,T
9415,T,F
9416,T,F
9417,T,T
9418,T,T
9419,F,F
9420,F,F
9421,F,F
9422,T,T
9423,T,F
9424,T,T
9425,T,T
9426,F,T
9427,T,F
9428,T,F
9429,F,T
9430,F,F
9431,T,F
9432,F,F
9433,T,T
9434,F,T
9435,T,F
9436,F,F
9437,F,T
9438,T,T
9439,T,T
9440,T,T
9441,F,T
9442,F,T
9443,F,T
9444,T,F
9445,T,T
9446,F,T
9447,F,F
9448,F,T
9449,T,T
9450,T,T
9451,T,T
9452,T,T
9453,T,T
9454,F,T
9455,F,T
9456,F,F
9457,F,T
9458,F,T
9459,T,F
9460,F,F
9461,T,F
9462,T,F
9463,T,F
9464,F,T
9465,T,T
9466,T,T
9467,T,F
9468,T,T
9469,T,T
9470,F,F
9471,T,F
9472,T,T
9473,T,T
9474,F,T
9475,T,T
9476,T,T
9477,T,T
9478,F,T
9479,T,T
9480,T,T
9481,F,T
9482,T,F
9483,T,T
9484,F,F
9485,F,F
9486,T,T
9487,T,F
9488,T,T
9489,F,F
9490,F,F
9491,T,T
9492,F,F
9493,T,T
9494,T,F
9495,F,F
9496,T,F
9497,T,F
9498,F,F
9499,T,T
9500,T,T
9501,F,T
9502,T,T
9503,F,T
9504,T,F
9505,T,T
9506,T,T
9507,T,T
9508,T,T
9509,F,T
9510,F,T
9511,T,F
9512,F,F
9513,T,F
9514,F,T
9515,T,F
9516,T,T
9517,T,F
9518,T,F
9519,T,F
9520,F,F
9521,F,F
9522,F,F
9523,T,F
9524,F,F
9525,T,F
9526,T,T
9527,F,T
9528,F,F
9529,T,T
9530,T,T
9531,T,F
9532,T,T
9533,T,F
9534,T,T
9535,F,F
9536,F,F
9537,T,T
9538,T,T
9539,T,F
9540,T,T
9541,T,T
9542,F,F
9543,T,T
9544,T,T
9545,T,F
9546,T,F
9547,F,F
9548,T,T
9549,T,T
9550,F,F
9551,T,F
9552,T,T
9553,F,T
9554,T,T
9555,F,T
9556,F,T
9557,T,T
9558,F,F
9559,F,F
9560,T,F
9561,T,T
9562,T,F
9563,T,T
9564,F,T
9565,F,F
9566,T,T
9567,F,F
9568,T,T
9569,T,T
9570,T,T
9571,F,F
9572,T,F
9573,T,F
9574,T,T
9575,T,T
9576,F,F
9577,F,T
9578,T,F
9579,F,F
9580,T,T
9581,T,T
9582,F,T
9583,T,F
9584,F,F
9585,F,F
9586,F,T
9587,T,F
9588,F,F
9589,T,T
9590,F,T
9591,F,T
9592,T,F
9593,F,T
9594,T,F
9595,T,T
9596,T,T
9597,T,F
9598,T,T
9599,T,T
9600,T,T
9601,T,T
9602,F,T
9603,F,F
9604,T,T
9605,F,F
9606,T,T
9607,T,T
9608,F,F
9609,F,T
9610,T,T
9611,F,T
9612,T,T
9613,F,F
9614,T,T
9615,T,T
9616,T,T
9617,F,F
9618,T,T
9619,T,T
9620,T,F
9621,T,T
9622,T,F
9623,T,T
9624,T,T
9625,T,T
9626,T,T
9627,F,T
9628,F,T
9629,T,T
9630,F,T
9631,F,F
9632,T,F
9633,F,T
9634,F,F
9635,F,F
9636,T,F
9637,F,T
9638,F,T
9639,T,T
9640,T,T
9641,F,T
9642,T,T
9643,F,F
9644,F,F
9645,T,T
9646,T,T
9647,T,T
9648,T,F
9649,F,F
9650,T,F
9651,T,T
9652,F,T
9653,T,F
9654,T,T
9655,F,T
9656,T,F
9657,F,T
9658,T,F
9659,F,T
9660,F,F
9661,T,F
9662,F,F
9663,F,T
9664,T,F
9665,F,F
9666,F,F
9667,F,F
9668,F,T
9669,T,F
9670,F,T
9671,T,T
9672,F,T
9673,T,T
9674,T,F
9675,F,T
9676,F,T
9677,T,F
9678,F,T
9679,T,T
9680,F,T
9681,T,T
9682,F,T
9683,F,F
9684,F,T
9685,T,F
9686,F,T
9687,F,T
9688,F,T
9689,F,F
9690,T,F
9691,F,F
9692,F,T
9693,T,T
9694,F,F
9695,T,F
9696,T,T
9697,T,F
9698,F,T
9699,F,F
9700,F,T
9701,F,T
9702,F,T
9703,F,F
9704,T,T
9705,T,T
9706,T,F
9707,T,T
9708,T,T
9709,T,F
9710,T,T
9711,T,T
9712,T,F
9713,T,T
9714,T,F
9715,T,F
9716,T,T
9717,F,F
9718,T,T
9719,T,T
9720,F,T
9721,F,F
9722,T,T
9723,F,F
9724,F,T
9725,F,T
9726,T,T
9727,T,T
9728,T,F
9729,F,F
9730,T,T
9731,F,F
9732,F,F
9733,T,T
9734,F,T
9735,F,T
9736,T,T
9737,T,F
9738,F,F
9739,F,F
9740,T,F
9741,T,F
9742,T,T
9743,T,F
9744,F,F
9745,T,T
9746,T,F
9747,T,F
9748,T,F
9749,T,F
9750,F,T
9751,F,T
9752,T,F
9753,T,F
9754,F,T
9755,T,F
9756,T,T
9757,T,T
9758,T,F
9759,T,T
9760,T,T
9761,F,F
9762,F,F
9763,T,T
9764,T,T
9765,F,F
9766,T,T
9767,T,T
9768,F,T
9769,T,T
9770,F,F
9771,T,T
9772,T,F
9773,T,F
9774,T,F
9775,T,T
9776,T,F
9777,T,T
9778,T,T
9779,T,F
9780,T,T
9781,F,F
9782,F,F
9783,F,T
9784,T,T
9785,F,T
9786,T,F
9787,F,T
9788,T,F
9789,T,F
9790,T,T
9791,T,T
9792,T,F
9793,T,T
9794,T,T
9795,F,F
9796,F,F
9797,F,T
9798,T,F
9799,T,T
9800,T,T
9801,T,F
9802,T,F
9803,T,F
9804,F,F
9805,T,F
9806,T,T
9807,F,F
9808,T,T
9809,T,T
9810,T,T
9811,F,F
9812,T,F
9813,T,F
9814,F,F
9815,T,F
9816,F,F
9817,F,F
9818,T,T
9819,T,F
9820,T,F
9821,T,F
9822,F,F
9823,F,F
9824,F,F
9825,T,F
9826,T,T
9827,F,T
9828,T,F
9829,F,T
9830,T,F
9831,F,F
9832,F,T
9833,T,T
9834,T,T
9835,T,T
9836,T,F
9837,T,T
9838,T,F
9839,F,F
9840,T,T
9841,F,F
9842,F,T
9843,F,F
9844,F,T
9845,T,T
9846,F,T
9847,T,T
9848,T,F
9849,T,F
9850,F,T
9851,T,T
9852,T,T
9853,F,T
9854,T,T
9855,T,F
9856,F,T
9857,T,F
9858,F,T
9859,T,F
9860,F,F
9861,T,T
9862,T,F
9863,F,F
9864,T,T
9865,T,T
9866,F,F
9867,T,T
9868,T,F
9869,F,F
9870,T,T
9871,F,F
9872,F,F
9873,T,T
9874,T,T
9875,T,F
9876,T,T
9877,T,T
9878,T,F
9879,T,F
9880,T,F
9881,T,T
9882,T,F
9883,F,T
9884,T,F
9885,T,T
9886,F,T
9887,F,F
9888,F,F
9889,F,F
9890,T,T
9891,T,T
9892,F,T
9893,F,F
9894,T,T
9895,T,F
9896,F,F
9897,F,F
9898,T,T
9899,F,T
9900,T,T
9901,F,T
9902,F,F
9903,T,F
9904,F,F
9905,T,T
9906,T,T
9907,F,T
9908,F,T
9909,T,F
9910,F,T
9911,T,T
9912,T,F
9913,F,F
9914,F,T
9915,F,T
9916,T,F
9917,F,T
9918,T,T
9919,T,T
9920,T,T
9921,T,T
9922,T,T
9923,F,T
9924,T,T
9925,T,T
9926,F,F
9927,T,F
9928,T,T
9929,F,T
9930,F,T
9931,T,T
9932,F,F
9933,F,T
9934,T,T
9935,F,T
9936,F,T
9937,F,T
9938,F,F
9939,T,F
9940,T,T
9941,T,F
9942,T,T
9943,F,T
9944,F,F
9945,T,T
9946,F,T
9947,F,F
9948,T,F
9949,T,T
9950,T,T
9951,F,T
9952,F,T
9953,T,F
9954,T,T
9955,T,F
9956,T,T
9957,T,T
9958,F,F
9959,T,F
9960,T,F
9961,T,T
9962,F,T
9963,T,F
9964,F,T
9965,T,T
9966,T,T
9967,T,F
9968,T,F
9969,F,T
9970,F,F
9971,T,T
9972,F,T
9973,T,T
9974,T,T
9975,F,T
9976,T,F
9977,T,F
9978,F,T
9979,T,T
9980,T,T
9981,F,F
9982,F,T
9983,F,T
9984,T,T
9985,T,T
9986,F,F
9987,T,F
9988,T,F
9989,F,T
9990,T,T
9991,T,T
9992,T,F
9993,F,T
9994,T,T
9995,T,T
9996,T,T
9997,T,T
9998,T,T
9999,F,T
