,True,Predicted
8134,I,I
8135,E,I
8136,E,I
8137,I,I
8138,I,I
8139,E,I
8140,I,I
8141,I,I
8142,E,I
8143,E,I
8144,I,I
8145,I,I
8146,I,I
8147,I,I
8148,I,I
8149,E,I
8150,I,I
8151,I,I
8152,I,I
8153,I,I
8154,I,I
8155,I,I
8156,I,I
8157,I,I
8158,E,I
8159,E,I
8160,I,I
8161,I,I
8162,I,I
8163,I,I
8164,E,I
8165,I,I
8166,I,I
8167,I,I
8168,I,I
8169,I,I
8170,I,I
8171,I,I
8172,I,I
8173,I,I
8174,I,I
8175,I,I
8176,I,I
8177,I,I
8178,I,I
8179,I,I
8180,I,I
8181,I,I
8182,I,I
8183,I,I
8184,E,I
8185,I,I
8186,E,I
8187,E,I
8188,I,I
8189,I,I
8190,I,I
8191,I,I
8192,E,I
8193,I,I
8194,I,I
8195,I,I
8196,I,I
8197,I,I
8198,I,I
8199,E,I
8200,E,I
8201,E,I
8202,I,I
8203,I,I
8204,E,I
8205,E,I
8206,E,I
8207,I,I
8208,I,I
8209,E,I
8210,E,I
8211,E,I
8212,I,I
8213,I,I
8214,I,I
8215,I,I
8216,I,I
8217,I,I
8218,I,I
8219,E,I
8220,I,I
8221,I,I
8222,I,I
8223,I,I
8224,I,I
8225,I,I
8226,E,I
8227,I,I
8228,E,I
8229,I,I
8230,E,I
8231,I,I
8232,I,I
8233,I,I
8234,I,I
8235,E,I
8236,I,I
8237,E,I
8238,I,I
8239,E,I
8240,I,I
8241,I,I
8242,I,I
8243,I,I
8244,E,I
8245,I,I
8246,E,I
8247,I,I
8248,I,I
8249,I,I
8250,E,I
8251,E,I
8252,I,I
8253,I,I
8254,E,I
8255,I,I
8256,I,I
8257,I,I
8258,E,I
8259,I,I
8260,I,I
8261,I,I
8262,I,I
8263,I,I
8264,I,I
8265,I,I
8266,E,I
8267,E,I
8268,I,I
8269,I,I
8270,I,I
8271,E,I
8272,I,I
8273,I,I
8274,I,I
8275,E,I
8276,I,I
8277,I,I
8278,I,I
8279,I,I
8280,E,I
8281,I,I
8282,I,I
8283,I,I
8284,I,I
8285,I,I
8286,I,I
8287,E,I
8288,I,I
8289,E,I
8290,I,I
8291,E,I
8292,I,I
8293,I,I
8294,E,I
8295,I,I
8296,I,I
8297,E,I
8298,E,I
8299,I,I
8300,E,I
8301,I,I
8302,I,I
8303,I,I
8304,I,I
8305,E,I
8306,I,I
8307,E,I
8308,I,I
8309,I,I
8310,I,I
8311,I,I
8312,I,I
8313,I,I
8314,E,I
8315,I,I
8316,I,I
8317,I,I
8318,E,I
8319,E,I
8320,I,I
8321,E,I
8322,I,I
8323,I,I
8324,E,I
8325,E,I
8326,E,I
8327,I,I
8328,E,I
8329,E,I
8330,I,I
8331,I,I
8332,I,I
8333,I,I
8334,E,I
8335,E,I
8336,I,I
8337,I,I
8338,I,I
8339,I,I
8340,I,I
8341,I,I
8342,I,I
8343,I,I
8344,E,I
8345,E,I
8346,I,I
8347,I,I
8348,E,I
8349,E,I
8350,I,I
8351,I,I
8352,I,I
8353,I,I
8354,I,I
8355,E,I
8356,I,I
8357,I,I
8358,I,I
8359,E,I
8360,I,I
8361,I,I
8362,E,I
8363,I,I
8364,E,I
8365,I,I
8366,I,I
8367,I,I
8368,I,I
8369,I,I
8370,I,I
8371,E,I
8372,E,I
8373,I,I
8374,I,I
8375,I,I
8376,I,I
8377,E,I
8378,E,I
8379,E,I
8380,E,I
8381,I,I
8382,I,I
8383,I,I
8384,I,I
8385,I,I
8386,I,I
8387,E,I
8388,I,I
8389,I,I
8390,I,I
8391,I,I
8392,E,I
8393,E,I
8394,E,I
8395,I,I
8396,I,I
8397,I,I
8398,I,I
8399,E,I
8400,I,I
8401,I,I
8402,I,I
8403,I,I
8404,I,I
8405,E,I
8406,E,I
8407,I,I
8408,I,I
8409,I,I
8410,E,I
8411,I,I
8412,I,I
8413,I,I
8414,E,I
8415,E,I
8416,I,I
8417,E,I
8418,I,I
8419,I,I
8420,E,I
8421,I,I
8422,E,I
8423,I,I
8424,I,I
8425,I,I
8426,I,I
8427,I,I
8428,E,I
8429,I,I
8430,I,I
8431,E,I
8432,E,I
8433,I,I
8434,I,I
8435,E,I
8436,E,I
8437,I,I
8438,E,I
8439,E,I
8440,I,I
8441,I,I
8442,I,I
8443,E,I
8444,I,I
8445,E,I
8446,E,I
8447,I,I
8448,E,I
8449,I,I
8450,E,I
8451,E,I
8452,E,I
8453,I,I
8454,I,I
8455,I,I
8456,I,I
8457,I,I
8458,I,I
8459,E,I
8460,I,I
8461,I,I
8462,I,I
8463,I,I
8464,E,I
8465,I,I
8466,I,I
8467,E,I
8468,I,I
8469,I,I
8470,I,I
8471,I,I
8472,I,I
8473,E,I
8474,I,I
8475,I,I
8476,I,I
8477,I,I
8478,I,I
8479,I,I
8480,I,I
8481,E,I
8482,E,I
8483,I,I
8484,I,I
8485,I,I
8486,I,I
8487,I,I
8488,I,I
8489,E,I
8490,I,I
8491,I,I
8492,E,I
8493,I,I
8494,I,I
8495,I,I
8496,I,I
8497,E,I
8498,I,I
8499,I,I
8500,E,I
8501,I,I
8502,I,I
8503,I,I
8504,I,I
8505,E,I
8506,I,I
8507,I,I
8508,I,I
8509,I,I
8510,E,I
8511,I,I
8512,I,I
8513,E,I
8514,E,I
8515,E,I
8516,I,I
8517,E,I
8518,E,I
8519,E,I
8520,I,I
8521,I,I
8522,E,I
8523,I,I
8524,I,I
8525,I,I
8526,E,I
8527,I,I
8528,I,I
8529,I,I
8530,E,I
8531,I,I
8532,I,I
8533,I,I
8534,E,I
8535,I,I
8536,I,I
8537,I,I
8538,I,I
8539,E,I
8540,I,I
8541,I,I
8542,I,I
8543,E,I
8544,I,I
8545,E,I
8546,I,I
8547,I,I
8548,I,I
8549,E,I
8550,I,I
8551,I,I
8552,I,I
8553,I,I
8554,E,I
8555,I,I
8556,E,I
8557,I,I
8558,I,I
8559,I,I
8560,I,I
8561,I,I
8562,I,I
8563,I,I
8564,I,I
8565,I,I
8566,I,I
8567,E,I
8568,I,I
8569,I,I
8570,I,I
8571,E,I
8572,E,I
8573,I,I
8574,I,I
8575,I,I
8576,I,I
8577,I,I
8578,E,I
8579,I,I
8580,I,I
8581,I,I
8582,E,I
8583,E,I
8584,I,I
8585,I,I
8586,E,I
8587,I,I
8588,I,I
8589,I,I
8590,E,I
8591,I,I
8592,E,I
8593,E,I
8594,I,I
8595,I,I
8596,E,I
8597,I,I
8598,I,I
8599,E,I
8600,I,I
8601,I,I
8602,E,I
8603,I,I
8604,I,I
8605,I,I
8606,I,I
8607,I,I
8608,I,I
8609,I,I
8610,I,I
8611,I,I
8612,I,I
8613,I,I
8614,I,I
8615,E,I
8616,E,I
8617,E,I
8618,I,I
8619,I,I
8620,I,I
8621,I,I
8622,I,I
8623,I,I
8624,E,I
8625,I,I
8626,E,I
8627,E,I
8628,I,I
8629,I,I
8630,E,I
8631,I,I
8632,I,I
8633,I,I
8634,E,I
8635,E,I
8636,I,I
8637,I,I
8638,I,I
8639,E,I
8640,I,I
8641,E,I
8642,I,I
8643,I,I
8644,I,I
8645,E,I
8646,I,I
8647,E,I
8648,I,I
8649,I,I
8650,I,I
8651,I,I
8652,I,I
8653,I,I
8654,I,I
8655,I,I
8656,I,I
8657,E,I
8658,E,I
8659,I,I
8660,I,I
8661,E,I
8662,E,I
8663,E,I
8664,I,I
8665,I,I
8666,E,I
8667,I,I
8668,I,I
8669,I,I
8670,E,I
8671,E,I
8672,I,I
8673,I,I
8674,E,I
8675,I,I
8676,I,I
8677,I,I
8678,I,I
8679,I,I
8680,I,I
8681,E,I
8682,I,I
8683,I,I
8684,E,I
8685,I,I
8686,I,I
8687,I,I
8688,I,I
8689,E,I
8690,I,I
8691,I,I
8692,I,I
8693,I,I
8694,E,I
8695,I,I
8696,I,I
8697,I,I
8698,E,I
8699,I,I
8700,I,I
8701,I,I
8702,I,I
8703,E,I
8704,I,I
8705,I,I
8706,I,I
8707,E,I
8708,I,I
8709,E,I
8710,I,I
8711,E,I
8712,I,I
8713,E,I
8714,E,I
8715,I,I
8716,I,I
8717,I,I
8718,I,I
8719,I,I
8720,I,I
8721,I,I
8722,E,I
8723,I,I
8724,I,I
8725,I,I
8726,I,I
8727,E,I
8728,I,I
8729,I,I
8730,I,I
8731,I,I
8732,I,I
8733,I,I
8734,I,I
8735,E,I
8736,I,I
8737,I,I
8738,I,I
8739,I,I
8740,E,I
8741,I,I
8742,E,I
8743,I,I
8744,I,I
8745,I,I
8746,I,I
8747,I,I
8748,I,I
8749,I,I
8750,I,I
8751,I,I
8752,I,I
8753,I,I
8754,E,I
8755,E,I
8756,E,I
8757,I,I
8758,E,I
8759,E,I
8760,I,I
8761,E,I
8762,I,I
8763,I,I
8764,I,I
8765,I,I
8766,E,I
8767,I,I
8768,I,I
8769,I,I
8770,E,I
8771,I,I
8772,I,I
8773,I,I
8774,I,I
8775,I,I
8776,E,I
8777,I,I
8778,I,I
8779,I,I
8780,I,I
8781,I,I
8782,I,I
8783,I,I
8784,I,I
8785,I,I
8786,E,I
8787,I,I
8788,E,I
8789,E,I
8790,E,I
8791,I,I
8792,I,I
8793,I,I
8794,I,I
8795,I,I
8796,I,I
8797,I,I
8798,I,I
8799,I,I
8800,I,I
8801,E,I
8802,I,I
8803,I,I
8804,I,I
8805,I,I
8806,E,I
8807,E,I
8808,E,I
8809,I,I
8810,I,I
8811,I,I
8812,I,I
8813,I,I
8814,E,I
8815,E,I
8816,I,I
8817,I,I
8818,E,I
8819,E,I
8820,I,I
8821,I,I
8822,I,I
8823,E,I
8824,E,I
8825,I,I
8826,E,I
8827,I,I
8828,I,I
8829,E,I
8830,E,I
8831,I,I
8832,E,I
8833,E,I
8834,I,I
8835,E,I
8836,I,I
8837,E,I
8838,E,I
8839,I,I
8840,I,I
8841,I,I
8842,E,I
8843,I,I
8844,E,I
8845,I,I
8846,E,I
8847,I,I
8848,I,I
8849,I,I
8850,I,I
8851,I,I
8852,E,I
8853,I,I
8854,I,I
8855,E,I
8856,I,I
8857,I,I
8858,I,I
8859,E,I
8860,E,I
8861,I,I
8862,I,I
8863,I,I
8864,I,I
8865,I,I
8866,I,I
8867,I,I
8868,I,I
8869,E,I
8870,I,I
8871,I,I
8872,I,I
8873,I,I
8874,I,I
8875,E,I
8876,I,I
8877,I,I
8878,I,I
8879,I,I
8880,E,I
8881,I,I
8882,I,I
8883,I,I
8884,I,I
8885,I,I
8886,I,I
8887,I,I
8888,E,I
8889,I,I
8890,I,I
8891,I,I
8892,I,I
8893,I,I
8894,I,I
8895,I,I
8896,I,I
8897,E,I
8898,I,I
8899,E,I
8900,I,I
8901,I,I
8902,I,I
8903,E,I
8904,I,I
8905,I,I
8906,I,I
8907,I,I
8908,I,I
8909,I,I
8910,E,I
8911,I,I
8912,I,I
8913,E,I
8914,I,I
8915,E,I
8916,I,I
8917,I,I
8918,E,I
8919,I,I
8920,I,I
8921,I,I
8922,I,I
8923,E,I
8924,I,I
8925,E,I
8926,I,I
8927,I,I
8928,I,I
8929,E,I
8930,E,I
8931,I,I
8932,I,I
8933,I,I
8934,I,I
8935,I,I
8936,I,I
8937,I,I
8938,I,I
8939,E,I
8940,I,I
8941,I,I
8942,I,I
8943,I,I
8944,I,I
8945,E,I
8946,E,I
8947,E,I
8948,I,I
8949,I,I
8950,E,I
8951,I,I
8952,I,I
8953,I,I
8954,I,I
8955,I,I
8956,I,I
8957,I,I
8958,E,I
8959,I,I
8960,I,I
8961,I,I
8962,I,I
8963,I,I
8964,E,I
8965,I,I
8966,I,I
8967,I,I
8968,E,I
8969,I,I
8970,E,I
8971,I,I
8972,I,I
8973,I,I
8974,I,I
8975,I,I
8976,I,I
8977,E,I
8978,I,I
8979,E,I
8980,E,I
8981,I,I
8982,I,I
8983,I,I
8984,I,I
8985,E,I
8986,E,I
8987,I,I
8988,I,I
8989,E,I
8990,I,I
8991,I,I
8992,I,I
8993,I,I
8994,I,I
8995,I,I
8996,I,I
8997,E,I
8998,I,I
8999,I,I
9000,E,I
9001,I,I
9002,I,I
9003,I,I
9004,E,I
9005,E,I
9006,I,I
9007,I,I
9008,I,I
9009,E,I
9010,I,I
9011,E,I
9012,E,I
9013,E,I
9014,E,I
9015,E,I
9016,I,I
9017,E,I
9018,I,I
9019,I,I
9020,I,I
9021,I,I
9022,I,I
9023,I,I
9024,E,I
9025,I,I
9026,I,I
9027,E,I
9028,I,I
9029,I,I
9030,I,I
9031,I,I
9032,I,I
9033,I,I
9034,E,I
9035,E,I
9036,I,I
9037,I,I
9038,I,I
9039,E,I
9040,I,I
9041,E,I
9042,I,I
9043,I,I
9044,I,I
9045,E,I
9046,I,I
9047,I,I
9048,I,I
9049,I,I
9050,E,I
9051,I,I
9052,I,I
9053,I,I
9054,I,I
9055,I,I
9056,I,I
9057,E,I
9058,E,I
9059,I,I
9060,I,I
9061,I,I
9062,I,I
9063,I,I
9064,E,I
9065,I,I
9066,I,I
9067,I,I
9068,E,I
9069,E,I
9070,I,I
9071,I,I
9072,I,I
9073,I,I
9074,E,I
9075,E,I
9076,E,I
9077,E,I
9078,I,I
9079,E,I
9080,I,I
9081,I,I
9082,I,I
9083,I,I
9084,E,I
9085,I,I
9086,E,I
9087,I,I
9088,I,I
9089,E,I
9090,I,I
9091,I,I
9092,I,I
9093,I,I
9094,E,I
9095,I,I
9096,I,I
9097,E,I
9098,E,I
9099,E,I
9100,I,I
9101,I,I
9102,E,I
9103,I,I
9104,I,I
9105,I,I
9106,E,I
9107,I,I
9108,I,I
9109,I,I
9110,I,I
9111,I,I
9112,E,I
9113,E,I
9114,I,I
9115,I,I
9116,I,I
9117,I,I
9118,I,I
9119,I,I
9120,I,I
9121,I,I
9122,I,I
9123,E,I
9124,I,I
9125,I,I
9126,I,I
9127,I,I
9128,I,I
9129,E,I
9130,E,I
9131,I,I
9132,I,I
9133,I,I
9134,E,I
9135,I,I
9136,I,I
9137,I,I
9138,I,I
9139,I,I
9140,E,I
9141,I,I
9142,I,I
9143,I,I
9144,I,I
9145,I,I
9146,E,I
9147,I,I
9148,E,I
9149,E,I
9150,E,I
9151,I,I
9152,I,I
9153,I,I
9154,I,I
9155,I,I
9156,I,I
9157,I,I
9158,I,I
9159,I,I
9160,E,I
9161,I,I
9162,I,I
9163,I,I
9164,E,I
9165,E,I
9166,I,I
9167,E,I
9168,E,I
9169,I,I
9170,E,I
9171,I,I
9172,E,I
9173,I,I
9174,E,I
9175,E,I
9176,I,I
9177,E,I
9178,I,I
9179,E,I
9180,E,I
9181,I,I
9182,I,I
9183,E,I
9184,I,I
9185,I,I
9186,E,I
9187,I,I
9188,E,I
9189,I,I
9190,I,I
9191,I,I
9192,I,I
9193,I,I
9194,I,I
9195,I,I
9196,I,I
9197,I,I
9198,I,I
9199,I,I
9200,I,I
9201,I,I
9202,I,I
9203,I,I
9204,I,I
9205,I,I
9206,I,I
9207,I,I
9208,I,I
9209,I,I
9210,E,I
9211,I,I
9212,I,I
9213,I,I
9214,E,I
9215,E,I
9216,I,I
9217,E,I
9218,I,I
9219,I,I
9220,I,I
9221,I,I
9222,I,I
9223,I,I
9224,I,I
9225,I,I
9226,E,I
9227,I,I
9228,E,I
9229,E,I
9230,I,I
9231,I,I
9232,I,I
9233,I,I
9234,I,I
9235,E,I
9236,I,I
9237,E,I
9238,I,I
9239,I,I
9240,I,I
9241,I,I
9242,I,I
9243,I,I
9244,E,I
9245,I,I
9246,I,I
9247,E,I
9248,I,I
9249,I,I
9250,I,I
9251,E,I
9252,I,I
9253,I,I
9254,E,I
9255,E,I
9256,I,I
9257,I,I
9258,E,I
9259,I,I
9260,I,I
9261,E,I
9262,I,I
9263,I,I
9264,I,I
9265,E,I
9266,E,I
9267,I,I
9268,I,I
9269,I,I
9270,E,I
9271,E,I
9272,I,I
9273,I,I
9274,E,I
9275,I,I
9276,I,I
9277,E,I
9278,I,I
9279,I,I
9280,E,I
9281,E,I
9282,E,I
9283,I,I
9284,E,I
9285,I,I
9286,I,I
9287,E,I
9288,I,I
9289,I,I
9290,I,I
9291,E,I
9292,I,I
9293,I,I
9294,I,I
9295,E,I
9296,E,I
9297,I,I
9298,I,I
9299,I,I
9300,I,I
9301,I,I
9302,E,I
9303,I,I
9304,E,I
9305,E,I
9306,I,I
9307,E,I
9308,I,I
9309,I,I
9310,I,I
9311,I,I
9312,E,I
9313,I,I
9314,I,I
9315,I,I
9316,E,I
9317,I,I
9318,I,I
9319,I,I
9320,I,I
9321,E,I
9322,I,I
9323,I,I
9324,I,I
9325,I,I
9326,I,I
9327,E,I
9328,I,I
9329,I,I
9330,I,I
9331,I,I
9332,I,I
9333,I,I
9334,I,I
9335,I,I
9336,I,I
9337,I,I
9338,I,I
9339,I,I
9340,E,I
9341,I,I
9342,I,I
9343,E,I
9344,E,I
9345,E,I
9346,I,I
9347,E,I
9348,E,I
9349,I,I
9350,I,I
9351,I,I
9352,I,I
9353,I,I
9354,E,I
9355,I,I
9356,I,I
9357,E,I
9358,E,I
9359,I,I
9360,I,I
9361,I,I
9362,I,I
9363,I,I
9364,I,I
9365,I,I
9366,I,I
9367,I,I
9368,I,I
9369,E,I
9370,E,I
9371,E,I
9372,I,I
9373,E,I
9374,I,I
9375,E,I
9376,I,I
9377,I,I
9378,E,I
9379,I,I
9380,E,I
9381,E,I
9382,I,I
9383,E,I
9384,I,I
9385,I,I
9386,I,I
9387,E,I
9388,I,I
9389,I,I
9390,I,I
9391,I,I
9392,I,I
9393,I,I
9394,I,I
9395,I,I
9396,I,I
9397,I,I
9398,I,I
9399,E,I
9400,I,I
9401,E,I
9402,E,I
9403,I,I
9404,I,I
9405,I,I
9406,E,I
9407,E,I
9408,I,I
9409,I,I
9410,E,I
9411,I,I
9412,I,I
9413,E,I
9414,I,I
9415,I,I
9416,I,I
9417,I,I
9418,I,I
9419,E,I
9420,E,I
9421,I,I
9422,I,I
9423,I,I
9424,I,I
9425,I,I
9426,I,I
9427,I,I
9428,I,I
9429,I,I
9430,E,I
9431,I,I
9432,I,I
9433,I,I
9434,I,I
9435,E,I
9436,E,I
9437,I,I
9438,E,I
9439,I,I
9440,I,I
9441,I,I
9442,I,I
9443,I,I
9444,I,I
9445,I,I
9446,I,I
9447,E,I
9448,E,I
9449,E,I
9450,I,I
9451,E,I
9452,I,I
9453,E,I
9454,I,I
9455,E,I
9456,I,I
9457,E,I
9458,I,I
9459,E,I
9460,E,I
9461,E,I
9462,I,I
9463,I,I
9464,E,I
9465,I,I
9466,I,I
9467,I,I
9468,E,I
9469,I,I
9470,E,I
9471,E,I
9472,E,I
9473,I,I
9474,I,I
9475,I,I
9476,I,I
9477,I,I
9478,I,I
9479,I,I
9480,E,I
9481,E,I
9482,E,I
9483,E,I
9484,I,I
9485,E,I
9486,I,I
9487,I,I
9488,I,I
9489,I,I
9490,E,I
9491,I,I
9492,I,I
9493,I,I
9494,E,I
9495,I,I
9496,E,I
9497,I,I
9498,E,I
9499,E,I
9500,E,I
9501,I,I
9502,I,I
9503,E,I
9504,I,I
9505,I,I
9506,I,I
9507,I,I
9508,I,I
9509,I,I
9510,I,I
9511,I,I
9512,I,I
9513,I,I
9514,I,I
9515,I,I
9516,I,I
9517,I,I
9518,E,I
9519,I,I
9520,E,I
9521,I,I
9522,E,I
9523,I,I
9524,E,I
9525,I,I
9526,I,I
9527,I,I
9528,I,I
9529,I,I
9530,I,I
9531,I,I
9532,I,I
9533,I,I
9534,I,I
9535,I,I
9536,I,I
9537,I,I
9538,I,I
9539,I,I
9540,I,I
9541,I,I
9542,I,I
9543,E,I
9544,I,I
9545,I,I
9546,I,I
9547,I,I
9548,E,I
9549,E,I
9550,E,I
9551,I,I
9552,I,I
9553,I,I
9554,I,I
9555,I,I
9556,I,I
9557,I,I
9558,I,I
9559,I,I
9560,I,I
9561,I,I
9562,I,I
9563,I,I
9564,I,I
9565,I,I
9566,I,I
9567,I,I
9568,I,I
9569,I,I
9570,I,I
9571,I,I
9572,E,I
9573,I,I
9574,I,I
9575,I,I
9576,I,I
9577,E,I
9578,E,I
9579,I,I
9580,I,I
9581,E,I
9582,E,I
9583,E,I
9584,I,I
9585,I,I
9586,I,I
9587,I,I
9588,I,I
9589,E,I
9590,I,I
9591,I,I
9592,I,I
9593,E,I
9594,I,I
9595,I,I
9596,E,I
9597,I,I
9598,E,I
9599,I,I
9600,E,I
9601,I,I
9602,I,I
9603,I,I
9604,I,I
9605,E,I
9606,E,I
9607,I,I
9608,I,I
9609,E,I
9610,E,I
9611,I,I
9612,I,I
9613,I,I
9614,E,I
9615,I,I
9616,I,I
9617,I,I
9618,I,I
9619,I,I
9620,I,I
9621,E,I
9622,I,I
9623,I,I
9624,E,I
9625,I,I
9626,E,I
9627,E,I
9628,I,I
9629,I,I
9630,I,I
9631,I,I
9632,I,I
9633,E,I
9634,E,I
9635,I,I
9636,I,I
9637,E,I
9638,E,I
9639,I,I
9640,I,I
9641,I,I
9642,I,I
9643,I,I
9644,E,I
9645,I,I
9646,I,I
9647,I,I
9648,I,I
9649,I,I
9650,E,I
9651,I,I
9652,I,I
9653,E,I
9654,I,I
9655,E,I
9656,I,I
9657,I,I
9658,I,I
9659,I,I
9660,I,I
9661,I,I
9662,E,I
9663,E,I
9664,I,I
9665,I,I
9666,I,I
9667,I,I
9668,I,I
9669,E,I
9670,I,I
9671,I,I
9672,I,I
9673,E,I
9674,I,I
9675,E,I
9676,I,I
9677,E,I
9678,I,I
9679,E,I
9680,I,I
9681,I,I
9682,I,I
9683,E,I
9684,E,I
9685,I,I
9686,I,I
9687,E,I
9688,I,I
9689,E,I
9690,I,I
9691,I,I
9692,I,I
9693,I,I
9694,E,I
9695,E,I
9696,I,I
9697,I,I
9698,I,I
9699,I,I
9700,I,I
9701,I,I
9702,I,I
9703,I,I
9704,I,I
9705,E,I
9706,I,I
9707,E,I
9708,I,I
9709,E,I
9710,I,I
9711,I,I
9712,I,I
9713,E,I
9714,I,I
9715,E,I
9716,I,I
9717,E,I
9718,I,I
9719,I,I
9720,E,I
9721,I,I
9722,I,I
9723,I,I
9724,I,I
9725,I,I
9726,I,I
9727,I,I
9728,I,I
9729,I,I
9730,I,I
9731,I,I
9732,E,I
9733,I,I
9734,I,I
9735,E,I
9736,I,I
9737,I,I
9738,E,I
9739,E,I
9740,I,I
9741,I,I
9742,E,I
9743,I,I
9744,I,I
9745,E,I
9746,E,I
9747,E,I
9748,E,I
9749,I,I
9750,E,I
9751,I,I
9752,E,I
9753,I,I
9754,I,I
9755,E,I
9756,I,I
9757,I,I
9758,E,I
9759,I,I
9760,I,I
9761,I,I
9762,I,I
9763,I,I
9764,E,I
9765,I,I
9766,I,I
9767,I,I
9768,I,I
9769,E,I
9770,I,I
9771,I,I
9772,I,I
9773,I,I
9774,I,I
9775,E,I
9776,E,I
9777,I,I
9778,I,I
9779,E,I
9780,I,I
9781,E,I
9782,I,I
9783,I,I
9784,E,I
9785,I,I
9786,I,I
9787,E,I
9788,I,I
9789,I,I
9790,E,I
9791,E,I
9792,I,I
9793,I,I
9794,I,I
9795,I,I
9796,I,I
9797,I,I
9798,I,I
9799,E,I
9800,I,I
9801,I,I
9802,E,I
9803,I,I
9804,I,I
9805,E,I
9806,I,I
9807,I,I
9808,I,I
9809,I,I
9810,I,I
9811,I,I
9812,I,I
9813,E,I
9814,I,I
9815,E,I
9816,E,I
9817,I,I
9818,I,I
9819,E,I
9820,E,I
9821,E,I
9822,I,I
9823,E,I
9824,I,I
9825,I,I
9826,I,I
9827,E,I
9828,I,I
9829,I,I
9830,E,I
9831,I,I
9832,E,I
9833,I,I
9834,I,I
9835,I,I
9836,I,I
9837,E,I
9838,I,I
9839,E,I
9840,I,I
9841,I,I
9842,I,I
9843,I,I
9844,I,I
9845,E,I
9846,E,I
9847,I,I
9848,I,I
9849,I,I
9850,I,I
9851,I,I
9852,E,I
9853,E,I
9854,I,I
9855,I,I
9856,E,I
9857,E,I
9858,I,I
9859,I,I
9860,E,I
9861,E,I
9862,E,I
9863,I,I
9864,I,I
9865,I,I
9866,E,I
9867,E,I
9868,I,I
9869,E,I
9870,I,I
9871,I,I
9872,E,I
9873,I,I
9874,I,I
9875,I,I
9876,I,I
9877,I,I
9878,I,I
9879,E,I
9880,I,I
9881,I,I
9882,I,I
9883,E,I
9884,I,I
9885,E,I
9886,I,I
9887,I,I
9888,I,I
9889,I,I
9890,I,I
9891,I,I
9892,I,I
9893,I,I
9894,I,I
9895,E,I
9896,I,I
9897,I,I
9898,I,I
9899,I,I
9900,E,I
9901,I,I
9902,I,I
9903,I,I
9904,I,I
9905,I,I
9906,E,I
9907,I,I
9908,I,I
9909,I,I
9910,I,I
9911,I,I
9912,I,I
9913,I,I
9914,I,I
9915,I,I
9916,E,I
9917,I,I
9918,I,I
9919,E,I
9920,I,I
9921,E,I
9922,E,I
9923,I,I
9924,I,I
9925,I,I
9926,I,I
9927,I,I
9928,E,I
9929,E,I
9930,I,I
9931,I,I
9932,I,I
9933,I,I
9934,I,I
9935,I,I
9936,I,I
9937,I,I
9938,I,I
9939,E,I
9940,I,I
9941,I,I
9942,I,I
9943,I,I
9944,I,I
9945,I,I
9946,I,I
9947,E,I
9948,I,I
9949,I,I
9950,E,I
9951,I,I
9952,I,I
9953,E,I
9954,E,I
9955,E,I
9956,I,I
9957,I,I
9958,E,I
9959,I,I
9960,I,I
9961,E,I
9962,I,I
9963,I,I
9964,I,I
9965,I,I
9966,I,I
9967,I,I
9968,I,I
9969,E,I
9970,I,I
9971,I,I
9972,I,I
9973,I,I
9974,I,I
9975,I,I
9976,E,I
9977,E,I
9978,I,I
9979,I,I
9980,I,I
9981,I,I
9982,I,I
9983,I,I
9984,E,I
9985,I,I
9986,E,I
9987,I,I
9988,I,I
9989,I,I
9990,I,I
9991,I,I
9992,I,I
9993,I,I
9994,I,I
9995,I,I
9996,I,I
9997,I,I
9998,E,I
9999,E,I
