,True,Predicted
8134,N,N
8135,S,N
8136,N,N
8137,S,N
8138,N,N
8139,N,N
8140,N,N
8141,N,N
8142,N,N
8143,S,N
8144,N,N
8145,S,N
8146,S,N
8147,N,N
8148,S,N
8149,N,N
8150,S,N
8151,S,N
8152,N,N
8153,N,N
8154,N,N
8155,N,N
8156,S,N
8157,N,N
8158,N,N
8159,S,N
8160,S,N
8161,S,N
8162,N,N
8163,N,N
8164,N,N
8165,N,N
8166,S,N
8167,N,N
8168,N,N
8169,S,N
8170,S,N
8171,N,N
8172,S,N
8173,N,N
8174,N,N
8175,N,N
8176,N,N
8177,N,N
8178,N,N
8179,N,N
8180,S,N
8181,N,N
8182,N,N
8183,N,N
8184,N,N
8185,N,N
8186,N,N
8187,N,N
8188,S,N
8189,N,N
8190,S,N
8191,N,N
8192,S,N
8193,N,N
8194,N,N
8195,N,N
8196,N,N
8197,N,N
8198,N,N
8199,N,N
8200,S,N
8201,S,N
8202,N,N
8203,N,N
8204,N,N
8205,N,N
8206,N,N
8207,N,N
8208,N,N
8209,N,N
8210,N,N
8211,S,N
8212,S,N
8213,N,N
8214,N,N
8215,S,N
8216,N,N
8217,N,N
8218,S,N
8219,N,N
8220,S,N
8221,N,N
8222,N,N
8223,N,N
8224,N,N
8225,S,N
8226,N,N
8227,N,N
8228,N,N
8229,N,N
8230,S,N
8231,N,N
8232,N,N
8233,N,N
8234,S,N
8235,N,N
8236,N,N
8237,N,N
8238,N,N
8239,N,N
8240,N,N
8241,N,N
8242,N,N
8243,N,N
8244,N,N
8245,N,N
8246,N,N
8247,N,N
8248,N,N
8249,S,N
8250,N,N
8251,N,N
8252,N,N
8253,S,N
8254,N,N
8255,N,N
8256,N,N
8257,N,N
8258,N,N
8259,S,N
8260,N,N
8261,N,N
8262,N,N
8263,S,N
8264,N,N
8265,S,N
8266,N,N
8267,S,N
8268,N,N
8269,N,N
8270,N,N
8271,N,N
8272,N,N
8273,N,N
8274,N,N
8275,N,N
8276,N,N
8277,N,N
8278,S,N
8279,N,N
8280,N,N
8281,N,N
8282,N,N
8283,N,N
8284,N,N
8285,N,N
8286,S,N
8287,S,N
8288,S,N
8289,S,N
8290,S,N
8291,S,N
8292,N,N
8293,N,N
8294,S,N
8295,N,N
8296,N,N
8297,N,N
8298,N,N
8299,N,N
8300,S,N
8301,S,N
8302,N,N
8303,N,N
8304,S,N
8305,N,N
8306,N,N
8307,S,N
8308,N,N
8309,N,N
8310,N,N
8311,N,N
8312,N,N
8313,N,N
8314,N,N
8315,S,N
8316,N,N
8317,N,N
8318,N,N
8319,S,N
8320,S,N
8321,N,N
8322,N,N
8323,N,N
8324,N,N
8325,S,N
8326,N,N
8327,N,N
8328,N,N
8329,N,N
8330,N,N
8331,N,N
8332,S,N
8333,N,N
8334,N,N
8335,N,N
8336,N,N
8337,S,N
8338,N,N
8339,N,N
8340,N,N
8341,N,N
8342,N,N
8343,S,N
8344,N,N
8345,N,N
8346,N,N
8347,N,N
8348,N,N
8349,N,N
8350,N,N
8351,N,N
8352,N,N
8353,N,N
8354,N,N
8355,N,N
8356,N,N
8357,N,N
8358,N,N
8359,N,N
8360,S,N
8361,N,N
8362,S,N
8363,N,N
8364,N,N
8365,S,N
8366,N,N
8367,N,N
8368,N,N
8369,N,N
8370,S,N
8371,N,N
8372,S,N
8373,S,N
8374,N,N
8375,S,N
8376,N,N
8377,N,N
8378,N,N
8379,N,N
8380,S,N
8381,N,N
8382,N,N
8383,N,N
8384,S,N
8385,N,N
8386,N,N
8387,N,N
8388,N,N
8389,N,N
8390,S,N
8391,N,N
8392,S,N
8393,S,N
8394,S,N
8395,N,N
8396,N,N
8397,S,N
8398,N,N
8399,S,N
8400,N,N
8401,N,N
8402,N,N
8403,N,N
8404,N,N
8405,N,N
8406,S,N
8407,N,N
8408,N,N
8409,N,N
8410,N,N
8411,S,N
8412,N,N
8413,S,N
8414,N,N
8415,S,N
8416,N,N
8417,N,N
8418,N,N
8419,N,N
8420,N,N
8421,S,N
8422,N,N
8423,N,N
8424,N,N
8425,N,N
8426,N,N
8427,N,N
8428,S,N
8429,S,N
8430,N,N
8431,S,N
8432,S,N
8433,N,N
8434,N,N
8435,N,N
8436,N,N
8437,N,N
8438,N,N
8439,S,N
8440,N,N
8441,N,N
8442,S,N
8443,N,N
8444,N,N
8445,N,N
8446,N,N
8447,N,N
8448,N,N
8449,N,N
8450,S,N
8451,N,N
8452,N,N
8453,N,N
8454,N,N
8455,N,N
8456,N,N
8457,S,N
8458,N,N
8459,S,N
8460,N,N
8461,N,N
8462,S,N
8463,N,N
8464,S,N
8465,N,N
8466,N,N
8467,N,N
8468,N,N
8469,N,N
8470,S,N
8471,N,N
8472,S,N
8473,S,N
8474,N,N
8475,N,N
8476,N,N
8477,S,N
8478,N,N
8479,S,N
8480,N,N
8481,N,N
8482,N,N
8483,N,N
8484,S,N
8485,N,N
8486,S,N
8487,N,N
8488,N,N
8489,N,N
8490,S,N
8491,S,N
8492,S,N
8493,S,N
8494,N,N
8495,N,N
8496,N,N
8497,N,N
8498,N,N
8499,N,N
8500,N,N
8501,N,N
8502,N,N
8503,N,N
8504,S,N
8505,S,N
8506,S,N
8507,N,N
8508,S,N
8509,N,N
8510,N,N
8511,N,N
8512,N,N
8513,N,N
8514,N,N
8515,S,N
8516,N,N
8517,N,N
8518,N,N
8519,N,N
8520,N,N
8521,N,N
8522,N,N
8523,N,N
8524,N,N
8525,N,N
8526,N,N
8527,S,N
8528,S,N
8529,N,N
8530,N,N
8531,N,N
8532,N,N
8533,N,N
8534,N,N
8535,N,N
8536,N,N
8537,N,N
8538,S,N
8539,N,N
8540,S,N
8541,N,N
8542,N,N
8543,N,N
8544,S,N
8545,N,N
8546,S,N
8547,S,N
8548,S,N
8549,S,N
8550,S,N
8551,N,N
8552,S,N
8553,N,N
8554,N,N
8555,S,N
8556,S,N
8557,S,N
8558,S,N
8559,N,N
8560,N,N
8561,N,N
8562,N,N
8563,N,N
8564,N,N
8565,S,N
8566,N,N
8567,S,N
8568,S,N
8569,N,N
8570,N,N
8571,N,N
8572,N,N
8573,N,N
8574,N,N
8575,N,N
8576,N,N
8577,N,N
8578,N,N
8579,N,N
8580,N,N
8581,N,N
8582,N,N
8583,N,N
8584,N,N
8585,S,N
8586,N,N
8587,N,N
8588,N,N
8589,N,N
8590,N,N
8591,N,N
8592,N,N
8593,N,N
8594,N,N
8595,N,N
8596,N,N
8597,N,N
8598,N,N
8599,S,N
8600,N,N
8601,N,N
8602,N,N
8603,N,N
8604,S,N
8605,N,N
8606,S,N
8607,N,N
8608,N,N
8609,N,N
8610,N,N
8611,S,N
8612,N,N
8613,S,N
8614,N,N
8615,N,N
8616,N,N
8617,N,N
8618,N,N
8619,N,N
8620,N,N
8621,S,N
8622,N,N
8623,N,N
8624,N,N
8625,S,N
8626,S,N
8627,N,N
8628,N,N
8629,S,N
8630,S,N
8631,S,N
8632,N,N
8633,N,N
8634,S,N
8635,N,N
8636,N,N
8637,N,N
8638,N,N
8639,N,N
8640,N,N
8641,S,N
8642,N,N
8643,N,N
8644,N,N
8645,N,N
8646,N,N
8647,N,N
8648,S,N
8649,N,N
8650,N,N
8651,N,N
8652,S,N
8653,N,N
8654,N,N
8655,N,N
8656,N,N
8657,N,N
8658,N,N
8659,S,N
8660,N,N
8661,N,N
8662,S,N
8663,N,N
8664,N,N
8665,S,N
8666,N,N
8667,N,N
8668,N,N
8669,S,N
8670,N,N
8671,N,N
8672,N,N
8673,S,N
8674,N,N
8675,N,N
8676,N,N
8677,N,N
8678,N,N
8679,S,N
8680,S,N
8681,N,N
8682,S,N
8683,N,N
8684,N,N
8685,N,N
8686,N,N
8687,N,N
8688,N,N
8689,N,N
8690,N,N
8691,N,N
8692,N,N
8693,N,N
8694,S,N
8695,N,N
8696,N,N
8697,S,N
8698,S,N
8699,N,N
8700,S,N
8701,S,N
8702,N,N
8703,S,N
8704,N,N
8705,S,N
8706,N,N
8707,S,N
8708,N,N
8709,N,N
8710,N,N
8711,N,N
8712,N,N
8713,N,N
8714,S,N
8715,N,N
8716,N,N
8717,N,N
8718,N,N
8719,N,N
8720,N,N
8721,S,N
8722,S,N
8723,N,N
8724,N,N
8725,N,N
8726,N,N
8727,N,N
8728,N,N
8729,N,N
8730,N,N
8731,N,N
8732,S,N
8733,N,N
8734,N,N
8735,N,N
8736,N,N
8737,N,N
8738,S,N
8739,N,N
8740,N,N
8741,N,N
8742,N,N
8743,N,N
8744,N,N
8745,S,N
8746,N,N
8747,N,N
8748,S,N
8749,S,N
8750,N,N
8751,N,N
8752,N,N
8753,S,N
8754,N,N
8755,S,N
8756,S,N
8757,N,N
8758,S,N
8759,N,N
8760,N,N
8761,N,N
8762,S,N
8763,N,N
8764,N,N
8765,N,N
8766,S,N
8767,S,N
8768,S,N
8769,N,N
8770,N,N
8771,N,N
8772,N,N
8773,N,N
8774,N,N
8775,N,N
8776,N,N
8777,S,N
8778,N,N
8779,N,N
8780,N,N
8781,N,N
8782,N,N
8783,N,N
8784,S,N
8785,S,N
8786,N,N
8787,N,N
8788,N,N
8789,N,N
8790,N,N
8791,S,N
8792,N,N
8793,N,N
8794,N,N
8795,S,N
8796,N,N
8797,N,N
8798,S,N
8799,N,N
8800,N,N
8801,N,N
8802,N,N
8803,N,N
8804,N,N
8805,S,N
8806,N,N
8807,N,N
8808,S,N
8809,N,N
8810,S,N
8811,N,N
8812,N,N
8813,S,N
8814,N,N
8815,N,N
8816,N,N
8817,N,N
8818,N,N
8819,S,N
8820,S,N
8821,N,N
8822,N,N
8823,N,N
8824,N,N
8825,N,N
8826,N,N
8827,S,N
8828,N,N
8829,N,N
8830,N,N
8831,N,N
8832,S,N
8833,S,N
8834,S,N
8835,N,N
8836,N,N
8837,N,N
8838,S,N
8839,N,N
8840,N,N
8841,S,N
8842,N,N
8843,S,N
8844,S,N
8845,S,N
8846,N,N
8847,S,N
8848,N,N
8849,N,N
8850,S,N
8851,N,N
8852,N,N
8853,N,N
8854,N,N
8855,N,N
8856,N,N
8857,S,N
8858,N,N
8859,N,N
8860,N,N
8861,S,N
8862,N,N
8863,S,N
8864,S,N
8865,N,N
8866,N,N
8867,S,N
8868,S,N
8869,N,N
8870,N,N
8871,S,N
8872,N,N
8873,N,N
8874,S,N
8875,N,N
8876,N,N
8877,N,N
8878,S,N
8879,N,N
8880,N,N
8881,N,N
8882,N,N
8883,N,N
8884,N,N
8885,N,N
8886,N,N
8887,N,N
8888,S,N
8889,N,N
8890,N,N
8891,N,N
8892,S,N
8893,N,N
8894,N,N
8895,N,N
8896,S,N
8897,S,N
8898,N,N
8899,N,N
8900,N,N
8901,N,N
8902,N,N
8903,S,N
8904,N,N
8905,N,N
8906,S,N
8907,S,N
8908,N,N
8909,N,N
8910,N,N
8911,N,N
8912,S,N
8913,N,N
8914,N,N
8915,S,N
8916,N,N
8917,N,N
8918,S,N
8919,N,N
8920,N,N
8921,N,N
8922,N,N
8923,N,N
8924,N,N
8925,S,N
8926,N,N
8927,N,N
8928,N,N
8929,S,N
8930,S,N
8931,N,N
8932,N,N
8933,N,N
8934,S,N
8935,S,N
8936,N,N
8937,N,N
8938,N,N
8939,S,N
8940,N,N
8941,N,N
8942,N,N
8943,N,N
8944,N,N
8945,N,N
8946,S,N
8947,N,N
8948,N,N
8949,N,N
8950,S,N
8951,S,N
8952,N,N
8953,N,N
8954,N,N
8955,S,N
8956,N,N
8957,S,N
8958,N,N
8959,N,N
8960,S,N
8961,S,N
8962,S,N
8963,N,N
8964,S,N
8965,N,N
8966,N,N
8967,N,N
8968,N,N
8969,N,N
8970,N,N
8971,N,N
8972,N,N
8973,N,N
8974,N,N
8975,S,N
8976,N,N
8977,N,N
8978,N,N
8979,N,N
8980,N,N
8981,N,N
8982,N,N
8983,S,N
8984,N,N
8985,N,N
8986,N,N
8987,S,N
8988,N,N
8989,N,N
8990,N,N
8991,N,N
8992,N,N
8993,S,N
8994,N,N
8995,N,N
8996,N,N
8997,N,N
8998,N,N
8999,N,N
9000,N,N
9001,N,N
9002,S,N
9003,N,N
9004,S,N
9005,N,N
9006,N,N
9007,N,N
9008,N,N
9009,N,N
9010,N,N
9011,N,N
9012,N,N
9013,S,N
9014,S,N
9015,N,N
9016,N,N
9017,N,N
9018,S,N
9019,S,N
9020,N,N
9021,N,N
9022,N,N
9023,S,N
9024,N,N
9025,S,N
9026,N,N
9027,N,N
9028,N,N
9029,N,N
9030,N,N
9031,S,N
9032,N,N
9033,N,N
9034,N,N
9035,N,N
9036,S,N
9037,N,N
9038,N,N
9039,N,N
9040,N,N
9041,N,N
9042,S,N
9043,S,N
9044,N,N
9045,S,N
9046,S,N
9047,N,N
9048,N,N
9049,N,N
9050,N,N
9051,N,N
9052,S,N
9053,S,N
9054,N,N
9055,N,N
9056,N,N
9057,N,N
9058,N,N
9059,N,N
9060,N,N
9061,N,N
9062,S,N
9063,S,N
9064,N,N
9065,S,N
9066,N,N
9067,N,N
9068,N,N
9069,N,N
9070,N,N
9071,S,N
9072,S,N
9073,N,N
9074,N,N
9075,S,N
9076,S,N
9077,S,N
9078,S,N
9079,N,N
9080,N,N
9081,S,N
9082,N,N
9083,S,N
9084,N,N
9085,N,N
9086,N,N
9087,N,N
9088,N,N
9089,N,N
9090,N,N
9091,N,N
9092,N,N
9093,S,N
9094,N,N
9095,S,N
9096,N,N
9097,N,N
9098,N,N
9099,S,N
9100,N,N
9101,N,N
9102,S,N
9103,S,N
9104,N,N
9105,N,N
9106,N,N
9107,N,N
9108,N,N
9109,N,N
9110,N,N
9111,N,N
9112,N,N
9113,N,N
9114,N,N
9115,S,N
9116,N,N
9117,N,N
9118,N,N
9119,N,N
9120,N,N
9121,S,N
9122,N,N
9123,N,N
9124,N,N
9125,N,N
9126,S,N
9127,S,N
9128,N,N
9129,S,N
9130,N,N
9131,S,N
9132,N,N
9133,N,N
9134,N,N
9135,N,N
9136,N,N
9137,N,N
9138,S,N
9139,S,N
9140,S,N
9141,S,N
9142,N,N
9143,N,N
9144,S,N
9145,N,N
9146,N,N
9147,S,N
9148,N,N
9149,N,N
9150,N,N
9151,S,N
9152,N,N
9153,N,N
9154,N,N
9155,N,N
9156,N,N
9157,N,N
9158,N,N
9159,S,N
9160,N,N
9161,N,N
9162,N,N
9163,S,N
9164,S,N
9165,N,N
9166,N,N
9167,N,N
9168,N,N
9169,N,N
9170,N,N
9171,N,N
9172,S,N
9173,N,N
9174,N,N
9175,N,N
9176,N,N
9177,N,N
9178,N,N
9179,N,N
9180,N,N
9181,N,N
9182,N,N
9183,S,N
9184,N,N
9185,S,N
9186,N,N
9187,N,N
9188,S,N
9189,S,N
9190,N,N
9191,S,N
9192,N,N
9193,N,N
9194,N,N
9195,N,N
9196,N,N
9197,N,N
9198,S,N
9199,S,N
9200,N,N
9201,N,N
9202,N,N
9203,N,N
9204,N,N
9205,N,N
9206,N,N
9207,N,N
9208,S,N
9209,N,N
9210,N,N
9211,N,N
9212,N,N
9213,N,N
9214,S,N
9215,S,N
9216,S,N
9217,N,N
9218,N,N
9219,N,N
9220,N,N
9221,N,N
9222,S,N
9223,N,N
9224,N,N
9225,N,N
9226,N,N
9227,N,N
9228,S,N
9229,S,N
9230,N,N
9231,N,N
9232,S,N
9233,S,N
9234,S,N
9235,N,N
9236,S,N
9237,N,N
9238,N,N
9239,N,N
9240,N,N
9241,N,N
9242,N,N
9243,N,N
9244,N,N
9245,N,N
9246,N,N
9247,S,N
9248,N,N
9249,S,N
9250,N,N
9251,N,N
9252,S,N
9253,N,N
9254,N,N
9255,N,N
9256,N,N
9257,N,N
9258,S,N
9259,N,N
9260,N,N
9261,S,N
9262,N,N
9263,S,N
9264,N,N
9265,S,N
9266,N,N
9267,N,N
9268,N,N
9269,S,N
9270,N,N
9271,N,N
9272,S,N
9273,S,N
9274,N,N
9275,N,N
9276,N,N
9277,N,N
9278,N,N
9279,N,N
9280,S,N
9281,N,N
9282,N,N
9283,N,N
9284,N,N
9285,N,N
9286,N,N
9287,N,N
9288,S,N
9289,N,N
9290,N,N
9291,N,N
9292,N,N
9293,N,N
9294,N,N
9295,S,N
9296,N,N
9297,N,N
9298,N,N
9299,N,N
9300,N,N
9301,S,N
9302,N,N
9303,N,N
9304,N,N
9305,N,N
9306,N,N
9307,N,N
9308,N,N
9309,N,N
9310,S,N
9311,S,N
9312,N,N
9313,N,N
9314,S,N
9315,N,N
9316,S,N
9317,N,N
9318,S,N
9319,N,N
9320,S,N
9321,S,N
9322,N,N
9323,N,N
9324,N,N
9325,S,N
9326,N,N
9327,S,N
9328,N,N
9329,S,N
9330,N,N
9331,N,N
9332,N,N
9333,S,N
9334,N,N
9335,N,N
9336,N,N
9337,N,N
9338,N,N
9339,N,N
9340,N,N
9341,N,N
9342,N,N
9343,N,N
9344,N,N
9345,N,N
9346,N,N
9347,N,N
9348,S,N
9349,S,N
9350,N,N
9351,N,N
9352,S,N
9353,N,N
9354,N,N
9355,S,N
9356,N,N
9357,N,N
9358,N,N
9359,S,N
9360,N,N
9361,S,N
9362,S,N
9363,N,N
9364,N,N
9365,N,N
9366,N,N
9367,S,N
9368,N,N
9369,N,N
9370,S,N
9371,N,N
9372,S,N
9373,N,N
9374,S,N
9375,N,N
9376,N,N
9377,N,N
9378,N,N
9379,N,N
9380,N,N
9381,N,N
9382,S,N
9383,S,N
9384,N,N
9385,N,N
9386,N,N
9387,N,N
9388,N,N
9389,N,N
9390,S,N
9391,N,N
9392,N,N
9393,N,N
9394,S,N
9395,N,N
9396,N,N
9397,N,N
9398,N,N
9399,S,N
9400,N,N
9401,N,N
9402,S,N
9403,S,N
9404,N,N
9405,N,N
9406,N,N
9407,N,N
9408,N,N
9409,N,N
9410,N,N
9411,N,N
9412,N,N
9413,N,N
9414,N,N
9415,N,N
9416,N,N
9417,N,N
9418,N,N
9419,S,N
9420,N,N
9421,N,N
9422,N,N
9423,N,N
9424,N,N
9425,S,N
9426,N,N
9427,N,N
9428,N,N
9429,S,N
9430,N,N
9431,N,N
9432,N,N
9433,N,N
9434,S,N
9435,S,N
9436,S,N
9437,N,N
9438,S,N
9439,N,N
9440,N,N
9441,N,N
9442,N,N
9443,N,N
9444,N,N
9445,N,N
9446,N,N
9447,S,N
9448,N,N
9449,N,N
9450,N,N
9451,S,N
9452,S,N
9453,N,N
9454,N,N
9455,N,N
9456,N,N
9457,S,N
9458,N,N
9459,N,N
9460,N,N
9461,N,N
9462,S,N
9463,S,N
9464,N,N
9465,N,N
9466,S,N
9467,N,N
9468,S,N
9469,S,N
9470,N,N
9471,N,N
9472,N,N
9473,N,N
9474,N,N
9475,N,N
9476,S,N
9477,S,N
9478,N,N
9479,S,N
9480,N,N
9481,N,N
9482,S,N
9483,S,N
9484,N,N
9485,N,N
9486,S,N
9487,N,N
9488,N,N
9489,N,N
9490,S,N
9491,N,N
9492,N,N
9493,N,N
9494,N,N
9495,N,N
9496,N,N
9497,N,N
9498,S,N
9499,S,N
9500,N,N
9501,N,N
9502,N,N
9503,S,N
9504,S,N
9505,N,N
9506,N,N
9507,N,N
9508,S,N
9509,N,N
9510,S,N
9511,S,N
9512,N,N
9513,N,N
9514,N,N
9515,N,N
9516,N,N
9517,N,N
9518,N,N
9519,S,N
9520,N,N
9521,N,N
9522,N,N
9523,N,N
9524,N,N
9525,N,N
9526,N,N
9527,N,N
9528,S,N
9529,N,N
9530,S,N
9531,N,N
9532,N,N
9533,N,N
9534,N,N
9535,N,N
9536,N,N
9537,N,N
9538,N,N
9539,N,N
9540,N,N
9541,N,N
9542,N,N
9543,N,N
9544,N,N
9545,N,N
9546,S,N
9547,N,N
9548,N,N
9549,N,N
9550,S,N
9551,N,N
9552,S,N
9553,N,N
9554,N,N
9555,N,N
9556,S,N
9557,S,N
9558,N,N
9559,N,N
9560,N,N
9561,N,N
9562,S,N
9563,S,N
9564,S,N
9565,N,N
9566,N,N
9567,N,N
9568,N,N
9569,N,N
9570,N,N
9571,N,N
9572,N,N
9573,S,N
9574,N,N
9575,S,N
9576,N,N
9577,N,N
9578,N,N
9579,S,N
9580,N,N
9581,N,N
9582,N,N
9583,S,N
9584,N,N
9585,S,N
9586,S,N
9587,S,N
9588,N,N
9589,N,N
9590,N,N
9591,N,N
9592,N,N
9593,S,N
9594,N,N
9595,N,N
9596,N,N
9597,N,N
9598,S,N
9599,S,N
9600,N,N
9601,N,N
9602,N,N
9603,N,N
9604,S,N
9605,N,N
9606,N,N
9607,N,N
9608,N,N
9609,S,N
9610,S,N
9611,S,N
9612,N,N
9613,S,N
9614,N,N
9615,N,N
9616,N,N
9617,S,N
9618,N,N
9619,N,N
9620,N,N
9621,S,N
9622,N,N
9623,N,N
9624,S,N
9625,N,N
9626,N,N
9627,S,N
9628,N,N
9629,N,N
9630,N,N
9631,N,N
9632,S,N
9633,N,N
9634,N,N
9635,N,N
9636,S,N
9637,S,N
9638,N,N
9639,N,N
9640,N,N
9641,S,N
9642,N,N
9643,S,N
9644,N,N
9645,N,N
9646,N,N
9647,N,N
9648,N,N
9649,N,N
9650,S,N
9651,N,N
9652,N,N
9653,S,N
9654,N,N
9655,S,N
9656,N,N
9657,S,N
9658,S,N
9659,N,N
9660,N,N
9661,S,N
9662,N,N
9663,S,N
9664,N,N
9665,N,N
9666,N,N
9667,S,N
9668,S,N
9669,N,N
9670,S,N
9671,S,N
9672,N,N
9673,N,N
9674,N,N
9675,N,N
9676,N,N
9677,N,N
9678,N,N
9679,N,N
9680,S,N
9681,N,N
9682,N,N
9683,N,N
9684,N,N
9685,N,N
9686,N,N
9687,N,N
9688,S,N
9689,N,N
9690,N,N
9691,N,N
9692,N,N
9693,N,N
9694,N,N
9695,N,N
9696,N,N
9697,N,N
9698,N,N
9699,N,N
9700,N,N
9701,N,N
9702,S,N
9703,S,N
9704,N,N
9705,S,N
9706,S,N
9707,N,N
9708,N,N
9709,N,N
9710,S,N
9711,N,N
9712,S,N
9713,S,N
9714,N,N
9715,N,N
9716,N,N
9717,N,N
9718,N,N
9719,N,N
9720,N,N
9721,N,N
9722,N,N
9723,S,N
9724,N,N
9725,N,N
9726,N,N
9727,S,N
9728,N,N
9729,S,N
9730,N,N
9731,N,N
9732,S,N
9733,N,N
9734,S,N
9735,N,N
9736,N,N
9737,N,N
9738,N,N
9739,S,N
9740,S,N
9741,N,N
9742,S,N
9743,S,N
9744,S,N
9745,S,N
9746,S,N
9747,S,N
9748,N,N
9749,S,N
9750,N,N
9751,S,N
9752,N,N
9753,N,N
9754,N,N
9755,N,N
9756,N,N
9757,N,N
9758,N,N
9759,N,N
9760,N,N
9761,S,N
9762,N,N
9763,N,N
9764,S,N
9765,N,N
9766,N,N
9767,N,N
9768,S,N
9769,N,N
9770,N,N
9771,N,N
9772,N,N
9773,N,N
9774,N,N
9775,N,N
9776,N,N
9777,N,N
9778,N,N
9779,N,N
9780,N,N
9781,S,N
9782,N,N
9783,S,N
9784,N,N
9785,N,N
9786,S,N
9787,S,N
9788,N,N
9789,N,N
9790,N,N
9791,N,N
9792,N,N
9793,N,N
9794,N,N
9795,N,N
9796,S,N
9797,N,N
9798,S,N
9799,N,N
9800,N,N
9801,N,N
9802,N,N
9803,N,N
9804,S,N
9805,S,N
9806,N,N
9807,N,N
9808,N,N
9809,S,N
9810,N,N
9811,N,N
9812,N,N
9813,S,N
9814,N,N
9815,N,N
9816,N,N
9817,N,N
9818,N,N
9819,N,N
9820,N,N
9821,N,N
9822,N,N
9823,N,N
9824,S,N
9825,N,N
9826,N,N
9827,N,N
9828,N,N
9829,N,N
9830,N,N
9831,N,N
9832,N,N
9833,N,N
9834,N,N
9835,S,N
9836,N,N
9837,N,N
9838,N,N
9839,S,N
9840,S,N
9841,N,N
9842,S,N
9843,S,N
9844,N,N
9845,N,N
9846,N,N
9847,N,N
9848,N,N
9849,N,N
9850,N,N
9851,S,N
9852,N,N
9853,N,N
9854,N,N
9855,N,N
9856,N,N
9857,S,N
9858,N,N
9859,N,N
9860,N,N
9861,S,N
9862,N,N
9863,N,N
9864,N,N
9865,N,N
9866,S,N
9867,S,N
9868,N,N
9869,N,N
9870,N,N
9871,N,N
9872,N,N
9873,N,N
9874,S,N
9875,N,N
9876,N,N
9877,N,N
9878,N,N
9879,N,N
9880,N,N
9881,N,N
9882,N,N
9883,N,N
9884,N,N
9885,N,N
9886,N,N
9887,S,N
9888,N,N
9889,N,N
9890,N,N
9891,N,N
9892,N,N
9893,S,N
9894,N,N
9895,N,N
9896,N,N
9897,S,N
9898,N,N
9899,N,N
9900,N,N
9901,N,N
9902,N,N
9903,N,N
9904,N,N
9905,N,N
9906,N,N
9907,S,N
9908,N,N
9909,N,N
9910,N,N
9911,N,N
9912,S,N
9913,N,N
9914,N,N
9915,N,N
9916,N,N
9917,N,N
9918,N,N
9919,N,N
9920,N,N
9921,N,N
9922,N,N
9923,N,N
9924,N,N
9925,N,N
9926,N,N
9927,N,N
9928,N,N
9929,N,N
9930,N,N
9931,N,N
9932,S,N
9933,N,N
9934,N,N
9935,S,N
9936,N,N
9937,N,N
9938,N,N
9939,N,N
9940,N,N
9941,N,N
9942,N,N
9943,N,N
9944,N,N
9945,S,N
9946,N,N
9947,S,N
9948,N,N
9949,S,N
9950,S,N
9951,N,N
9952,N,N
9953,S,N
9954,S,N
9955,N,N
9956,N,N
9957,N,N
9958,S,N
9959,N,N
9960,S,N
9961,N,N
9962,N,N
9963,N,N
9964,N,N
9965,N,N
9966,N,N
9967,N,N
9968,N,N
9969,N,N
9970,S,N
9971,N,N
9972,S,N
9973,N,N
9974,N,N
9975,N,N
9976,S,N
9977,N,N
9978,S,N
9979,N,N
9980,N,N
9981,S,N
9982,N,N
9983,S,N
9984,N,N
9985,N,N
9986,N,N
9987,S,N
9988,N,N
9989,N,N
9990,S,N
9991,S,N
9992,N,N
9993,N,N
9994,N,N
9995,N,N
9996,S,N
9997,N,N
9998,N,N
9999,N,N
