,True,Predicted
1664,ET,IN
1665,ET,IT
1666,IF,IN
1667,IF,IN
1668,IN,IN
1669,IT,IN
1670,IN,IT
1671,IN,IN
1672,IF,IN
1673,IT,IN
1674,IN,IT
1675,ES,IT
1676,IN,IT
1677,IF,IN
1678,EN,IN
1679,IN,IN
1680,EN,IF
1681,IN,IN
1682,IT,IN
1683,IF,IF
1684,ET,IN
1685,IN,IN
1686,EN,IN
1687,IT,IT
1688,IT,IF
1689,EN,IN
1690,EN,IN
1691,ET,IN
1692,EN,IN
1693,EN,IN
1694,EN,IN
1695,IT,IN
1696,IN,IT
1697,IS,IT
1698,EF,IF
1699,EF,IN
1700,IN,IN
1701,IN,IT
1702,IN,IN
1703,EF,IN
1704,EF,IT
1705,IT,IT
1706,IT,IT
1707,EN,IN
1708,ES,IN
1709,IF,IT
1710,IT,IN
1711,IT,IN
1712,IN,IN
1713,IS,IF
1714,IS,IN
1715,IT,IN
1716,IT,IT
1717,EN,IT
1718,IT,IT
1719,IT,IN
1720,EF,IN
1721,ET,IT
1722,IT,EN
1723,IF,IN
1724,IN,IF
1725,IT,IN
1726,IF,IN
1727,IN,IN
1728,IN,IN
1729,IS,IT
1730,IN,IT
1731,IT,IN
1732,IT,IF
1733,IN,IF
1734,IN,IN
1735,IS,IN
1736,EN,IS
1737,IN,IT
1738,IT,IT
1739,IS,IS
1740,EN,IN
1741,ET,IN
1742,IT,IT
1743,IF,IN
1744,IN,IN
1745,IN,IN
1746,IN,EN
1747,IT,IT
1748,IN,IN
1749,IN,IN
1750,IN,IT
1751,EN,IN
1752,IT,IN
1753,IN,IN
1754,IF,IN
1755,IN,IT
1756,IF,IF
1757,EN,IN
1758,EN,IT
1759,IT,IT
1760,EN,IT
1761,IS,IN
1762,IT,IT
1763,IN,IT
1764,ET,IT
1765,IF,IN
1766,IF,IN
1767,IF,IN
1768,IN,IT
1769,IS,IT
1770,IT,IN
1771,IF,IT
1772,EN,IN
1773,IT,IT
1774,IF,IN
1775,IT,IN
1776,EN,IN
1777,IF,IN
1778,IT,IN
1779,IT,IT
1780,EN,IT
1781,IF,IN
1782,IT,IN
1783,IS,IT
1784,IT,IN
1785,IF,IN
1786,IT,IT
1787,IN,IN
1788,IT,IT
1789,IN,IN
1790,IT,IN
1791,IS,IN
1792,IT,IN
1793,IT,IN
1794,IT,EN
1795,EF,IN
1796,ET,IN
1797,IS,IN
1798,IF,IN
1799,IT,IN
1800,IF,IN
1801,IT,IN
1802,IN,IF
1803,EN,IF
1804,ES,IN
1805,IS,IN
1806,EN,IT
1807,EN,IT
1808,IT,IN
1809,IT,IN
1810,EN,IN
1811,EN,IN
1812,EN,IF
1813,IN,IN
1814,ET,IT
1815,IT,IN
1816,IN,IN
1817,EN,IN
1818,IF,EN
1819,ES,IN
1820,ES,IN
1821,IN,IN
1822,EN,IT
1823,IT,EN
1824,IF,IN
1825,IN,IN
1826,IN,IT
1827,IT,IT
1828,IS,IF
1829,EF,IN
1830,EN,IT
1831,IF,IF
1832,EN,IT
1833,EN,IN
1834,IN,IN
1835,IT,IN
1836,IN,IN
1837,IT,IT
1838,ET,IN
1839,EN,IN
1840,IS,IN
1841,IF,IF
1842,IN,IT
1843,IS,IN
1844,IS,IN
1845,IN,IN
1846,IN,IN
1847,EN,IN
1848,EF,IT
1849,IN,IN
1850,IT,IT
1851,IN,IN
1852,IN,IN
1853,EN,IT
1854,IT,IN
1855,IT,IT
1856,IN,IN
1857,IT,IN
1858,IT,IT
1859,IN,IF
1860,ET,IN
1861,IN,IN
1862,EN,IT
1863,IT,IT
1864,IT,IN
1865,EF,IN
1866,EN,IN
1867,IT,IN
1868,IS,IT
1869,IT,IN
1870,IT,IT
1871,IN,IT
1872,IS,IF
1873,IT,IN
1874,EN,IN
1875,IF,IN
1876,EN,IF
1877,IT,IT
1878,EN,EN
1879,IF,IF
1880,IN,IN
1881,IN,IN
1882,EN,EN
1883,IF,IN
1884,IF,IN
1885,IN,IN
1886,IT,IT
1887,IF,IT
1888,IF,IF
1889,IF,IF
1890,EN,IN
1891,EN,IN
1892,EN,IF
1893,IN,IT
1894,IN,IT
1895,IN,IN
1896,IT,IT
1897,IT,IF
1898,IN,IN
1899,IN,IN
1900,IF,IN
1901,IS,IN
1902,IT,IT
1903,IN,IN
1904,IN,IT
1905,IS,IT
1906,ET,IT
1907,EN,IN
1908,ET,IN
1909,IN,IT
1910,IF,IN
1911,IF,IF
1912,EN,IN
1913,IF,EN
1914,IS,IN
1915,ES,IN
1916,EF,IN
1917,ET,IN
1918,IS,IT
1919,IS,IT
1920,IT,IN
1921,IF,IN
1922,IT,IT
1923,IT,IN
1924,IT,IN
1925,IN,IN
1926,EF,IN
1927,EN,IN
1928,EN,IN
1929,IN,IN
1930,IF,IS
1931,IF,IN
1932,IF,IN
1933,IN,IN
1934,EN,IN
1935,EN,IN
1936,EN,IN
1937,IT,IT
1938,EN,IN
1939,IS,IN
1940,IS,IN
1941,IT,IT
1942,IF,IT
1943,IN,IT
1944,EN,IN
1945,IF,IN
1946,IN,IN
1947,IF,IF
1948,IN,IT
1949,IN,IN
1950,IN,IN
1951,EN,IN
1952,IS,IF
1953,EN,IN
1954,IN,IS
1955,EN,IT
1956,IT,IN
1957,IT,IT
1958,IN,IT
1959,EN,IT
1960,IF,IN
1961,IF,IN
1962,IN,IN
1963,IF,IT
1964,ET,IN
1965,IT,IF
1966,EF,IN
1967,IS,IT
1968,IF,IT
1969,EF,IN
1970,IN,IT
1971,IN,IN
1972,IT,IN
1973,IT,IF
1974,IN,IT
1975,ES,IT
1976,IN,IF
1977,IT,IF
1978,IN,IN
1979,EF,IN
1980,EN,IN
1981,EF,IN
1982,IT,IN
1983,ET,IN
1984,IT,IT
1985,IS,IF
1986,EF,IT
1987,IN,IN
1988,IT,IN
1989,IN,IN
1990,ET,IN
1991,EN,IF
1992,EF,IN
1993,IF,IN
1994,IN,IT
1995,IS,IN
1996,ES,IN
1997,IT,IT
1998,IT,IN
1999,IT,IF
2000,ES,IN
2001,IF,IF
2002,IS,IN
2003,IT,IN
2004,IN,IT
2005,EN,IF
2006,EN,IT
2007,IT,IN
2008,IS,IF
2009,IF,IT
2010,IT,IT
2011,ES,IN
2012,EN,IN
2013,IT,IN
2014,IF,IN
2015,IN,IN
2016,IF,IT
2017,EN,IT
2018,IS,IT
2019,ES,IN
2020,IF,IN
2021,IN,IN
2022,EF,IT
2023,IS,IN
2024,IT,IN
2025,IN,IN
2026,IN,IN
2027,EN,IT
2028,IT,IF
2029,IS,IN
2030,IN,IN
2031,IN,IN
2032,IT,IS
2033,ET,IN
2034,IT,IT
2035,IT,IN
2036,EN,IT
2037,IN,IN
2038,IT,IN
2039,ET,IT
2040,ES,IN
2041,IT,IN
2042,EN,IN
2043,IT,IN
2044,IF,EN
2045,ES,IT
2046,IT,IN
2047,EN,IT
2048,EN,IT
2049,ES,IN
2050,IF,IF
2051,IT,IS
2052,IN,IN
2053,IF,IT
2054,ES,IN
2055,EN,IN
2056,IN,IT
2057,ET,IF
2058,IT,IN
2059,ET,IN
2060,ET,IN
2061,IT,IN
2062,IS,IN
2063,IN,IT
2064,IF,IN
2065,IN,IN
2066,EN,EN
2067,IS,IN
2068,ES,IN
2069,IT,IN
2070,IT,IF
2071,EN,IT
2072,EN,EN
2073,ES,IN
2074,IN,IN
2075,IN,IT
2076,IT,IN
2077,IT,IT
2078,IT,IT
2079,IT,IN
2080,EN,IF
2081,IT,IT
2082,EF,IN
2083,IF,IN
2084,IF,IN
2085,EF,IN
2086,IS,IT
2087,IF,IN
2088,EF,IN
2089,IN,IT
2090,IT,IN
2091,IN,IN
2092,IN,IN
2093,IT,IT
2094,IN,IN
2095,EN,EN
2096,IT,IN
2097,EF,IN
2098,IN,IN
2099,IF,IN
2100,IF,IT
2101,IT,IT
2102,IT,IN
2103,IN,IN
2104,IS,IN
2105,IT,IT
2106,EN,IN
2107,IT,IN
2108,EF,IN
2109,IN,IT
2110,IT,IN
2111,IN,IN
2112,IT,IN
2113,IN,IN
2114,IT,IT
2115,IT,IN
2116,IN,IN
2117,IF,IT
2118,IN,IT
2119,IN,IN
2120,IT,IF
2121,EF,IF
2122,IN,IF
2123,IS,IN
2124,EN,IN
2125,IT,IT
2126,IT,IN
2127,IF,IN
2128,ES,IF
2129,IT,IN
2130,IF,IF
2131,IT,IN
2132,IF,IN
2133,IS,IN
2134,EF,IN
2135,IT,EF
2136,IN,IN
2137,IF,IN
2138,EN,IN
2139,EN,IN
2140,IN,IT
2141,EF,IN
2142,IT,IT
2143,EN,IN
2144,EN,IT
2145,EF,IN
2146,IS,IT
2147,IT,IN
2148,ET,IN
2149,EN,IT
2150,IF,IN
2151,IN,IT
2152,EN,IT
2153,IT,IN
2154,EN,IN
2155,EN,IN
2156,EF,IN
2157,IS,IN
2158,IN,IN
2159,IS,IN
2160,EN,IN
2161,IT,IT
2162,IF,IN
2163,IF,IN
2164,ET,IT
2165,IT,IN
2166,ET,EN
2167,IT,IN
2168,IN,IN
2169,IF,IN
2170,IT,IN
2171,IF,IN
2172,IS,IT
2173,IT,IN
2174,IN,IT
2175,IF,IF
2176,IT,IT
2177,IN,IT
2178,IN,IT
2179,IN,IN
2180,IT,IN
2181,IT,IN
2182,IT,IT
2183,IF,IT
2184,ES,IN
2185,IF,IT
2186,IN,IN
2187,IT,IN
2188,IT,EN
2189,IS,IN
2190,IT,EN
2191,IF,IT
2192,IN,IN
2193,IT,IN
2194,ES,EN
2195,IN,IN
2196,ET,IT
2197,EN,IN
2198,IN,IN
2199,IT,IT
2200,IT,EN
2201,EN,IT
2202,IN,IN
2203,EF,IT
2204,EN,IT
2205,ET,IN
2206,IT,IS
2207,IT,IT
2208,IT,IT
2209,ES,IF
2210,EN,IN
2211,IN,IN
2212,IF,IT
2213,EN,IN
2214,IF,IN
2215,IS,IN
2216,IT,IT
2217,EN,IT
2218,IS,IN
2219,IT,IN
2220,EF,IT
2221,IS,IN
2222,IF,IT
2223,EF,IN
2224,ES,IF
2225,IT,IN
2226,IT,IN
2227,EN,IN
2228,IT,IN
2229,IN,IT
2230,IT,EN
2231,EN,IN
2232,IT,IT
2233,IT,IN
2234,EN,IN
2235,IF,IN
2236,ES,IN
2237,EN,IT
2238,IT,IN
2239,IT,IN
2240,IF,IN
2241,IT,IN
2242,IF,IT
2243,IT,IN
2244,IF,IT
2245,IN,IN
2246,IF,IN
2247,IF,IN
2248,IS,IF
2249,EF,IN
2250,IS,IN
2251,IT,IN
2252,IF,IN
2253,IN,IT
2254,ES,IN
2255,EN,IT
2256,IF,IS
2257,IT,IT
2258,IN,IN
2259,EN,IN
2260,IN,IT
2261,IT,IF
2262,IN,IS
2263,IN,IN
2264,IN,IN
2265,IS,IN
2266,IT,IN
2267,IN,IT
2268,IS,IN
2269,IF,IN
2270,IF,IN
2271,EN,IT
2272,IT,IT
2273,IF,IT
2274,IT,IT
2275,ET,IN
2276,EN,IN
2277,IF,IN
2278,IN,IN
2279,IN,IN
2280,IS,EF
2281,IS,IF
2282,IN,IN
2283,IN,IN
2284,ET,IF
2285,IN,IN
2286,IN,IN
2287,IN,IN
2288,IN,IN
2289,IF,IN
2290,IF,IN
2291,EN,IN
2292,EN,IN
2293,IT,IN
2294,IT,IT
2295,IT,IT
2296,IF,IN
2297,EN,IN
2298,IF,IN
2299,IT,IT
2300,IN,IF
2301,IT,EN
2302,IF,IN
2303,EN,IN
2304,IT,IN
2305,IT,IN
2306,IF,IN
2307,IF,IN
2308,IT,IT
2309,EN,IN
2310,ES,IT
2311,IN,IN
2312,IT,IN
2313,EF,IN
2314,EN,IN
2315,IT,IT
2316,IS,IN
2317,IF,IN
2318,IT,IT
2319,IF,IF
2320,EF,EN
2321,IS,IN
2322,IT,IN
2323,EF,IF
2324,IN,IN
2325,IN,IF
2326,IN,IN
2327,IT,IT
2328,IF,IN
2329,IF,IN
2330,IN,IT
2331,IN,IN
2332,EN,IF
2333,ET,IN
2334,EN,IN
2335,ES,IT
2336,IT,IN
2337,EN,IT
2338,IS,IN
2339,IF,IN
2340,IN,IN
2341,IT,IT
2342,ES,IN
2343,IT,IT
2344,ET,IN
2345,IF,IT
2346,IS,IN
2347,IT,IN
2348,EN,EN
2349,IN,IT
2350,EN,IT
2351,IS,IN
2352,ES,IT
2353,IN,IT
2354,IN,IN
2355,EN,IT
2356,IS,IN
2357,IT,IT
2358,ES,IN
2359,IS,IN
2360,IT,IN
2361,EF,IT
2362,IS,IT
2363,IT,IN
2364,IT,IN
2365,IN,IN
2366,IF,IN
2367,IT,IN
2368,IN,IN
2369,IT,IT
2370,ES,IT
2371,IT,IT
2372,IN,IN
2373,ET,IN
2374,EF,IN
2375,IN,IN
2376,IN,IN
2377,IN,IN
2378,IF,IN
2379,IS,IN
2380,IT,IN
2381,IN,IF
2382,IT,IN
2383,IF,EN
2384,IN,IN
2385,ES,IN
2386,EF,IN
2387,IT,IN
2388,IT,IT
2389,IT,IT
2390,IS,IN
2391,IT,IN
2392,ET,IN
2393,EN,IF
2394,EF,IN
2395,IS,IT
2396,IN,IT
2397,EN,IT
2398,IF,IT
2399,EN,IN
2400,IT,IN
2401,IT,IN
2402,IF,IN
2403,EN,EN
2404,EN,IN
2405,EN,IN
2406,IN,IN
2407,EN,IT
2408,IS,IF
2409,IN,IN
2410,IN,IN
2411,EN,IN
2412,IT,IT
2413,IN,IN
2414,IF,IT
2415,IF,IT
2416,IF,IT
2417,IF,IT
2418,ES,IN
2419,IT,IT
2420,IN,IN
2421,IN,IN
2422,IN,IT
2423,IN,IN
2424,IT,IT
2425,ES,IN
2426,IS,IN
2427,IF,IN
2428,IF,IN
2429,IN,IN
2430,IN,IN
2431,ES,IN
2432,EN,IN
2433,EF,IN
2434,IS,IT
2435,IN,IT
2436,IF,IN
2437,IT,IN
2438,EF,IT
2439,IN,IT
2440,IT,IN
2441,IT,IT
2442,IT,IT
2443,EN,IF
2444,IN,IN
2445,IT,IN
2446,IT,IN
2447,IT,IT
2448,IT,IN
2449,EN,IN
2450,IT,IN
2451,IT,IN
2452,EF,IN
2453,IF,IF
2454,IT,IF
2455,EF,IN
2456,IT,IN
2457,IT,IT
2458,ET,IT
2459,IF,IN
2460,IN,IT
2461,ES,IT
2462,IT,IT
2463,IS,IN
2464,EN,IN
2465,ET,IN
2466,EN,IN
2467,IT,IN
2468,EN,EN
2469,IT,IN
2470,IN,IN
2471,IN,IT
2472,EN,IN
2473,IS,IN
2474,IT,IN
2475,EF,IN
2476,ET,IN
2477,IN,IN
2478,ET,IN
2479,IT,IT
2480,IN,IN
2481,IT,IN
2482,EF,IT
2483,IS,IN
2484,IN,IT
2485,IN,IN
2486,IT,IF
2487,IF,IN
2488,ET,IT
2489,IN,EN
2490,ES,EN
2491,IN,IN
2492,ET,IT
2493,ES,IT
2494,IF,IF
2495,IF,IN
2496,IN,IN
2497,IT,IT
2498,IS,IT
2499,IF,IN
2500,IF,IN
2501,ES,EN
2502,IT,IN
2503,EN,IN
2504,IS,IN
2505,EN,IN
2506,IN,IN
2507,IS,IN
2508,EN,IT
2509,IN,IN
2510,EN,IF
2511,IS,IT
2512,IT,IN
2513,ET,IT
2514,IT,IT
2515,ES,IN
2516,EN,EN
2517,IF,EN
2518,ES,IT
2519,IT,IF
2520,EN,IN
2521,IF,IN
2522,IF,IT
2523,IS,EN
2524,IT,IN
2525,IT,IT
2526,IN,IN
2527,IT,IT
2528,IN,IT
2529,IT,IN
2530,EN,IN
2531,IN,IF
2532,EN,IF
2533,IF,IN
2534,IF,IN
2535,IF,IT
2536,ES,IT
2537,IT,IT
2538,IT,IN
2539,IT,IN
2540,IN,IN
2541,IN,IT
2542,ES,EN
2543,ES,IN
2544,IT,IT
2545,ET,IN
2546,IF,IT
2547,IF,IN
2548,IF,IN
2549,IF,IN
2550,IS,IT
2551,IF,IN
2552,ET,IN
2553,ES,IN
2554,IT,IT
2555,IT,IN
2556,IS,IN
2557,IT,IT
2558,IN,IN
2559,IF,IT
2560,EN,IN
2561,IF,IN
2562,IN,IN
2563,IN,IN
2564,IT,IT
2565,IN,IN
2566,IS,IT
2567,IT,IT
2568,IN,IF
2569,ET,IT
2570,IF,IF
2571,IS,IF
2572,IF,IN
2573,IS,IT
2574,IN,IN
2575,IT,IN
2576,EN,IF
2577,EN,EN
2578,IT,IF
2579,ES,IT
2580,IF,IN
2581,IF,IN
2582,IS,IT
2583,IF,IN
2584,IT,EN
2585,IF,IN
2586,IN,IN
2587,EF,IT
2588,IN,IN
2589,IT,IN
2590,EF,IN
2591,EN,IT
2592,EF,IN
2593,ES,IN
2594,IN,IN
2595,ET,IN
2596,IF,IT
2597,IN,IT
2598,IT,IN
2599,IS,IN
2600,IT,IN
2601,IT,IT
2602,IN,IT
2603,IF,IT
2604,EN,IN
2605,ET,IN
2606,IF,IN
2607,IN,IT
2608,EN,IN
2609,IN,IT
2610,IT,IN
2611,EN,IN
2612,EN,IT
2613,IF,IN
2614,IN,IF
2615,IF,IN
2616,IF,IN
2617,IF,IN
2618,IF,IN
2619,IT,IF
2620,IT,IN
2621,IN,IN
2622,EN,IF
2623,IT,IN
2624,IS,IT
2625,IT,IT
2626,EF,IN
2627,IF,IN
2628,IF,IN
2629,ES,IT
2630,IT,IT
2631,IN,IN
2632,IT,IN
2633,IT,IT
2634,IS,IN
2635,IT,IN
2636,IT,IT
2637,EF,IT
2638,IF,IT
2639,IT,IN
2640,IN,IN
2641,EN,IN
2642,IT,IT
2643,IS,IN
2644,IS,IN
2645,IT,IT
2646,EN,IN
2647,IT,IT
2648,ES,IT
2649,IF,IT
2650,EF,IT
2651,IS,IN
2652,EN,IF
2653,IF,EN
2654,IN,IF
2655,ES,IN
2656,IF,IN
2657,IN,IN
2658,IN,IN
2659,IS,IN
2660,EN,IN
2661,EF,IN
2662,EF,IT
2663,IF,IN
2664,EN,IN
2665,IN,IN
2666,IT,IT
2667,IS,IT
2668,ET,IN
2669,IS,IT
2670,IN,IN
2671,EN,IN
2672,IF,IN
2673,EF,IN
2674,IT,IT
2675,IF,IN
2676,EN,IN
2677,EN,IN
2678,IT,IT
2679,IN,IN
2680,EF,IN
2681,IF,IF
2682,ES,IT
2683,EN,IN
2684,EF,IN
2685,IF,IF
2686,IT,IT
2687,IT,IN
2688,IN,EN
2689,IN,IN
2690,EN,IT
2691,IN,IT
2692,IN,EN
2693,ES,IN
2694,IF,IF
2695,IS,IT
2696,IF,IN
2697,IN,IN
2698,IT,IN
2699,IF,IN
2700,IT,IN
2701,IN,IN
2702,IT,IN
2703,IN,IN
2704,IT,IN
2705,IF,IN
2706,IN,IN
2707,IF,IN
2708,EN,IN
2709,EN,IT
2710,EN,IN
2711,EF,IT
2712,IF,IN
2713,ES,IT
2714,IT,IN
2715,IF,IT
2716,IF,IT
2717,IT,IF
2718,IF,IT
2719,ET,IN
2720,IT,IT
2721,IF,IT
2722,IT,IN
2723,ES,IF
2724,IN,IN
2725,IT,IF
2726,IS,IN
2727,EN,IN
2728,IS,IN
2729,ES,IT
2730,IT,IT
2731,ES,IN
2732,IT,IT
2733,IN,IN
2734,IT,EN
2735,IF,IN
2736,EN,IN
2737,EN,IN
2738,IT,IN
2739,IF,IN
2740,IN,IT
2741,EN,IN
2742,IN,IT
2743,IT,IT
2744,IN,IT
2745,IN,IN
2746,IN,IN
2747,IT,IT
2748,EF,IF
2749,IF,IF
2750,IS,IT
2751,ES,IT
2752,IT,IN
2753,IN,IN
2754,IS,IN
2755,IN,IN
2756,IN,IF
2757,IF,IN
2758,IF,IN
2759,IF,IF
2760,EN,IN
2761,ES,IN
2762,IT,IN
2763,IS,IN
2764,IT,IN
2765,IN,IN
2766,EN,IN
2767,IN,IN
2768,EF,IN
2769,ET,IN
2770,IT,IN
2771,EN,IN
2772,IN,IN
2773,IN,IT
2774,IN,IT
2775,IS,IN
2776,IF,IN
2777,IN,IF
2778,IT,IT
2779,ES,IT
2780,IT,IT
2781,IS,IT
2782,IT,IN
2783,IN,IF
2784,IT,IN
2785,IS,IN
2786,IF,IN
2787,IT,IN
2788,ET,IN
2789,IS,IT
2790,IF,IN
2791,IT,IN
2792,IT,IT
2793,IN,IN
2794,IT,IF
2795,EN,IN
2796,IT,IN
2797,IF,IN
2798,IF,IN
2799,ES,IT
2800,EN,IN
2801,IN,IN
2802,IT,IT
2803,IT,EN
2804,IS,IF
2805,IS,IF
2806,EN,IT
2807,EF,IN
2808,IN,IN
2809,IS,IN
2810,ET,IN
2811,EN,EN
2812,IF,IN
2813,IF,EN
2814,ES,IT
2815,IF,IT
2816,EN,IN
2817,IN,IN
2818,EN,IN
2819,IF,IT
2820,IN,IN
2821,IF,IF
2822,EN,IT
2823,IN,IT
2824,IT,IT
2825,ET,IN
2826,ET,EN
2827,IN,IN
2828,IN,IN
2829,IF,IN
2830,IS,IS
2831,IN,EN
2832,ES,IN
2833,IT,IN
2834,EN,IN
2835,EN,IN
2836,IT,IN
2837,IF,IN
2838,IT,IT
2839,IT,IT
2840,EN,EN
2841,IN,IN
2842,IN,IN
2843,EN,IF
2844,IN,IN
2845,IT,IN
2846,ES,IN
2847,IN,IN
2848,EF,IN
2849,IT,IT
2850,IN,IN
2851,IT,IT
2852,IF,IN
2853,IT,IT
2854,IT,IN
2855,IT,IT
2856,EN,IN
2857,ES,IT
2858,IT,IT
2859,IT,IT
2860,IS,IN
2861,ET,IT
2862,IN,IT
2863,IN,IN
2864,IF,IN
2865,IT,IN
2866,IS,EN
2867,IT,IN
2868,IT,IN
2869,IT,IN
2870,EN,IN
2871,EN,IN
2872,IF,IN
2873,IF,IT
2874,EN,IN
2875,EN,IT
2876,IF,IN
2877,IN,EN
2878,IN,IN
2879,IT,IT
2880,IT,IN
2881,ES,IT
2882,EF,IN
2883,IF,EN
2884,EN,IN
2885,IS,IN
2886,IF,IN
2887,IN,IT
2888,EN,IN
2889,EN,IT
2890,IS,IT
2891,IT,IN
2892,IT,IN
2893,IS,IN
2894,IF,IT
2895,IT,IN
2896,IT,EN
2897,IF,IN
2898,IF,IN
2899,IN,IN
2900,IS,IN
2901,IN,IN
2902,IS,IN
2903,EF,IT
2904,ES,IN
2905,IT,IT
2906,IT,IT
2907,IF,IT
2908,IT,IN
2909,IN,IN
2910,IT,IN
2911,EN,EN
2912,IT,IN
2913,EN,IN
2914,IF,IT
2915,IS,IT
2916,EN,IN
2917,IT,IN
2918,IT,IT
2919,IS,IT
2920,IT,IT
2921,IF,IT
2922,EN,IT
2923,EN,IN
2924,ET,IT
2925,ET,IT
2926,IN,IN
2927,IN,IN
2928,IT,IN
2929,IN,IN
2930,IT,IN
2931,ES,IN
2932,EF,IT
2933,EN,IT
2934,EN,IN
2935,IT,IT
2936,IN,IN
2937,IT,IT
2938,EN,IN
2939,EN,IF
2940,EF,IT
2941,EN,IN
2942,IT,IT
2943,IS,IN
2944,IN,IT
2945,ET,IN
2946,IT,IF
2947,IT,IF
2948,ES,IN
2949,IF,IN
2950,IT,IN
2951,ET,IT
2952,IN,IT
2953,IT,IT
2954,IS,IN
2955,IN,IN
2956,IT,IN
2957,ES,IN
2958,IT,IT
2959,IN,IT
2960,IT,IF
2961,EN,EN
2962,IT,IN
2963,IN,IN
2964,IT,IN
2965,IT,IN
2966,IT,IT
2967,IF,IN
2968,EN,IN
2969,IN,IT
2970,IN,IN
2971,EN,IN
2972,ET,IN
2973,IT,IN
2974,IT,IT
2975,IT,IT
2976,EN,IF
2977,IN,IN
2978,IN,IN
2979,IN,IT
2980,ES,IN
2981,IT,IN
2982,EN,IN
2983,IF,IT
2984,IT,IT
2985,IS,EN
2986,IN,IN
2987,IS,IT
2988,EF,IN
2989,IS,IN
2990,ET,IT
2991,IN,IN
2992,IN,IN
2993,EN,IT
2994,IF,IN
2995,EF,IN
2996,IS,IN
2997,IN,IN
2998,IF,IN
2999,ET,IT
3000,EF,IN
3001,ET,IF
3002,EF,IN
3003,IN,IN
3004,EF,EF
3005,IN,IT
3006,ET,IN
3007,IT,IT
3008,EN,IN
3009,IT,IT
3010,IF,IN
3011,EN,IN
3012,EN,IT
3013,EN,IT
3014,EF,IT
3015,IT,IT
3016,IT,IN
3017,ES,IT
3018,IN,IF
3019,IN,IN
3020,IT,IT
3021,ES,IT
3022,IN,IT
3023,EF,IN
3024,EN,IN
3025,ET,IT
3026,IN,IT
3027,EN,IT
3028,IS,IN
3029,IF,IN
3030,ET,IN
3031,IS,IN
3032,IS,IF
3033,IN,IN
3034,IT,IT
3035,IS,IT
3036,EN,IN
3037,IF,IT
3038,IN,IF
3039,IT,IF
3040,EN,EN
3041,IT,IT
3042,EN,IT
3043,EN,IT
3044,IF,EN
3045,EN,IN
3046,ES,IN
3047,IT,IN
3048,ET,IN
3049,IS,IS
3050,EN,IN
3051,ES,IN
3052,IN,IT
3053,IF,IF
3054,EN,IN
3055,EN,IN
3056,IN,IF
3057,IS,IT
3058,ES,IF
3059,IS,IN
3060,IN,IT
3061,IT,IN
3062,ES,IN
3063,IS,IT
3064,IT,IT
3065,IF,IT
3066,IN,IN
3067,IN,IT
3068,ES,IT
3069,IF,IN
3070,EN,IT
3071,IT,IN
3072,EN,IF
3073,IF,IN
3074,IT,IF
3075,EN,IT
3076,EN,IN
3077,ES,IN
3078,IF,IN
3079,ET,IN
3080,EN,IN
3081,IF,IT
3082,IT,IN
3083,IN,IN
3084,IT,IN
3085,EN,IF
3086,EN,IT
3087,IT,IT
3088,IN,IT
3089,IF,IN
3090,IN,IN
3091,EN,IT
3092,ES,IN
3093,IN,IT
3094,IS,IT
3095,EN,IT
3096,IN,IT
3097,IS,IN
3098,EF,IN
3099,IF,IN
3100,IN,IN
3101,IT,IT
3102,IN,IN
3103,IT,IN
3104,IS,IS
3105,EF,IN
3106,EN,IN
3107,EN,IN
3108,IT,IN
3109,IN,IN
3110,IF,IN
3111,IN,IN
3112,IN,IT
3113,IN,IT
3114,EF,IT
3115,IN,IN
3116,IF,IT
3117,EN,IN
3118,IT,IN
3119,IN,EN
3120,IF,IN
3121,IS,IN
3122,IF,IN
3123,IT,IT
3124,ES,IN
3125,EN,IT
3126,IF,EN
3127,IS,IT
3128,EN,IF
3129,IF,IN
3130,IF,IT
3131,IS,IN
3132,IF,IT
3133,IF,IN
3134,IN,IN
3135,ET,IN
3136,IF,IN
3137,EF,IN
3138,ES,IN
3139,EN,IF
3140,IF,IN
3141,IT,IN
3142,EF,IN
3143,EN,IN
3144,IT,IT
3145,IF,IF
3146,IT,IT
3147,IT,IT
3148,IS,IN
3149,IT,IT
3150,ES,IF
3151,IN,IT
3152,IF,IN
3153,EN,IN
3154,EF,IN
3155,IF,IN
3156,IT,IN
3157,ES,IN
3158,IF,IN
3159,IF,IF
3160,EN,IT
3161,EN,IN
3162,IT,IN
3163,IT,IT
3164,ES,IT
3165,EN,IN
3166,IT,IN
3167,IT,IN
3168,IF,IN
3169,IT,IT
3170,IT,IT
3171,IF,IT
3172,IN,IT
3173,IS,IN
3174,IS,IF
3175,IN,IT
3176,IT,IN
3177,EF,IN
3178,IN,IN
3179,EN,IN
3180,IF,IT
3181,IF,IN
3182,IN,IN
3183,IS,IF
3184,EN,IN
3185,EN,IN
3186,IT,IT
3187,IN,IN
3188,IF,IN
3189,IS,IT
3190,IT,IT
3191,IS,IN
3192,IF,IN
3193,IT,IN
3194,EN,EN
3195,IF,IN
3196,EF,EF
3197,EN,IN
3198,EN,EN
3199,IN,IN
3200,IT,IT
3201,EF,IN
3202,IS,IN
3203,IN,IN
3204,IN,IN
3205,EN,IT
3206,IN,IN
3207,EN,IN
3208,IS,IT
3209,IN,IN
3210,EN,IN
3211,IF,IT
3212,IF,IN
3213,EN,IN
3214,IN,IT
3215,IF,IN
3216,ES,IT
3217,IT,IN
